Programmer's API documentation for yang module rwmano-nsr.yang



Schema Globals                                                               1
    C,/rw-project:project/rwmanoproject:internal/rwmanoprojectnsd:nsd-catalog/rwmanoprojectnsd:nsd/rwmanoprojectnsd:alarm-manager/rwmanoprojectnsd:monitored-alarms
  RW Keyspec XPath Keyed Path
    C,/rw-project:project[rw-project:name='STRING']/rwmanoproject:internal/rwmanoprojectnsd:nsd-catalog/rwmanoprojectnsd:nsd[rwmanoprojectnsd:id='STRING']/rwmanoprojectnsd:alarm-manager[rwmanoprojectnsd:type='STRING'][rwmanoprojectnsd:instance='STRING']/rwmanoprojectnsd:monitored-alarms[rwmanoprojectnsd:alarm-type='STRING']
  Protobuf Type
    .rwmano_project_nsd.YangData.RwProject.Project.Internal.NsdCatalog.Nsd.AlarmManager.MonitoredAlarms
  Python Proto-GI Type
    RwmanoProjectNsdYang.YangData_RwProject_Project_Internal_NsdCatalog_Nsd_AlarmManager_MonitoredAlarms
  C Protobuf-C Struct Type
    RwmanoProjectNsd__YangData__RwProject__Project__Internal__NsdCatalog__Nsd__AlarmManager__MonitoredAlarms
  C RWPB Identifiers
    RwmanoProjectNsd_RwProject_data_Project_Internal_NsdCatalog_Nsd_AlarmManager_MonitoredAlarms
  YPBC Base Identifier
    rw_ypbc_RwmanoProjectNsd_RwProject_data_Project_Internal_NsdCatalog_Nsd_AlarmManager_MonitoredAlarms

2.1.1.3.7.1.20.1.1  list rwmanoprojectnsd:event-type
  Description
    Type of event and list of actions to take when event is received
  Leaves
    name: type, type: ENUM, description: Type of alarm event
  XPath Path
    /rw-project:project/rwmanoproject:internal/rwmanoprojectnsd:nsd-catalog/rwmanoprojectnsd:nsd/rwmanoprojectnsd:alarm-manager/rwmanoprojectnsd:monitored-alarms/rwmanoprojectnsd:event-type
  XPath Keyed Path
    /rw-project:project[rw-project:name='STRING']/rwmanoproject:internal/rwmanoprojectnsd:nsd-catalog/rwmanoprojectnsd:nsd[rwmanoprojectnsd:id='STRING']/rwmanoprojectnsd:alarm-manager[rwmanoprojectnsd:type='STRING'][rwmanoprojectnsd:instance='STRING']/rwmanoprojectnsd:monitored-alarms[rwmanoprojectnsd:alarm-type='STRING']/rwmanoprojectnsd:event-type[rwmanoprojectnsd:type='RAISE']
  RW.REST URI Path
    /rw-project:project/STRING/rwmano-project:internal/rwmano-project-nsd:nsd-catalog/nsd/STRING/alarm-manager/STRING,STRING/monitored-alarms/STRING/event-type/RAISE
  RW Keyspec XPath Path
    C,/rw-project:project/rwmanoproject:internal/rwmanoprojectnsd:nsd-catalog/rwmanoprojectnsd:nsd/rwmanoprojectnsd:alarm-manager/rwmanoprojectnsd:monitored-alarms/rwmanoprojectnsd:event-type
  RW Keyspec XPath Keyed Path
    C,/rw-project:project[rw-project:name='STRING']/rwmanoproject:internal/rwmanoprojectnsd:nsd-catalog/rwmanoprojectnsd:nsd[rwmanoprojectnsd:id='STRING']/rwmanoprojectnsd:alarm-manager[rwmanoprojectnsd:type='STRING'][rwmanoprojectnsd:instance='STRING']/rwmanoprojectnsd:monitored-alarms[rwmanoprojectnsd:alarm-type='STRING']/rwmanoprojectnsd:event-type[rwmanoprojectnsd:type='RAISE']
  Protobuf Type
    .rwmano_project_nsd.YangData.RwProject.Project.Internal.NsdCatalog.Nsd.AlarmManager.MonitoredAlarms.EventType
  Python Proto-GI Type
    RwmanoProjectNsdYang.YangData_RwProject_Project_Internal_NsdCatalog_Nsd_AlarmManager_MonitoredAlarms_EventType
  C Protobuf-C Struct Type
    RwmanoProjectNsd__YangData__RwProject__Project__Internal__NsdCatalog__Nsd__AlarmManager__MonitoredAlarms__EventType
  C RWPB Identifiers
    RwmanoProjectNsd_RwProject_data_Project_Internal_NsdCatalog_Nsd_AlarmManager_MonitoredAlarms_EventType
  YPBC Base Identifier
    rw_ypbc_RwmanoProjectNsd_RwProject_data_Project_Internal_NsdCatalog_Nsd_AlarmManager_MonitoredAlarms_EventType

2.1.1.3.7.1.20.1.1.1  list rwmanoprojectnsd:action
  Description
    List of names of actions to be taken when an event of this alarm
    is encountered. The names are not limited to a specific set but
    must be something understood by then backend system.
  Leaves
    name: name, type: STRING, description: Name of action
  XPath Path
    /rw-project:project/rwmanoproject:internal/rwmanoprojectnsd:nsd-catalog/rwmanoprojectnsd:nsd/rwmanoprojectnsd:alarm-manager/rwmanoprojectnsd:monitored-alarms/rwmanoprojectnsd:event-type/rwmanoprojectnsd:action
  XPath Keyed Path
    /rw-project:project[rw-project:name='STRING']/rwmanoproject:internal/rwmanoprojectnsd:nsd-catalog/rwmanoprojectnsd:nsd[rwmanoprojectnsd:id='STRING']/rwmanoprojectnsd:alarm-manager[rwmanoprojectnsd:type='STRING'][rwmanoprojectnsd:instance='STRING']/rwmanoprojectnsd:monitored-alarms[rwmanoprojectnsd:alarm-type='STRING']/rwmanoprojectnsd:event-type[rwmanoprojectnsd:type='RAISE']/rwmanoprojectnsd:action[rwmanoprojectnsd:name='STRING']
  RW.REST URI Path
    /rw-project:project/STRING/rwmano-project:internal/rwmano-project-nsd:nsd-catalog/nsd/STRING/alarm-manager/STRING,STRING/monitored-alarms/STRING/event-type/RAISE/action/STRING
  RW Keyspec XPath Path
    C,/rw-project:project/rwmanoproject:internal/rwmanoprojectnsd:nsd-catalog/rwmanoprojectnsd:nsd/rwmanoprojectnsd:alarm-manager/rwmanoprojectnsd:monitored-alarms/rwmanoprojectnsd:event-type/rwmanoprojectnsd:action
  RW Keyspec XPath Keyed Path
    C,/rw-project:project[rw-project:name='STRING']/rwmanoproject:internal/rwmanoprojectnsd:nsd-catalog/rwmanoprojectnsd:nsd[rwmanoprojectnsd:id='STRING']/rwmanoprojectnsd:alarm-manager[rwmanoprojectnsd:type='STRING'][rwmanoprojectnsd:instance='STRING']/rwmanoprojectnsd:monitored-alarms[rwmanoprojectnsd:alarm-type='STRING']/rwmanoprojectnsd:event-type[rwmanoprojectnsd:type='RAISE']/rwmanoprojectnsd:action[rwmanoprojectnsd:name='STRING']
  Protobuf Type
    .rwmano_project_nsd.YangData.RwProject.Project.Internal.NsdCatalog.Nsd.AlarmManager.MonitoredAlarms.EventType.Action
  Python Proto-GI Type
    RwmanoProjectNsdYang.YangData_RwProject_Project_Internal_NsdCatalog_Nsd_AlarmManager_MonitoredAlarms_EventType_Action
  C Protobuf-C Struct Type
    RwmanoProjectNsd__YangData__RwProject__Project__Internal__NsdCatalog__Nsd__AlarmManager__MonitoredAlarms__EventType__Action
  C RWPB Identifiers
    RwmanoProjectNsd_RwProject_data_Project_Internal_NsdCatalog_Nsd_AlarmManager_MonitoredAlarms_EventType_Action
  YPBC Base Identifier
    rw_ypbc_RwmanoProjectNsd_RwProject_data_Project_Internal_NsdCatalog_Nsd_AlarmManager_MonitoredAlarms_EventType_Action

2.1.1.3.8  container rwmanonsr:ns-instance-opdata
  XPath Path
    /rw-project:project/rwmanoproject:internal/rwmanonsr:ns-instance-opdata
  XPath Keyed Path
    /rw-project:project[rw-project:name='STRING']/rwmanoproject:internal/rwmanonsr:ns-instance-opdata
  RW.REST URI Path
    /rw-project:project/STRING/rwmano-project:internal/rwmano-nsr:ns-instance-opdata
  RW Keyspec XPath Path
    D,/rw-project:project/rwmanoproject:internal/rwmanonsr:ns-instance-opdata
  RW Keyspec XPath Keyed Path
    D,/rw-project:project[rw-project:name='STRING']/rwmanoproject:internal/rwmanonsr:ns-instance-opdata
  Protobuf Type
    .rwmano_nsr.YangData.RwProject.Project.Internal.NsInstanceOpdata
  Python Proto-GI Type
    RwmanoNsrYang.YangData_RwProject_Project_Internal_NsInstanceOpdata
  C Protobuf-C Struct Type
    RwmanoNsr__YangData__RwProject__Project__Internal__NsInstanceOpdata
  C RWPB Identifiers
    RwmanoNsr_RwProject_data_Project_Internal_NsInstanceOpdata
  YPBC Base Identifier
    rw_ypbc_RwmanoNsr_RwProject_data_Project_Internal_NsInstanceOpdata

2.1.1.3.8.1  list rwmanonsr:nsr
  Leaves
    name: ns-instance-ref, type: LEAFREF
    name: name-ref, type: LEAFREF, description: Network service name reference
    name: nsd-ref, type: LEAFREF, description: Network service descriptor id reference
    name: nsd-name-ref, type: LEAFREF, description: Network service descriptor name reference
    name: create-time, type: UINT32, description: Creation timestamp of this Network Service.
    The timestamp is expressed as seconds
    since unix epoch - 1970-01-01T00:00:00Z
    name: operational-status, type: ENUM, description: The operational status of the NS instance
    created             : The NS has been created.
    init                : The NS has just started.
    vl-init-phase       : The VLs in the NS are being instantiated.
    vnf-init-phase      : The VNFs in the NS are being instantiated.
    running             : The NS is in running state.
    terminate-rcvd      : The NS terminate received.
    terminate-wait      : The NS is preparing for termination.
    vnf-terminate-phase : The NS is terminating the VNFs in the NS.
    vl-terminate-phase  : The NS is terminating the VLs in the NS.
    terminated          : The NS is in the terminated state.
    failed              : The NS instantiation failed.
    scaling-out         : The NS is scaling out.
    scaling-in          : The NS is scaling in.
    deleted             : The NS has been deleted.
    lcm-in-progress     : The NS heal is in progress.

    name: config-status, type: ENUM, description: The configuration status of the NS instance
    configuring: At least one of the VNFs in this instance is in configuring state
    configured:  All the VNFs in this NS instance are configured or config-not-needed state
  XPath Path
    /rw-project:project/rwmanoproject:internal/rwmanonsr:ns-instance-opdata/rwmanonsr:nsr
  XPath Keyed Path
    /rw-project:project[rw-project:name='STRING']/rwmanoproject:internal/rwmanonsr:ns-instance-opdata/rwmanonsr:nsr[rwmanonsr:ns-instance-ref='STRING']
  RW.REST URI Path
    /rw-project:project/STRING/rwmano-project:internal/rwmano-nsr:ns-instance-opdata/nsr/STRING
  RW Keyspec XPath Path
    D,/rw-project:project/rwmanoproject:internal/rwmanonsr:ns-instance-opdata/rwmanonsr:nsr
  RW Keyspec XPath Keyed Path
    D,/rw-project:project[rw-project:name='STRING']/rwmanoproject:internal/rwmanonsr:ns-instance-opdata/rwmanonsr:nsr[rwmanonsr:ns-instance-ref='STRING']
  Protobuf Type
    .rwmano_nsr.YangData.RwProject.Project.Internal.NsInstanceOpdata.Nsr
  Python Proto-GI Type
    RwmanoNsrYang.YangData_RwProject_Project_Internal_NsInstanceOpdata_Nsr
  C Protobuf-C Struct Type
    RwmanoNsr__YangData__RwProject__Project__Internal__NsInstanceOpdata__Nsr
  C RWPB Identifiers
    RwmanoNsr_RwProject_data_Project_Internal_NsInstanceOpdata_Nsr
  YPBC Base Identifier
    rw_ypbc_RwmanoNsr_RwProject_data_Project_Internal_NsInstanceOpdata_Nsr

2.1.1.3.8.1.1  container rwmanonsr:ssh-key-generated
  Description
    SSH key pair generated for this NS
  Leaves
    name: public-key, type: STRING, description: Public key generated
    name: private-key-file, type: STRING, description: Path to the private key file
  XPath Path
    /rw-project:project/rwmanoproject:internal/rwmanonsr:ns-instance-opdata/rwmanonsr:nsr/rwmanonsr:ssh-key-generated
  XPath Keyed Path
    /rw-project:project[rw-project:name='STRING']/rwmanoproject:internal/rwmanonsr:ns-instance-opdata/rwmanonsr:nsr[rwmanonsr:ns-instance-ref='STRING']/rwmanonsr:ssh-key-generated
  RW.REST URI Path
    /rw-project:project/STRING/rwmano-project:internal/rwmano-nsr:ns-instance-opdata/nsr/STRING/ssh-key-generated
  RW Keyspec XPath Path
    D,/rw-project:project/rwmanoproject:internal/rwmanonsr:ns-instance-opdata/rwmanonsr:nsr/rwmanonsr:ssh-key-generated
  RW Keyspec XPath Keyed Path
    D,/rw-project:project[rw-project:name='STRING']/rwmanoproject:internal/rwmanonsr:ns-instance-opdata/rwmanonsr:nsr[rwmanonsr:ns-instance-ref='STRING']/rwmanonsr:ssh-key-generated
  Protobuf Type
    .rwmano_nsr.YangData.RwProject.Project.Internal.NsInstanceOpdata.Nsr.SshKeyGenerated
  Python Proto-GI Type
    RwmanoNsrYang.YangData_RwProject_Project_Internal_NsInstanceOpdata_Nsr_SshKeyGenerated
  C Protobuf-C Struct Type
    RwmanoNsr__YangData__RwProject__Project__Internal__NsInstanceOpdata__Nsr__SshKeyGenerated
  C RWPB Identifiers
    RwmanoNsr_RwProject_data_Project_Internal_NsInstanceOpdata_Nsr_SshKeyGenerated
  YPBC Base Identifier
    rw_ypbc_RwmanoNsr_RwProject_data_Project_Internal_NsInstanceOpdata_Nsr_SshKeyGenerated

2.1.1.3.8.1.2  list rwmanonsr:connection-point
  Description
    List for external connection points.
    Each NS has one or more external connection points.
    As the name implies that external connection points
    are used for connecting the NS to other NS or to
    external networks. Each NS exposes these connection
    points to the orchestrator. The orchestrator can
    construct network service chains by connecting the
    connection points between different NS.
  Leaves
    name: name, type: STRING, description: Name of the NS connection point.
    name: type, type: ENUM, description: Type of the connection point.
  XPath Path
    /rw-project:project/rwmanoproject:internal/rwmanonsr:ns-instance-opdata/rwmanonsr:nsr/rwmanonsr:connection-point
  XPath Keyed Path
    /rw-project:project[rw-project:name='STRING']/rwmanoproject:internal/rwmanonsr:ns-instance-opdata/rwmanonsr:nsr[rwmanonsr:ns-instance-ref='STRING']/rwmanonsr:connection-point[rwmanonsr:name='STRING']
  RW.REST URI Path
    /rw-project:project/STRING/rwmano-project:internal/rwmano-nsr:ns-instance-opdata/nsr/STRING/connection-point/STRING
  RW Keyspec XPath Path
    D,/rw-project:project/rwmanoproject:internal/rwmanonsr:ns-instance-opdata/rwmanonsr:nsr/rwmanonsr:connection-point
  RW Keyspec XPath Keyed Path
    D,/rw-project:project[rw-project:name='STRING']/rwmanoproject:internal/rwmanonsr:ns-instance-opdata/rwmanonsr:nsr[rwmanonsr:ns-instance-ref='STRING']/rwmanonsr:connection-point[rwmanonsr:name='STRING']
  Protobuf Type
    .rwmano_nsr.YangData.RwProject.Project.Internal.NsInstanceOpdata.Nsr.ConnectionPoint
  Python Proto-GI Type
    RwmanoNsrYang.YangData_RwProject_Project_Internal_NsInstanceOpdata_Nsr_ConnectionPoint
  C Protobuf-C Struct Type
    RwmanoNsr__YangData__RwProject__Project__Internal__NsInstanceOpdata__Nsr__ConnectionPoint
  C RWPB Identifiers
    RwmanoNsr_RwProject_data_Project_Internal_NsInstanceOpdata_Nsr_ConnectionPoint
  YPBC Base Identifier
    rw_ypbc_RwmanoNsr_RwProject_data_Project_Internal_NsInstanceOpdata_Nsr_ConnectionPoint

2.1.1.3.8.1.3  list rwmanonsr:vlr
  Leaves
    name: vlr-ref, type: LEAFREF, description: Reference to a VLR record in the VLR catalog
  XPath Path
    /rw-project:project/rwmanoproject:internal/rwmanonsr:ns-instance-opdata/rwmanonsr:nsr/rwmanonsr:vlr
  XPath Keyed Path
    /rw-project:project[rw-project:name='STRING']/rwmanoproject:internal/rwmanonsr:ns-instance-opdata/rwmanonsr:nsr[rwmanonsr:ns-instance-ref='STRING']/rwmanonsr:vlr[rwmanonsr:vlr-ref='STRING']
  RW.REST URI Path
    /rw-project:project/STRING/rwmano-project:internal/rwmano-nsr:ns-instance-opdata/nsr/STRING/vlr/STRING
  RW Keyspec XPath Path
    D,/rw-project:project/rwmanoproject:internal/rwmanonsr:ns-instance-opdata/rwmanonsr:nsr/rwmanonsr:vlr
  RW Keyspec XPath Keyed Path
    D,/rw-project:project[rw-project:name='STRING']/rwmanoproject:internal/rwmanonsr:ns-instance-opdata/rwmanonsr:nsr[rwmanonsr:ns-instance-ref='STRING']/rwmanonsr:vlr[rwmanonsr:vlr-ref='STRING']
  Protobuf Type
    .rwmano_nsr.YangData.RwProject.Project.Internal.NsInstanceOpdata.Nsr.Vlr
  Python Proto-GI Type
    RwmanoNsrYang.YangData_RwProject_Project_Internal_NsInstanceOpdata_Nsr_Vlr
  C Protobuf-C Struct Type
    RwmanoNsr__YangData__RwProject__Project__Internal__NsInstanceOpdata__Nsr__Vlr
  C RWPB Identifiers
    RwmanoNsr_RwProject_data_Project_Internal_NsInstanceOpdata_Nsr_Vlr
  YPBC Base Identifier
    rw_ypbc_RwmanoNsr_RwProject_data_Project_Internal_NsInstanceOpdata_Nsr_Vlr

2.1.1.3.8.1.3.1  list rwmanonsr:vnfr-connection-point-ref
  Description
    A list of references to connection points.
  Leaves
    name: vnfr-id, type: LEAFREF, description: A reference to a vnfr
    name: connection-point, type: LEAFREF, description: A reference to a connection point name in a vnfr
  XPath Path
    /rw-project:project/rwmanoproject:internal/rwmanonsr:ns-instance-opdata/rwmanonsr:nsr/rwmanonsr:vlr/rwmanonsr:vnfr-connection-point-ref
  XPath Keyed Path
    /rw-project:project[rw-project:name='STRING']/rwmanoproject:internal/rwmanonsr:ns-instance-opdata/rwmanonsr:nsr[rwmanonsr:ns-instance-ref='STRING']/rwmanonsr:vlr[rwmanonsr:vlr-ref='STRING']/rwmanonsr:vnfr-connection-point-ref[rwmanonsr:vnfr-id='STRING']
  RW.REST URI Path
    /rw-project:project/STRING/rwmano-project:internal/rwmano-nsr:ns-instance-opdata/nsr/STRING/vlr/STRING/vnfr-connection-point-ref/STRING
  RW Keyspec XPath Path
    D,/rw-project:project/rwmanoproject:internal/rwmanonsr:ns-instance-opdata/rwmanonsr:nsr/rwmanonsr:vlr/rwmanonsr:vnfr-connection-point-ref
  RW Keyspec XPath Keyed Path
    D,/rw-project:project[rw-project:name='STRING']/rwmanoproject:internal/rwmanonsr:ns-instance-opdata/rwmanonsr:nsr[rwmanonsr:ns-instance-ref='STRING']/rwmanonsr:vlr[rwmanonsr:vlr-ref='STRING']/rwmanonsr:vnfr-connection-point-ref[rwmanonsr:vnfr-id='STRING']
  Protobuf Type
    .rwmano_nsr.YangData.RwProject.Project.Internal.NsInstanceOpdata.Nsr.Vlr.VnfrConnectionPointRef
  Python Proto-GI Type
    RwmanoNsrYang.YangData_RwProject_Project_Internal_NsInstanceOpdata_Nsr_Vlr_VnfrConnectionPointRef
  C Protobuf-C Struct Type
    RwmanoNsr__YangData__RwProject__Project__Internal__NsInstanceOpdata__Nsr__Vlr__VnfrConnectionPointRef
  C RWPB Identifiers
    RwmanoNsr_RwProject_data_Project_Internal_NsInstanceOpdata_Nsr_Vlr_VnfrConnectionPointRef
  YPBC Base Identifier
    rw_ypbc_RwmanoNsr_RwProject_data_Project_Internal_NsInstanceOpdata_Nsr_Vlr_VnfrConnectionPointRef

2.1.1.3.8.1.4  list rwmanonsr:constituent-vnfr-ref
  Description
    List of VNFRs that are part of this
    network service.
  Leaves
    name: vnfr-id, type: STRING, description: Reference to the VNFR id
    This should be a leafref to /rwmanovnfr:vnfr-catalog/rwmanovnfr:vnfr/rwmanovnfr:id
    But due to confd bug (RIFT-9451), changing to string.
  XPath Path
    /rw-project:project/rwmanoproject:internal/rwmanonsr:ns-instance-opdata/rwmanonsr:nsr/rwmanonsr:constituent-vnfr-ref
  XPath Keyed Path
    /rw-project:project[rw-project:name='STRING']/rwmanoproject:internal/rwmanonsr:ns-instance-opdata/rwmanonsr:nsr[rwmanonsr:ns-instance-ref='STRING']/rwmanonsr:constituent-vnfr-ref[rwmanonsr:vnfr-id='STRING']
  RW.REST URI Path
    /rw-project:project/STRING/rwmano-project:internal/rwmano-nsr:ns-instance-opdata/nsr/STRING/constituent-vnfr-ref/STRING
  RW Keyspec XPath Path
    D,/rw-project:project/rwmanoproject:internal/rwmanonsr:ns-instance-opdata/rwmanonsr:nsr/rwmanonsr:constituent-vnfr-ref
  RW Keyspec XPath Keyed Path
    D,/rw-project:project[rw-project:name='STRING']/rwmanoproject:internal/rwmanonsr:ns-instance-opdata/rwmanonsr:nsr[rwmanonsr:ns-instance-ref='STRING']/rwmanonsr:constituent-vnfr-ref[rwmanonsr:vnfr-id='STRING']
  Protobuf Type
    .rwmano_nsr.YangData.RwProject.Project.Internal.NsInstanceOpdata.Nsr.ConstituentVnfrRef
  Python Proto-GI Type
    RwmanoNsrYang.YangData_RwProject_Project_Internal_NsInstanceOpdata_Nsr_ConstituentVnfrRef
  C Protobuf-C Struct Type
    RwmanoNsr__YangData__RwProject__Project__Internal__NsInstanceOpdata__Nsr__ConstituentVnfrRef
  C RWPB Identifiers
    RwmanoNsr_RwProject_data_Project_Internal_NsInstanceOpdata_Nsr_ConstituentVnfrRef
  YPBC Base Identifier
    rw_ypbc_RwmanoNsr_RwProject_data_Project_Internal_NsInstanceOpdata_Nsr_ConstituentVnfrRef

2.1.1.3.8.1.5  list rwmanonsr:scaling-group-record
  Description
    List of scaling group records
  Leaves
    name: scaling-group-name-ref, type: LEAFREF, description: name of the scaling group
  XPath Path
    /rw-project:project/rwmanoproject:internal/rwmanonsr:ns-instance-opdata/rwmanonsr:nsr/rwmanonsr:scaling-group-record
  XPath Keyed Path
    /rw-project:project[rw-project:name='STRING']/rwmanoproject:internal/rwmanonsr:ns-instance-opdata/rwmanonsr:nsr[rwmanonsr:ns-instance-ref='STRING']/rwmanonsr:scaling-group-record[rwmanonsr:scaling-group-name-ref='STRING']
  RW.REST URI Path
    /rw-project:project/STRING/rwmano-project:internal/rwmano-nsr:ns-instance-opdata/nsr/STRING/scaling-group-record/STRING
  RW Keyspec XPath Path
    D,/rw-project:project/rwmanoproject:internal/rwmanonsr:ns-instance-opdata/rwmanonsr:nsr/rwmanonsr:scaling-group-record
  RW Keyspec XPath Keyed Path
    D,/rw-project:project[rw-project:name='STRING']/rwmanoproject:internal/rwmanonsr:ns-instance-opdata/rwmanonsr:nsr[rwmanonsr:ns-instance-ref='STRING']/rwmanonsr:scaling-group-record[rwmanonsr:scaling-group-name-ref='STRING']
  Protobuf Type
    .rwmano_nsr.YangData.RwProject.Project.Internal.NsInstanceOpdata.Nsr.ScalingGroupRecord
  Python Proto-GI Type
    RwmanoNsrYang.YangData_RwProject_Project_Internal_NsInstanceOpdata_Nsr_ScalingGroupRecord
  C Protobuf-C Struct Type
    RwmanoNsr__YangData__RwProject__Project__Internal__NsInstanceOpdata__Nsr__ScalingGroupRecord
  C RWPB Identifiers
    RwmanoNsr_RwProject_data_Project_Internal_NsInstanceOpdata_Nsr_ScalingGroupRecord
  YPBC Base Identifier
    rw_ypbc_RwmanoNsr_RwProject_data_Project_Internal_NsInstanceOpdata_Nsr_ScalingGroupRecord

2.1.1.3.8.1.5.1  list rwmanonsr:instance
  Description
    Reference to scaling group instance record
  Leaves
    name: instance-id, type: UINT16, description: Scaling group instance id
    name: is-default, type: BOOLEAN, description: Flag indicating whether this instance was part of
    default scaling group (and thus undeletable)
    name: op-status, type: ENUM, description: The operational status of the NS instance
    init                : The scaling group has just started.
    vnf-init-phase      : The VNFs in the scaling group are being instantiated.
    running             : The scaling group  is in running state.
    terminate           : The scaling group is being terminated.
    vnf-terminate-phase : The VNFs in the scaling group are being terminated.
    terminated          : The scaling group  is in the terminated state.
    failed              : The scaling group instantiation failed.

    name: config-status, type: ENUM, description: The configuration status of the scaling group instance
    configuring : At least one of the VNFs in this scaling group instance
    is in configuring state
    configured  : All the VNFs in this scaling group instance are
    configured or config-not-needed state
    failed      : Configuring this scaling group instance failed

    name: error-msg, type: STRING, description: Reason for failure in configuration of this scaling instance
    name: create-time, type: UINT32, description: Creation timestamp of this scaling group record.
    The timestamp is expressed as seconds
    since unix epoch - 1970-01-01T00:00:00Z
  XPath Path
    /rw-project:project/rwmanoproject:internal/rwmanonsr:ns-instance-opdata/rwmanonsr:nsr/rwmanonsr:scaling-group-record/rwmanonsr:instance
  XPath Keyed Path
    /rw-project:project[rw-project:name='STRING']/rwmanoproject:internal/rwmanonsr:ns-instance-opdata/rwmanonsr:nsr[rwmanonsr:ns-instance-ref='STRING']/rwmanonsr:scaling-group-record[rwmanonsr:scaling-group-name-ref='STRING']/rwmanonsr:instance[rwmanonsr:instance-id='0']
  RW.REST URI Path
    /rw-project:project/STRING/rwmano-project:internal/rwmano-nsr:ns-instance-opdata/nsr/STRING/scaling-group-record/STRING/instance/0
  RW Keyspec XPath Path
    D,/rw-project:project/rwmanoproject:internal/rwmanonsr:ns-instance-opdata/rwmanonsr:nsr/rwmanonsr:scaling-group-record/rwmanonsr:instance
  RW Keyspec XPath Keyed Path
    D,/rw-project:project[rw-project:name='STRING']/rwmanoproject:internal/rwmanonsr:ns-instance-opdata/rwmanonsr:nsr[rwmanonsr:ns-instance-ref='STRING']/rwmanonsr:scaling-group-record[rwmanonsr:scaling-group-name-ref='STRING']/rwmanonsr:instance[rwmanonsr:instance-id='0']
  Protobuf Type
    .rwmano_nsr.YangData.RwProject.Project.Internal.NsInstanceOpdata.Nsr.ScalingGroupRecord.Instance
  Python Proto-GI Type
    RwmanoNsrYang.YangData_RwProject_Project_Internal_NsInstanceOpdata_Nsr_ScalingGroupRecord_Instance
  C Protobuf-C Struct Type
    RwmanoNsr__YangData__RwProject__Project__Internal__NsInstanceOpdata__Nsr__ScalingGroupRecord__Instance
  C RWPB Identifiers
    RwmanoNsr_RwProject_data_Project_Internal_NsInstanceOpdata_Nsr_ScalingGroupRecord_Instance
  YPBC Base Identifier
    rw_ypbc_RwmanoNsr_RwProject_data_Project_Internal_NsInstanceOpdata_Nsr_ScalingGroupRecord_Instance

2.1.1.3.8.1.5.1.1  list rwmanonsr:vnfrs
  Description
    List of VNFRs within the scale instance
  Leaves
    name: vnfr-id, type: LEAFREF, description: Reference to VNFR within the scale instance
  XPath Path
    /rw-project:project/rwmanoproject:internal/rwmanonsr:ns-instance-opdata/rwmanonsr:nsr/rwmanonsr:scaling-group-record/rwmanonsr:instance/rwmanonsr:vnfrs
  XPath Keyed Path
    /rw-project:project[rw-project:name='STRING']/rwmanoproject:internal/rwmanonsr:ns-instance-opdata/rwmanonsr:nsr[rwmanonsr:ns-instance-ref='STRING']/rwmanonsr:scaling-group-record[rwmanonsr:scaling-group-name-ref='STRING']/rwmanonsr:instance[rwmanonsr:instance-id='0']/rwmanonsr:vnfrs[rwmanonsr:vnfr-id='STRING']
  RW.REST URI Path
    /rw-project:project/STRING/rwmano-project:internal/rwmano-nsr:ns-instance-opdata/nsr/STRING/scaling-group-record/STRING/instance/0/vnfrs/STRING
  RW Keyspec XPath Path
    D,/rw-project:project/rwmanoproject:internal/rwmanonsr:ns-instance-opdata/rwmanonsr:nsr/rwmanonsr:scaling-group-record/rwmanonsr:instance/rwmanonsr:vnfrs
  RW Keyspec XPath Keyed Path
    D,/rw-project:project[rw-project:name='STRING']/rwmanoproject:internal/rwmanonsr:ns-instance-opdata/rwmanonsr:nsr[rwmanonsr:ns-instance-ref='STRING']/rwmanonsr:scaling-group-record[rwmanonsr:scaling-group-name-ref='STRING']/rwmanonsr:instance[rwmanonsr:instance-id='0']/rwmanonsr:vnfrs[rwmanonsr:vnfr-id='STRING']
  Protobuf Type
    .rwmano_nsr.YangData.RwProject.Project.Internal.NsInstanceOpdata.Nsr.ScalingGroupRecord.Instance.Vnfrs
  Python Proto-GI Type
    RwmanoNsrYang.YangData_RwProject_Project_Internal_NsInstanceOpdata_Nsr_ScalingGroupRecord_Instance_Vnfrs
  C Protobuf-C Struct Type
    RwmanoNsr__YangData__RwProject__Project__Internal__NsInstanceOpdata__Nsr__ScalingGroupRecord__Instance__Vnfrs
  C RWPB Identifiers
    RwmanoNsr_RwProject_data_Project_Internal_NsInstanceOpdata_Nsr_ScalingGroupRecord_Instance_Vnfrs
  YPBC Base Identifier
    rw_ypbc_RwmanoNsr_RwProject_data_Project_Internal_NsInstanceOpdata_Nsr_ScalingGroupRecord_Instance_Vnfrs

2.1.1.3.8.1.6  list rwmanonsr:vnffgr
  Leaves
    name: id, type: STRING, description: Identifier for the VNFFGR.
    name: vnffgd-id-ref, type: LEAFREF, description: VNFFG descriptor id reference
    name: vnffgd-name-ref, type: LEAFREF, description: VNFFG descriptor name reference
    name: sdn-account, type: LEAFREF, description: The SDN account to use when requesting resources for
    this vnffgr
    name: cloud-account, type: STRING, description: Cloud Account in which NSR is instantiated
    name: operational-status, type: ENUM, description: The operational status of the VNFFGR instance
    init                : The VNFFGR has just started.
    running             : The VNFFGR is in running state.
