Programmer's API documentation for yang module rw-package.yang



Schema Globals                                                               1
  Protobuf Type
    .nsr.YangData.RwProject.Project.NsInstanceConfig.Nsr.Nsd.ScalingGroupDescriptor.VnfdMember
  Python Proto-GI Type
    NsrYang.YangData_RwProject_Project_NsInstanceConfig_Nsr_Nsd_ScalingGroupDescriptor_VnfdMember
  C Protobuf-C Struct Type
    Nsr__YangData__RwProject__Project__NsInstanceConfig__Nsr__Nsd__ScalingGroupDescriptor__VnfdMember
  C RWPB Identifiers
    Nsr_RwProject_data_Project_NsInstanceConfig_Nsr_Nsd_ScalingGroupDescriptor_VnfdMember
  YPBC Base Identifier
    rw_ypbc_Nsr_RwProject_data_Project_NsInstanceConfig_Nsr_Nsd_ScalingGroupDescriptor_VnfdMember

2.1.1.39.1.1.2.3  list nsr:scaling-config-action
  Description
    List of scaling config actions
  Leaves
    name: trigger, type: ENUM, description: scaling trigger
    name: ns-service-primitive-name-ref, type: LEAFREF, description: Reference to the NS service primitive
  XPath Path
    /rw-project:project/nsr:ns-instance-config/nsr:nsr/nsr:nsd/nsr:scaling-group-descriptor/nsr:scaling-config-action
  XPath Keyed Path
    /rw-project:project[rw-project:name='STRING']/nsr:ns-instance-config/nsr:nsr[nsr:id='STRING']/nsr:nsd/nsr:scaling-group-descriptor[nsr:name='STRING']/nsr:scaling-config-action[nsr:trigger='pre-scale-in']
  RW.REST URI Path
    /rw-project:project/STRING/nsr:ns-instance-config/nsr/STRING/nsd/scaling-group-descriptor/STRING/scaling-config-action/pre-scale-in
  RW Keyspec XPath Path
    C,/rw-project:project/nsr:ns-instance-config/nsr:nsr/nsr:nsd/nsr:scaling-group-descriptor/nsr:scaling-config-action
  RW Keyspec XPath Keyed Path
    C,/rw-project:project[rw-project:name='STRING']/nsr:ns-instance-config/nsr:nsr[nsr:id='STRING']/nsr:nsd/nsr:scaling-group-descriptor[nsr:name='STRING']/nsr:scaling-config-action[nsr:trigger='pre-scale-in']
  Protobuf Type
    .nsr.YangData.RwProject.Project.NsInstanceConfig.Nsr.Nsd.ScalingGroupDescriptor.ScalingConfigAction
  Python Proto-GI Type
    NsrYang.YangData_RwProject_Project_NsInstanceConfig_Nsr_Nsd_ScalingGroupDescriptor_ScalingConfigAction
  C Protobuf-C Struct Type
    Nsr__YangData__RwProject__Project__NsInstanceConfig__Nsr__Nsd__ScalingGroupDescriptor__ScalingConfigAction
  C RWPB Identifiers
    Nsr_RwProject_data_Project_NsInstanceConfig_Nsr_Nsd_ScalingGroupDescriptor_ScalingConfigAction
  YPBC Base Identifier
    rw_ypbc_Nsr_RwProject_data_Project_NsInstanceConfig_Nsr_Nsd_ScalingGroupDescriptor_ScalingConfigAction

2.1.1.39.1.1.3  list nsr:ip-profiles
  Description
    List of IP Profiles.
    IP Profile describes the IP characteristics for the Virtual-Link
  Leaves
    name: name, type: STRING, description: Name of the IP-Profile
    name: description, type: STRING, description: Description for IP profile
  XPath Path
    /rw-project:project/nsr:ns-instance-config/nsr:nsr/nsr:nsd/nsr:ip-profiles
  XPath Keyed Path
    /rw-project:project[rw-project:name='STRING']/nsr:ns-instance-config/nsr:nsr[nsr:id='STRING']/nsr:nsd/nsr:ip-profiles[nsr:name='STRING']
  RW.REST URI Path
    /rw-project:project/STRING/nsr:ns-instance-config/nsr/STRING/nsd/ip-profiles/STRING
  RW Keyspec XPath Path
    C,/rw-project:project/nsr:ns-instance-config/nsr:nsr/nsr:nsd/nsr:ip-profiles
  RW Keyspec XPath Keyed Path
    C,/rw-project:project[rw-project:name='STRING']/nsr:ns-instance-config/nsr:nsr[nsr:id='STRING']/nsr:nsd/nsr:ip-profiles[nsr:name='STRING']
  Protobuf Type
    .nsr.YangData.RwProject.Project.NsInstanceConfig.Nsr.Nsd.IpProfiles
  Python Proto-GI Type
    NsrYang.YangData_RwProject_Project_NsInstanceConfig_Nsr_Nsd_IpProfiles
  C Protobuf-C Struct Type
    Nsr__YangData__RwProject__Project__NsInstanceConfig__Nsr__Nsd__IpProfiles
  C RWPB Identifiers
    Nsr_RwProject_data_Project_NsInstanceConfig_Nsr_Nsd_IpProfiles
  YPBC Base Identifier
    rw_ypbc_Nsr_RwProject_data_Project_NsInstanceConfig_Nsr_Nsd_IpProfiles

2.1.1.39.1.1.3.1  container nsr:ip-profile-params
  XPath Path
    /rw-project:project/nsr:ns-instance-config/nsr:nsr/nsr:nsd/nsr:ip-profiles/nsr:ip-profile-params
  XPath Keyed Path
    /rw-project:project[rw-project:name='STRING']/nsr:ns-instance-config/nsr:nsr[nsr:id='STRING']/nsr:nsd/nsr:ip-profiles[nsr:name='STRING']/nsr:ip-profile-params
  RW.REST URI Path
    /rw-project:project/STRING/nsr:ns-instance-config/nsr/STRING/nsd/ip-profiles/STRING/ip-profile-params
  RW Keyspec XPath Path
    C,/rw-project:project/nsr:ns-instance-config/nsr:nsr/nsr:nsd/nsr:ip-profiles/nsr:ip-profile-params
  RW Keyspec XPath Keyed Path
    C,/rw-project:project[rw-project:name='STRING']/nsr:ns-instance-config/nsr:nsr[nsr:id='STRING']/nsr:nsd/nsr:ip-profiles[nsr:name='STRING']/nsr:ip-profile-params
  Protobuf Type
    .nsr.YangData.RwProject.Project.NsInstanceConfig.Nsr.Nsd.IpProfiles.IpProfileParams
  Python Proto-GI Type
    NsrYang.YangData_RwProject_Project_NsInstanceConfig_Nsr_Nsd_IpProfiles_IpProfileParams
  C Protobuf-C Struct Type
    Nsr__YangData__RwProject__Project__NsInstanceConfig__Nsr__Nsd__IpProfiles__IpProfileParams
  C RWPB Identifiers
    Nsr_RwProject_data_Project_NsInstanceConfig_Nsr_Nsd_IpProfiles_IpProfileParams
  YPBC Base Identifier
    rw_ypbc_Nsr_RwProject_data_Project_NsInstanceConfig_Nsr_Nsd_IpProfiles_IpProfileParams

2.1.1.39.1.1.3.1.1  list nsr:subnet
  Leaves
    name: name, type: STRING, description: Name of the subnet (for internal use)
    name: ip-version, type: ENUM
    name: subnet-address, type: UNION, description: Subnet IP prefix associated with IP Profile
    name: subnet-prefix-pool, type: STRING, description: VIM Specific reference to pre-created subnet prefix
    name: gateway-address, type: UNION, description: IP Address of the default gateway associated with IP Profile
    name: security-group, type: STRING, description: Name of the security group
  XPath Path
    /rw-project:project/nsr:ns-instance-config/nsr:nsr/nsr:nsd/nsr:ip-profiles/nsr:ip-profile-params/nsr:subnet
  XPath Keyed Path
    /rw-project:project[rw-project:name='STRING']/nsr:ns-instance-config/nsr:nsr[nsr:id='STRING']/nsr:nsd/nsr:ip-profiles[nsr:name='STRING']/nsr:ip-profile-params/nsr:subnet[nsr:name='STRING']
  RW.REST URI Path
    /rw-project:project/STRING/nsr:ns-instance-config/nsr/STRING/nsd/ip-profiles/STRING/ip-profile-params/subnet/STRING
  RW Keyspec XPath Path
    C,/rw-project:project/nsr:ns-instance-config/nsr:nsr/nsr:nsd/nsr:ip-profiles/nsr:ip-profile-params/nsr:subnet
  RW Keyspec XPath Keyed Path
    C,/rw-project:project[rw-project:name='STRING']/nsr:ns-instance-config/nsr:nsr[nsr:id='STRING']/nsr:nsd/nsr:ip-profiles[nsr:name='STRING']/nsr:ip-profile-params/nsr:subnet[nsr:name='STRING']
  Protobuf Type
    .nsr.YangData.RwProject.Project.NsInstanceConfig.Nsr.Nsd.IpProfiles.IpProfileParams.Subnet
  Python Proto-GI Type
    NsrYang.YangData_RwProject_Project_NsInstanceConfig_Nsr_Nsd_IpProfiles_IpProfileParams_Subnet
  C Protobuf-C Struct Type
    Nsr__YangData__RwProject__Project__NsInstanceConfig__Nsr__Nsd__IpProfiles__IpProfileParams__Subnet
  C RWPB Identifiers
    Nsr_RwProject_data_Project_NsInstanceConfig_Nsr_Nsd_IpProfiles_IpProfileParams_Subnet
  YPBC Base Identifier
    rw_ypbc_Nsr_RwProject_data_Project_NsInstanceConfig_Nsr_Nsd_IpProfiles_IpProfileParams_Subnet

2.1.1.39.1.1.3.1.1.1  container nsr:dhcp-params
  Leaves
    name: enabled, type: BOOLEAN, description: This flag indicates if DHCP is enabled or not
    name: start-address, type: UNION, description: Start IP address of the IP-Address range associated with DHCP domain
    name: count, type: UINT32, description: Size of the DHCP pool associated with DHCP domain
  XPath Path
    /rw-project:project/nsr:ns-instance-config/nsr:nsr/nsr:nsd/nsr:ip-profiles/nsr:ip-profile-params/nsr:subnet/nsr:dhcp-params
  XPath Keyed Path
    /rw-project:project[rw-project:name='STRING']/nsr:ns-instance-config/nsr:nsr[nsr:id='STRING']/nsr:nsd/nsr:ip-profiles[nsr:name='STRING']/nsr:ip-profile-params/nsr:subnet[nsr:name='STRING']/nsr:dhcp-params
  RW.REST URI Path
    /rw-project:project/STRING/nsr:ns-instance-config/nsr/STRING/nsd/ip-profiles/STRING/ip-profile-params/subnet/STRING/dhcp-params
  RW Keyspec XPath Path
    C,/rw-project:project/nsr:ns-instance-config/nsr:nsr/nsr:nsd/nsr:ip-profiles/nsr:ip-profile-params/nsr:subnet/nsr:dhcp-params
  RW Keyspec XPath Keyed Path
    C,/rw-project:project[rw-project:name='STRING']/nsr:ns-instance-config/nsr:nsr[nsr:id='STRING']/nsr:nsd/nsr:ip-profiles[nsr:name='STRING']/nsr:ip-profile-params/nsr:subnet[nsr:name='STRING']/nsr:dhcp-params
  Protobuf Type
    .nsr.YangData.RwProject.Project.NsInstanceConfig.Nsr.Nsd.IpProfiles.IpProfileParams.Subnet.DhcpParams
  Python Proto-GI Type
    NsrYang.YangData_RwProject_Project_NsInstanceConfig_Nsr_Nsd_IpProfiles_IpProfileParams_Subnet_DhcpParams
  C Protobuf-C Struct Type
    Nsr__YangData__RwProject__Project__NsInstanceConfig__Nsr__Nsd__IpProfiles__IpProfileParams__Subnet__DhcpParams
  C RWPB Identifiers
    Nsr_RwProject_data_Project_NsInstanceConfig_Nsr_Nsd_IpProfiles_IpProfileParams_Subnet_DhcpParams
  YPBC Base Identifier
    rw_ypbc_Nsr_RwProject_data_Project_NsInstanceConfig_Nsr_Nsd_IpProfiles_IpProfileParams_Subnet_DhcpParams

2.1.1.39.1.1.3.1.1.2  list nsr:dns-server
  Leaves
    name: address, type: UNION, description: List of DNS Servers associated with IP Profile
  XPath Path
    /rw-project:project/nsr:ns-instance-config/nsr:nsr/nsr:nsd/nsr:ip-profiles/nsr:ip-profile-params/nsr:subnet/nsr:dns-server
  XPath Keyed Path
    /rw-project:project[rw-project:name='STRING']/nsr:ns-instance-config/nsr:nsr[nsr:id='STRING']/nsr:nsd/nsr:ip-profiles[nsr:name='STRING']/nsr:ip-profile-params/nsr:subnet[nsr:name='STRING']/nsr:dns-server[nsr:address='UNION_VALUE']
  RW.REST URI Path
    /rw-project:project/STRING/nsr:ns-instance-config/nsr/STRING/nsd/ip-profiles/STRING/ip-profile-params/subnet/STRING/dns-server/UNION_VALUE
  RW Keyspec XPath Path
    C,/rw-project:project/nsr:ns-instance-config/nsr:nsr/nsr:nsd/nsr:ip-profiles/nsr:ip-profile-params/nsr:subnet/nsr:dns-server
  RW Keyspec XPath Keyed Path
    C,/rw-project:project[rw-project:name='STRING']/nsr:ns-instance-config/nsr:nsr[nsr:id='STRING']/nsr:nsd/nsr:ip-profiles[nsr:name='STRING']/nsr:ip-profile-params/nsr:subnet[nsr:name='STRING']/nsr:dns-server[nsr:address='UNION_VALUE']
  Protobuf Type
    .nsr.YangData.RwProject.Project.NsInstanceConfig.Nsr.Nsd.IpProfiles.IpProfileParams.Subnet.DnsServer
  Python Proto-GI Type
    NsrYang.YangData_RwProject_Project_NsInstanceConfig_Nsr_Nsd_IpProfiles_IpProfileParams_Subnet_DnsServer
  C Protobuf-C Struct Type
    Nsr__YangData__RwProject__Project__NsInstanceConfig__Nsr__Nsd__IpProfiles__IpProfileParams__Subnet__DnsServer
  C RWPB Identifiers
    Nsr_RwProject_data_Project_NsInstanceConfig_Nsr_Nsd_IpProfiles_IpProfileParams_Subnet_DnsServer
  YPBC Base Identifier
    rw_ypbc_Nsr_RwProject_data_Project_NsInstanceConfig_Nsr_Nsd_IpProfiles_IpProfileParams_Subnet_DnsServer

2.1.1.39.1.1.4  list nsr:initial-service-primitive
  Description
    Initial set of service primitives for NSD.
  Leaves
    name: seq, type: UINT64, description: Sequence number for the configuration primitive.
    name: name, type: STRING, description: Name of the configuration primitive.
    name: user-defined-script, type: STRING, description: A user defined script.
  XPath Path
    /rw-project:project/nsr:ns-instance-config/nsr:nsr/nsr:nsd/nsr:initial-service-primitive
  XPath Keyed Path
    /rw-project:project[rw-project:name='STRING']/nsr:ns-instance-config/nsr:nsr[nsr:id='STRING']/nsr:nsd/nsr:initial-service-primitive[nsr:seq='0']
  RW.REST URI Path
    /rw-project:project/STRING/nsr:ns-instance-config/nsr/STRING/nsd/initial-service-primitive/0
  RW Keyspec XPath Path
    C,/rw-project:project/nsr:ns-instance-config/nsr:nsr/nsr:nsd/nsr:initial-service-primitive
  RW Keyspec XPath Keyed Path
    C,/rw-project:project[rw-project:name='STRING']/nsr:ns-instance-config/nsr:nsr[nsr:id='STRING']/nsr:nsd/nsr:initial-service-primitive[nsr:seq='0']
  Protobuf Type
    .nsr.YangData.RwProject.Project.NsInstanceConfig.Nsr.Nsd.InitialServicePrimitive
  Python Proto-GI Type
    NsrYang.YangData_RwProject_Project_NsInstanceConfig_Nsr_Nsd_InitialServicePrimitive
  C Protobuf-C Struct Type
    Nsr__YangData__RwProject__Project__NsInstanceConfig__Nsr__Nsd__InitialServicePrimitive
  C RWPB Identifiers
    Nsr_RwProject_data_Project_NsInstanceConfig_Nsr_Nsd_InitialServicePrimitive
  YPBC Base Identifier
    rw_ypbc_Nsr_RwProject_data_Project_NsInstanceConfig_Nsr_Nsd_InitialServicePrimitive

2.1.1.39.1.1.4.1  list nsr:parameter
  Leaves
    name: name, type: STRING
    name: value, type: STRING, description: Value of the configuration primitive.
  XPath Path
    /rw-project:project/nsr:ns-instance-config/nsr:nsr/nsr:nsd/nsr:initial-service-primitive/nsr:parameter
  XPath Keyed Path
    /rw-project:project[rw-project:name='STRING']/nsr:ns-instance-config/nsr:nsr[nsr:id='STRING']/nsr:nsd/nsr:initial-service-primitive[nsr:seq='0']/nsr:parameter[nsr:name='STRING']
  RW.REST URI Path
    /rw-project:project/STRING/nsr:ns-instance-config/nsr/STRING/nsd/initial-service-primitive/0/parameter/STRING
  RW Keyspec XPath Path
    C,/rw-project:project/nsr:ns-instance-config/nsr:nsr/nsr:nsd/nsr:initial-service-primitive/nsr:parameter
  RW Keyspec XPath Keyed Path
    C,/rw-project:project[rw-project:name='STRING']/nsr:ns-instance-config/nsr:nsr[nsr:id='STRING']/nsr:nsd/nsr:initial-service-primitive[nsr:seq='0']/nsr:parameter[nsr:name='STRING']
  Protobuf Type
    .nsr.YangData.RwProject.Project.NsInstanceConfig.Nsr.Nsd.InitialServicePrimitive.Parameter
  Python Proto-GI Type
    NsrYang.YangData_RwProject_Project_NsInstanceConfig_Nsr_Nsd_InitialServicePrimitive_Parameter
  C Protobuf-C Struct Type
    Nsr__YangData__RwProject__Project__NsInstanceConfig__Nsr__Nsd__InitialServicePrimitive__Parameter
  C RWPB Identifiers
    Nsr_RwProject_data_Project_NsInstanceConfig_Nsr_Nsd_InitialServicePrimitive_Parameter
  YPBC Base Identifier
    rw_ypbc_Nsr_RwProject_data_Project_NsInstanceConfig_Nsr_Nsd_InitialServicePrimitive_Parameter

2.1.1.39.1.1.5  list nsr:terminate-service-primitive
  Description
    Set of service primitives during
    termination for NSD.
  Leaves
    name: seq, type: UINT64, description: Sequence number for the configuration primitive.
    name: name, type: STRING, description: Name of the configuration primitive.
    name: user-defined-script, type: STRING, description: A user defined script.
  XPath Path
    /rw-project:project/nsr:ns-instance-config/nsr:nsr/nsr:nsd/nsr:terminate-service-primitive
  XPath Keyed Path
    /rw-project:project[rw-project:name='STRING']/nsr:ns-instance-config/nsr:nsr[nsr:id='STRING']/nsr:nsd/nsr:terminate-service-primitive[nsr:seq='0']
  RW.REST URI Path
    /rw-project:project/STRING/nsr:ns-instance-config/nsr/STRING/nsd/terminate-service-primitive/0
  RW Keyspec XPath Path
    C,/rw-project:project/nsr:ns-instance-config/nsr:nsr/nsr:nsd/nsr:terminate-service-primitive
  RW Keyspec XPath Keyed Path
    C,/rw-project:project[rw-project:name='STRING']/nsr:ns-instance-config/nsr:nsr[nsr:id='STRING']/nsr:nsd/nsr:terminate-service-primitive[nsr:seq='0']
  Protobuf Type
    .nsr.YangData.RwProject.Project.NsInstanceConfig.Nsr.Nsd.TerminateServicePrimitive
  Python Proto-GI Type
    NsrYang.YangData_RwProject_Project_NsInstanceConfig_Nsr_Nsd_TerminateServicePrimitive
  C Protobuf-C Struct Type
    Nsr__YangData__RwProject__Project__NsInstanceConfig__Nsr__Nsd__TerminateServicePrimitive
  C RWPB Identifiers
    Nsr_RwProject_data_Project_NsInstanceConfig_Nsr_Nsd_TerminateServicePrimitive
  YPBC Base Identifier
    rw_ypbc_Nsr_RwProject_data_Project_NsInstanceConfig_Nsr_Nsd_TerminateServicePrimitive

2.1.1.39.1.1.5.1  list nsr:parameter
  Leaves
    name: name, type: STRING
    name: value, type: STRING, description: Value of the configuration primitive.
  XPath Path
    /rw-project:project/nsr:ns-instance-config/nsr:nsr/nsr:nsd/nsr:terminate-service-primitive/nsr:parameter
  XPath Keyed Path
    /rw-project:project[rw-project:name='STRING']/nsr:ns-instance-config/nsr:nsr[nsr:id='STRING']/nsr:nsd/nsr:terminate-service-primitive[nsr:seq='0']/nsr:parameter[nsr:name='STRING']
  RW.REST URI Path
    /rw-project:project/STRING/nsr:ns-instance-config/nsr/STRING/nsd/terminate-service-primitive/0/parameter/STRING
  RW Keyspec XPath Path
    C,/rw-project:project/nsr:ns-instance-config/nsr:nsr/nsr:nsd/nsr:terminate-service-primitive/nsr:parameter
  RW Keyspec XPath Keyed Path
    C,/rw-project:project[rw-project:name='STRING']/nsr:ns-instance-config/nsr:nsr[nsr:id='STRING']/nsr:nsd/nsr:terminate-service-primitive[nsr:seq='0']/nsr:parameter[nsr:name='STRING']
  Protobuf Type
    .nsr.YangData.RwProject.Project.NsInstanceConfig.Nsr.Nsd.TerminateServicePrimitive.Parameter
  Python Proto-GI Type
    NsrYang.YangData_RwProject_Project_NsInstanceConfig_Nsr_Nsd_TerminateServicePrimitive_Parameter
  C Protobuf-C Struct Type
    Nsr__YangData__RwProject__Project__NsInstanceConfig__Nsr__Nsd__TerminateServicePrimitive__Parameter
  C RWPB Identifiers
    Nsr_RwProject_data_Project_NsInstanceConfig_Nsr_Nsd_TerminateServicePrimitive_Parameter
  YPBC Base Identifier
    rw_ypbc_Nsr_RwProject_data_Project_NsInstanceConfig_Nsr_Nsd_TerminateServicePrimitive_Parameter

2.1.1.39.1.1.6  list nsr:input-parameter-xpath
  Description
    List of xpaths to parameters inside the NSD
    the can be customized during the instantiation.
  Leaves
    name: xpath, type: STRING, description: An xpath that specifies the element in a descriptor.
    name: label, type: STRING, description: A descriptive string
    name: default-value, type: STRING, description: Default Value for the Input Parameter or a
    Variable Reference
  XPath Path
    /rw-project:project/nsr:ns-instance-config/nsr:nsr/nsr:nsd/nsr:input-parameter-xpath
  XPath Keyed Path
    /rw-project:project[rw-project:name='STRING']/nsr:ns-instance-config/nsr:nsr[nsr:id='STRING']/nsr:nsd/nsr:input-parameter-xpath[nsr:xpath='STRING']
  RW.REST URI Path
    /rw-project:project/STRING/nsr:ns-instance-config/nsr/STRING/nsd/input-parameter-xpath/STRING
  RW Keyspec XPath Path
    C,/rw-project:project/nsr:ns-instance-config/nsr:nsr/nsr:nsd/nsr:input-parameter-xpath
  RW Keyspec XPath Keyed Path
    C,/rw-project:project[rw-project:name='STRING']/nsr:ns-instance-config/nsr:nsr[nsr:id='STRING']/nsr:nsd/nsr:input-parameter-xpath[nsr:xpath='STRING']
  Protobuf Type
    .nsr.YangData.RwProject.Project.NsInstanceConfig.Nsr.Nsd.InputParameterXpath
  Python Proto-GI Type
    NsrYang.YangData_RwProject_Project_NsInstanceConfig_Nsr_Nsd_InputParameterXpath
  C Protobuf-C Struct Type
    Nsr__YangData__RwProject__Project__NsInstanceConfig__Nsr__Nsd__InputParameterXpath
  C RWPB Identifiers
    Nsr_RwProject_data_Project_NsInstanceConfig_Nsr_Nsd_InputParameterXpath
  YPBC Base Identifier
    rw_ypbc_Nsr_RwProject_data_Project_NsInstanceConfig_Nsr_Nsd_InputParameterXpath

2.1.1.39.1.1.7  list nsr:instantiation-variable
  Description
    List of inputs that can be used inside a descriptor
    during instantiation
  Leaves
    name: name, type: STRING, description: The name of the input to be used as a value
    for input-parameter-xpath entries
    name: description, type: STRING, description: Explanation of the usage of the input
    name: default-value, type: STRING, description: The default value for the parameter if none is defined
    at instantiation of nsr
  XPath Path
    /rw-project:project/nsr:ns-instance-config/nsr:nsr/nsr:nsd/nsr:instantiation-variable
  XPath Keyed Path
    /rw-project:project[rw-project:name='STRING']/nsr:ns-instance-config/nsr:nsr[nsr:id='STRING']/nsr:nsd/nsr:instantiation-variable[nsr:name='STRING']
  RW.REST URI Path
    /rw-project:project/STRING/nsr:ns-instance-config/nsr/STRING/nsd/instantiation-variable/STRING
  RW Keyspec XPath Path
    C,/rw-project:project/nsr:ns-instance-config/nsr:nsr/nsr:nsd/nsr:instantiation-variable
  RW Keyspec XPath Keyed Path
    C,/rw-project:project[rw-project:name='STRING']/nsr:ns-instance-config/nsr:nsr[nsr:id='STRING']/nsr:nsd/nsr:instantiation-variable[nsr:name='STRING']
  Protobuf Type
    .nsr.YangData.RwProject.Project.NsInstanceConfig.Nsr.Nsd.InstantiationVariable
  Python Proto-GI Type
    NsrYang.YangData_RwProject_Project_NsInstanceConfig_Nsr_Nsd_InstantiationVariable
  C Protobuf-C Struct Type
    Nsr__YangData__RwProject__Project__NsInstanceConfig__Nsr__Nsd__InstantiationVariable
  C RWPB Identifiers
    Nsr_RwProject_data_Project_NsInstanceConfig_Nsr_Nsd_InstantiationVariable
  YPBC Base Identifier
    rw_ypbc_Nsr_RwProject_data_Project_NsInstanceConfig_Nsr_Nsd_InstantiationVariable

2.1.1.39.1.1.8  list nsr:parameter-pool
  Description
    Pool of parameter values which must be
    pulled from during configuration
  Leaves
    name: name, type: STRING, description: Name of the configuration value pool
  XPath Path
    /rw-project:project/nsr:ns-instance-config/nsr:nsr/nsr:nsd/nsr:parameter-pool
  XPath Keyed Path
    /rw-project:project[rw-project:name='STRING']/nsr:ns-instance-config/nsr:nsr[nsr:id='STRING']/nsr:nsd/nsr:parameter-pool[nsr:name='STRING']
  RW.REST URI Path
    /rw-project:project/STRING/nsr:ns-instance-config/nsr/STRING/nsd/parameter-pool/STRING
  RW Keyspec XPath Path
    C,/rw-project:project/nsr:ns-instance-config/nsr:nsr/nsr:nsd/nsr:parameter-pool
  RW Keyspec XPath Keyed Path
    C,/rw-project:project[rw-project:name='STRING']/nsr:ns-instance-config/nsr:nsr[nsr:id='STRING']/nsr:nsd/nsr:parameter-pool[nsr:name='STRING']
  Protobuf Type
    .nsr.YangData.RwProject.Project.NsInstanceConfig.Nsr.Nsd.ParameterPool
  Python Proto-GI Type
    NsrYang.YangData_RwProject_Project_NsInstanceConfig_Nsr_Nsd_ParameterPool
  C Protobuf-C Struct Type
    Nsr__YangData__RwProject__Project__NsInstanceConfig__Nsr__Nsd__ParameterPool
  C RWPB Identifiers
    Nsr_RwProject_data_Project_NsInstanceConfig_Nsr_Nsd_ParameterPool
  YPBC Base Identifier
    rw_ypbc_Nsr_RwProject_data_Project_NsInstanceConfig_Nsr_Nsd_ParameterPool

2.1.1.39.1.1.8.1  container nsr:range
  Description
    Create a range of values to populate the pool with
  Leaves
    name: start-value, type: UINT32, description: Generated pool values start at this value
    name: end-value, type: UINT32, description: Generated pool values stop at this value
  XPath Path
    /rw-project:project/nsr:ns-instance-config/nsr:nsr/nsr:nsd/nsr:parameter-pool/nsr:range
  XPath Keyed Path
    /rw-project:project[rw-project:name='STRING']/nsr:ns-instance-config/nsr:nsr[nsr:id='STRING']/nsr:nsd/nsr:parameter-pool[nsr:name='STRING']/nsr:range
  RW.REST URI Path
    /rw-project:project/STRING/nsr:ns-instance-config/nsr/STRING/nsd/parameter-pool/STRING/range
  RW Keyspec XPath Path
    C,/rw-project:project/nsr:ns-instance-config/nsr:nsr/nsr:nsd/nsr:parameter-pool/nsr:range
  RW Keyspec XPath Keyed Path
    C,/rw-project:project[rw-project:name='STRING']/nsr:ns-instance-config/nsr:nsr[nsr:id='STRING']/nsr:nsd/nsr:parameter-pool[nsr:name='STRING']/nsr:range
  Protobuf Type
    .nsr.YangData.RwProject.Project.NsInstanceConfig.Nsr.Nsd.ParameterPool.Range
  Python Proto-GI Type
    NsrYang.YangData_RwProject_Project_NsInstanceConfig_Nsr_Nsd_ParameterPool_Range
  C Protobuf-C Struct Type
    Nsr__YangData__RwProject__Project__NsInstanceConfig__Nsr__Nsd__ParameterPool__Range
  C RWPB Identifiers
    Nsr_RwProject_data_Project_NsInstanceConfig_Nsr_Nsd_ParameterPool_Range
  YPBC Base Identifier
    rw_ypbc_Nsr_RwProject_data_Project_NsInstanceConfig_Nsr_Nsd_ParameterPool_Range

2.1.1.39.1.1.9  list nsr:key-pair
  Description
    Used to configure the list of public keys to be injected as part
    of ns instantiation
  Leaves
    name: name, type: STRING, description: Name of this key pair
    name: key, type: STRING, description: Key associated with this key pair
  XPath Path
    /rw-project:project/nsr:ns-instance-config/nsr:nsr/nsr:nsd/nsr:key-pair
  XPath Keyed Path
    /rw-project:project[rw-project:name='STRING']/nsr:ns-instance-config/nsr:nsr[nsr:id='STRING']/nsr:nsd/nsr:key-pair[nsr:name='STRING']
  RW.REST URI Path
    /rw-project:project/STRING/nsr:ns-instance-config/nsr/STRING/nsd/key-pair/STRING
  RW Keyspec XPath Path
    C,/rw-project:project/nsr:ns-instance-config/nsr:nsr/nsr:nsd/nsr:key-pair
  RW Keyspec XPath Keyed Path
    C,/rw-project:project[rw-project:name='STRING']/nsr:ns-instance-config/nsr:nsr[nsr:id='STRING']/nsr:nsd/nsr:key-pair[nsr:name='STRING']
  Protobuf Type
    .nsr.YangData.RwProject.Project.NsInstanceConfig.Nsr.Nsd.KeyPair
  Python Proto-GI Type
    NsrYang.YangData_RwProject_Project_NsInstanceConfig_Nsr_Nsd_KeyPair
  C Protobuf-C Struct Type
    Nsr__YangData__RwProject__Project__NsInstanceConfig__Nsr__Nsd__KeyPair
  C RWPB Identifiers
    Nsr_RwProject_data_Project_NsInstanceConfig_Nsr_Nsd_KeyPair
  YPBC Base Identifier
    rw_ypbc_Nsr_RwProject_data_Project_NsInstanceConfig_Nsr_Nsd_KeyPair

2.1.1.39.1.1.10  list nsr:user
  Description
    List of users to be added through cloud-config
  Leaves
    name: name, type: STRING, description: Name of the user 
    name: user-info, type: STRING, description: The user name's real name
  XPath Path
    /rw-project:project/nsr:ns-instance-config/nsr:nsr/nsr:nsd/nsr:user
  XPath Keyed Path
    /rw-project:project[rw-project:name='STRING']/nsr:ns-instance-config/nsr:nsr[nsr:id='STRING']/nsr:nsd/nsr:user[nsr:name='STRING']
  RW.REST URI Path
    /rw-project:project/STRING/nsr:ns-instance-config/nsr/STRING/nsd/user/STRING
  RW Keyspec XPath Path
    C,/rw-project:project/nsr:ns-instance-config/nsr:nsr/nsr:nsd/nsr:user
  RW Keyspec XPath Keyed Path
    C,/rw-project:project[rw-project:name='STRING']/nsr:ns-instance-config/nsr:nsr[nsr:id='STRING']/nsr:nsd/nsr:user[nsr:name='STRING']
  Protobuf Type
    .nsr.YangData.RwProject.Project.NsInstanceConfig.Nsr.Nsd.User
  Python Proto-GI Type
