Programmer's API documentation for yang module rw-mgmtagt-log.yang



Schema Globals                                                               1
  Description
    Management Agent Confd upgrade notice logs
  Leaves
    name: fn-name, type: STRING
    name: log, type: STRING
  XPath Path
    /rwmgmtagtlog:confd-upgrade-notice
  XPath Keyed Path
    /rwmgmtagtlog:confd-upgrade-notice
  RW.REST URI Path
    /rw-mgmtagt-log:confd-upgrade-notice
  RW Keyspec XPath Path
    N,/rwmgmtagtlog:confd-upgrade-notice
  RW Keyspec XPath Keyed Path
    N,/rwmgmtagtlog:confd-upgrade-notice
  Protobuf Type
    .rw_mgmtagt_log.YangNotif.RwMgmtagtLog.ConfdUpgradeNotice
  Python Proto-GI Type
    RwMgmtagtLogYang.YangNotif_RwMgmtagtLog_ConfdUpgradeNotice
  C Protobuf-C Struct Type
    RwMgmtagtLog__YangNotif__RwMgmtagtLog__ConfdUpgradeNotice
  C RWPB Identifiers
    RwMgmtagtLog_RwMgmtagtLog_notif_ConfdUpgradeNotice
    RwMgmtagtLog_notif_ConfdUpgradeNotice
  YPBC Base Identifier
    rw_ypbc_RwMgmtagtLog_RwMgmtagtLog_notif_ConfdUpgradeNotice

2.1.19.1  container rwmgmtagtlog:template_params
  Leaves
    name: event-id, type: UINT32
    name: version, type: STRING
    name: sequence, type: UINT64
    name: sec, type: UINT32
    name: usec, type: UINT32
    name: system-id, type: STRING
    name: system-name, type: STRING
    name: hostname, type: STRING
    name: appname, type: STRING
    name: processid, type: UINT32
    name: threadid, type: UINT32
    name: filename, type: STRING
    name: linenumber, type: UINT32
    name: severity, type: ENUM
    name: crit-info, type: ENUM
    name: call-arrived-time, type: UINT32, description: Call arrived time
    name: call-failure, type: BOOLEAN, description: Call failure status
  XPath Path
    /rwmgmtagtlog:confd-upgrade-notice/rwmgmtagtlog:template_params
  XPath Keyed Path
    /rwmgmtagtlog:confd-upgrade-notice/rwmgmtagtlog:template_params
  RW.REST URI Path
    /rw-mgmtagt-log:confd-upgrade-notice/template_params
  RW Keyspec XPath Path
    N,/rwmgmtagtlog:confd-upgrade-notice/rwmgmtagtlog:template_params
  RW Keyspec XPath Keyed Path
    N,/rwmgmtagtlog:confd-upgrade-notice/rwmgmtagtlog:template_params
  Protobuf Type
    .rw_mgmtagt_log.YangNotif.RwMgmtagtLog.ConfdUpgradeNotice.TemplateParams
  Python Proto-GI Type
    RwMgmtagtLogYang.YangNotif_RwMgmtagtLog_ConfdUpgradeNotice_TemplateParams
  C Protobuf-C Struct Type
    RwMgmtagtLog__YangNotif__RwMgmtagtLog__ConfdUpgradeNotice__TemplateParams
  C RWPB Identifiers
    RwMgmtagtLog_RwMgmtagtLog_notif_ConfdUpgradeNotice_TemplateParams
    RwMgmtagtLog_notif_ConfdUpgradeNotice_TemplateParams
  YPBC Base Identifier
    rw_ypbc_RwMgmtagtLog_RwMgmtagtLog_notif_ConfdUpgradeNotice_TemplateParams

2.1.19.1.1  list rwmgmtagtlog:debug-details
  Leaves
    name: type, type: IDREF, description: Kind of debug data.
    name: details, type: STRING, description: Detailed debug information for the event, such as stack trace.
    This information is intended for detailed debugging and might
    not contain end-user relevant information.
  XPath Path
    /rwmgmtagtlog:confd-upgrade-notice/rwmgmtagtlog:template_params/rwmgmtagtlog:debug-details
  XPath Keyed Path
    /rwmgmtagtlog:confd-upgrade-notice/rwmgmtagtlog:template_params/rwmgmtagtlog:debug-details[rwmgmtagtlog:type='generic-debug-detail']
  RW.REST URI Path
    /rw-mgmtagt-log:confd-upgrade-notice/template_params/debug-details/generic-debug-detail
  RW Keyspec XPath Path
    N,/rwmgmtagtlog:confd-upgrade-notice/rwmgmtagtlog:template_params/rwmgmtagtlog:debug-details
  RW Keyspec XPath Keyed Path
    N,/rwmgmtagtlog:confd-upgrade-notice/rwmgmtagtlog:template_params/rwmgmtagtlog:debug-details[rwmgmtagtlog:type='generic-debug-detail']
  Protobuf Type
    .rw_mgmtagt_log.YangNotif.RwMgmtagtLog.ConfdUpgradeNotice.TemplateParams.DebugDetails
  Python Proto-GI Type
    RwMgmtagtLogYang.YangNotif_RwMgmtagtLog_ConfdUpgradeNotice_TemplateParams_DebugDetails
  C Protobuf-C Struct Type
    RwMgmtagtLog__YangNotif__RwMgmtagtLog__ConfdUpgradeNotice__TemplateParams__DebugDetails
  C RWPB Identifiers
    RwMgmtagtLog_RwMgmtagtLog_notif_ConfdUpgradeNotice_TemplateParams_DebugDetails
    RwMgmtagtLog_notif_ConfdUpgradeNotice_TemplateParams_DebugDetails
  YPBC Base Identifier
    rw_ypbc_RwMgmtagtLog_RwMgmtagtLog_notif_ConfdUpgradeNotice_TemplateParams_DebugDetails

2.1.19.1.2  list rwmgmtagtlog:additional-data
  Leaves
    name: attribute, type: STRING, description: The name of the attribute
    name: value, type: STRING, description: Additional data that could not be captured according to the
    schema.  This information may contain debugging details
    relevant to the end-user.
  XPath Path
    /rwmgmtagtlog:confd-upgrade-notice/rwmgmtagtlog:template_params/rwmgmtagtlog:additional-data
  XPath Keyed Path
    /rwmgmtagtlog:confd-upgrade-notice/rwmgmtagtlog:template_params/rwmgmtagtlog:additional-data[rwmgmtagtlog:attribute='STRING']
  RW.REST URI Path
    /rw-mgmtagt-log:confd-upgrade-notice/template_params/additional-data/STRING
  RW Keyspec XPath Path
    N,/rwmgmtagtlog:confd-upgrade-notice/rwmgmtagtlog:template_params/rwmgmtagtlog:additional-data
  RW Keyspec XPath Keyed Path
    N,/rwmgmtagtlog:confd-upgrade-notice/rwmgmtagtlog:template_params/rwmgmtagtlog:additional-data[rwmgmtagtlog:attribute='STRING']
  Protobuf Type
    .rw_mgmtagt_log.YangNotif.RwMgmtagtLog.ConfdUpgradeNotice.TemplateParams.AdditionalData
  Python Proto-GI Type
    RwMgmtagtLogYang.YangNotif_RwMgmtagtLog_ConfdUpgradeNotice_TemplateParams_AdditionalData
  C Protobuf-C Struct Type
    RwMgmtagtLog__YangNotif__RwMgmtagtLog__ConfdUpgradeNotice__TemplateParams__AdditionalData
  C RWPB Identifiers
    RwMgmtagtLog_RwMgmtagtLog_notif_ConfdUpgradeNotice_TemplateParams_AdditionalData
    RwMgmtagtLog_notif_ConfdUpgradeNotice_TemplateParams_AdditionalData
  YPBC Base Identifier
    rw_ypbc_RwMgmtagtLog_RwMgmtagtLog_notif_ConfdUpgradeNotice_TemplateParams_AdditionalData

2.1.19.1.3  container rwmgmtagtlog:call-identifier
  Description
    Each call in Riftware is assigned a callid which is unique
    in the context of the entity making the assignment. The
    same call-id could be assigned by different entities - in
    which case, the group-call-id is used in conjunction with
    call id to provide uniqueness
  Leaves
    name: callid, type: UINT64, description: The callid is defined as a grouping with a leaf that represents
    the callid. This helps in RIFTWARE use a common tag for call-id
    in all further uses of this grouping.
    name: groupcallid, type: UINT64, description: The group call id is used to uniquely identify the assigner of
    a call id. Each entity generating call id within RIFTWARE uses
    group ids that are different from each other. A single entity
    could use multiple group ids - The caveat being that none of
    these group ids should be avaialble for other entities to use
  XPath Path
    /rwmgmtagtlog:confd-upgrade-notice/rwmgmtagtlog:template_params/rwmgmtagtlog:call-identifier
  XPath Keyed Path
    /rwmgmtagtlog:confd-upgrade-notice/rwmgmtagtlog:template_params/rwmgmtagtlog:call-identifier
  RW.REST URI Path
    /rw-mgmtagt-log:confd-upgrade-notice/template_params/call-identifier
  RW Keyspec XPath Path
    N,/rwmgmtagtlog:confd-upgrade-notice/rwmgmtagtlog:template_params/rwmgmtagtlog:call-identifier
  RW Keyspec XPath Keyed Path
    N,/rwmgmtagtlog:confd-upgrade-notice/rwmgmtagtlog:template_params/rwmgmtagtlog:call-identifier
  Protobuf Type
    .rw_mgmtagt_log.YangNotif.RwMgmtagtLog.ConfdUpgradeNotice.TemplateParams.CallIdentifier
  Python Proto-GI Type
    RwMgmtagtLogYang.YangNotif_RwMgmtagtLog_ConfdUpgradeNotice_TemplateParams_CallIdentifier
  C Protobuf-C Struct Type
    RwMgmtagtLog__YangNotif__RwMgmtagtLog__ConfdUpgradeNotice__TemplateParams__CallIdentifier
  C RWPB Identifiers
    RwMgmtagtLog_RwMgmtagtLog_notif_ConfdUpgradeNotice_TemplateParams_CallIdentifier
    RwMgmtagtLog_notif_ConfdUpgradeNotice_TemplateParams_CallIdentifier
  YPBC Base Identifier
    rw_ypbc_RwMgmtagtLog_RwMgmtagtLog_notif_ConfdUpgradeNotice_TemplateParams_CallIdentifier

2.1.19.1.4  container rwmgmtagtlog:session-params
  Description
    Session parametes
  Leaves
    name: imsi, type: STRING, description: IMSI for the session
    name: ip-address, type: UNION, description: IP Address for the session
  XPath Path
    /rwmgmtagtlog:confd-upgrade-notice/rwmgmtagtlog:template_params/rwmgmtagtlog:session-params
  XPath Keyed Path
    /rwmgmtagtlog:confd-upgrade-notice/rwmgmtagtlog:template_params/rwmgmtagtlog:session-params
  RW.REST URI Path
    /rw-mgmtagt-log:confd-upgrade-notice/template_params/session-params
  RW Keyspec XPath Path
    N,/rwmgmtagtlog:confd-upgrade-notice/rwmgmtagtlog:template_params/rwmgmtagtlog:session-params
  RW Keyspec XPath Keyed Path
    N,/rwmgmtagtlog:confd-upgrade-notice/rwmgmtagtlog:template_params/rwmgmtagtlog:session-params
  Protobuf Type
    .rw_mgmtagt_log.YangNotif.RwMgmtagtLog.ConfdUpgradeNotice.TemplateParams.SessionParams
  Python Proto-GI Type
    RwMgmtagtLogYang.YangNotif_RwMgmtagtLog_ConfdUpgradeNotice_TemplateParams_SessionParams
  C Protobuf-C Struct Type
    RwMgmtagtLog__YangNotif__RwMgmtagtLog__ConfdUpgradeNotice__TemplateParams__SessionParams
  C RWPB Identifiers
    RwMgmtagtLog_RwMgmtagtLog_notif_ConfdUpgradeNotice_TemplateParams_SessionParams
    RwMgmtagtLog_notif_ConfdUpgradeNotice_TemplateParams_SessionParams
  YPBC Base Identifier
    rw_ypbc_RwMgmtagtLog_RwMgmtagtLog_notif_ConfdUpgradeNotice_TemplateParams_SessionParams

2.1.20  notification rwmgmtagtlog:confd-upgrade-error
  Description
    Management Agent Confd upgrade error logs
  Leaves
    name: fn-name, type: STRING
    name: log, type: STRING
  XPath Path
    /rwmgmtagtlog:confd-upgrade-error
  XPath Keyed Path
    /rwmgmtagtlog:confd-upgrade-error
  RW.REST URI Path
    /rw-mgmtagt-log:confd-upgrade-error
  RW Keyspec XPath Path
    N,/rwmgmtagtlog:confd-upgrade-error
  RW Keyspec XPath Keyed Path
    N,/rwmgmtagtlog:confd-upgrade-error
  Protobuf Type
    .rw_mgmtagt_log.YangNotif.RwMgmtagtLog.ConfdUpgradeError
  Python Proto-GI Type
    RwMgmtagtLogYang.YangNotif_RwMgmtagtLog_ConfdUpgradeError
  C Protobuf-C Struct Type
    RwMgmtagtLog__YangNotif__RwMgmtagtLog__ConfdUpgradeError
  C RWPB Identifiers
    RwMgmtagtLog_RwMgmtagtLog_notif_ConfdUpgradeError
    RwMgmtagtLog_notif_ConfdUpgradeError
  YPBC Base Identifier
    rw_ypbc_RwMgmtagtLog_RwMgmtagtLog_notif_ConfdUpgradeError

2.1.20.1  container rwmgmtagtlog:template_params
  Leaves
    name: event-id, type: UINT32
    name: version, type: STRING
    name: sequence, type: UINT64
    name: sec, type: UINT32
    name: usec, type: UINT32
    name: system-id, type: STRING
    name: system-name, type: STRING
    name: hostname, type: STRING
    name: appname, type: STRING
    name: processid, type: UINT32
    name: threadid, type: UINT32
    name: filename, type: STRING
    name: linenumber, type: UINT32
    name: severity, type: ENUM
    name: crit-info, type: ENUM
    name: call-arrived-time, type: UINT32, description: Call arrived time
    name: call-failure, type: BOOLEAN, description: Call failure status
  XPath Path
    /rwmgmtagtlog:confd-upgrade-error/rwmgmtagtlog:template_params
  XPath Keyed Path
    /rwmgmtagtlog:confd-upgrade-error/rwmgmtagtlog:template_params
  RW.REST URI Path
    /rw-mgmtagt-log:confd-upgrade-error/template_params
  RW Keyspec XPath Path
    N,/rwmgmtagtlog:confd-upgrade-error/rwmgmtagtlog:template_params
  RW Keyspec XPath Keyed Path
    N,/rwmgmtagtlog:confd-upgrade-error/rwmgmtagtlog:template_params
  Protobuf Type
    .rw_mgmtagt_log.YangNotif.RwMgmtagtLog.ConfdUpgradeError.TemplateParams
  Python Proto-GI Type
    RwMgmtagtLogYang.YangNotif_RwMgmtagtLog_ConfdUpgradeError_TemplateParams
  C Protobuf-C Struct Type
    RwMgmtagtLog__YangNotif__RwMgmtagtLog__ConfdUpgradeError__TemplateParams
  C RWPB Identifiers
    RwMgmtagtLog_RwMgmtagtLog_notif_ConfdUpgradeError_TemplateParams
    RwMgmtagtLog_notif_ConfdUpgradeError_TemplateParams
  YPBC Base Identifier
    rw_ypbc_RwMgmtagtLog_RwMgmtagtLog_notif_ConfdUpgradeError_TemplateParams

2.1.20.1.1  list rwmgmtagtlog:debug-details
  Leaves
    name: type, type: IDREF, description: Kind of debug data.
    name: details, type: STRING, description: Detailed debug information for the event, such as stack trace.
    This information is intended for detailed debugging and might
    not contain end-user relevant information.
  XPath Path
    /rwmgmtagtlog:confd-upgrade-error/rwmgmtagtlog:template_params/rwmgmtagtlog:debug-details
  XPath Keyed Path
    /rwmgmtagtlog:confd-upgrade-error/rwmgmtagtlog:template_params/rwmgmtagtlog:debug-details[rwmgmtagtlog:type='generic-debug-detail']
  RW.REST URI Path
    /rw-mgmtagt-log:confd-upgrade-error/template_params/debug-details/generic-debug-detail
  RW Keyspec XPath Path
    N,/rwmgmtagtlog:confd-upgrade-error/rwmgmtagtlog:template_params/rwmgmtagtlog:debug-details
  RW Keyspec XPath Keyed Path
    N,/rwmgmtagtlog:confd-upgrade-error/rwmgmtagtlog:template_params/rwmgmtagtlog:debug-details[rwmgmtagtlog:type='generic-debug-detail']
  Protobuf Type
    .rw_mgmtagt_log.YangNotif.RwMgmtagtLog.ConfdUpgradeError.TemplateParams.DebugDetails
  Python Proto-GI Type
    RwMgmtagtLogYang.YangNotif_RwMgmtagtLog_ConfdUpgradeError_TemplateParams_DebugDetails
  C Protobuf-C Struct Type
    RwMgmtagtLog__YangNotif__RwMgmtagtLog__ConfdUpgradeError__TemplateParams__DebugDetails
  C RWPB Identifiers
    RwMgmtagtLog_RwMgmtagtLog_notif_ConfdUpgradeError_TemplateParams_DebugDetails
    RwMgmtagtLog_notif_ConfdUpgradeError_TemplateParams_DebugDetails
  YPBC Base Identifier
    rw_ypbc_RwMgmtagtLog_RwMgmtagtLog_notif_ConfdUpgradeError_TemplateParams_DebugDetails

2.1.20.1.2  list rwmgmtagtlog:additional-data
  Leaves
    name: attribute, type: STRING, description: The name of the attribute
    name: value, type: STRING, description: Additional data that could not be captured according to the
    schema.  This information may contain debugging details
    relevant to the end-user.
  XPath Path
    /rwmgmtagtlog:confd-upgrade-error/rwmgmtagtlog:template_params/rwmgmtagtlog:additional-data
  XPath Keyed Path
    /rwmgmtagtlog:confd-upgrade-error/rwmgmtagtlog:template_params/rwmgmtagtlog:additional-data[rwmgmtagtlog:attribute='STRING']
  RW.REST URI Path
    /rw-mgmtagt-log:confd-upgrade-error/template_params/additional-data/STRING
  RW Keyspec XPath Path
    N,/rwmgmtagtlog:confd-upgrade-error/rwmgmtagtlog:template_params/rwmgmtagtlog:additional-data
  RW Keyspec XPath Keyed Path
    N,/rwmgmtagtlog:confd-upgrade-error/rwmgmtagtlog:template_params/rwmgmtagtlog:additional-data[rwmgmtagtlog:attribute='STRING']
  Protobuf Type
    .rw_mgmtagt_log.YangNotif.RwMgmtagtLog.ConfdUpgradeError.TemplateParams.AdditionalData
  Python Proto-GI Type
    RwMgmtagtLogYang.YangNotif_RwMgmtagtLog_ConfdUpgradeError_TemplateParams_AdditionalData
  C Protobuf-C Struct Type
    RwMgmtagtLog__YangNotif__RwMgmtagtLog__ConfdUpgradeError__TemplateParams__AdditionalData
  C RWPB Identifiers
    RwMgmtagtLog_RwMgmtagtLog_notif_ConfdUpgradeError_TemplateParams_AdditionalData
    RwMgmtagtLog_notif_ConfdUpgradeError_TemplateParams_AdditionalData
  YPBC Base Identifier
    rw_ypbc_RwMgmtagtLog_RwMgmtagtLog_notif_ConfdUpgradeError_TemplateParams_AdditionalData

2.1.20.1.3  container rwmgmtagtlog:call-identifier
  Description
    Each call in Riftware is assigned a callid which is unique
    in the context of the entity making the assignment. The
    same call-id could be assigned by different entities - in
    which case, the group-call-id is used in conjunction with
    call id to provide uniqueness
  Leaves
    name: callid, type: UINT64, description: The callid is defined as a grouping with a leaf that represents
    the callid. This helps in RIFTWARE use a common tag for call-id
    in all further uses of this grouping.
    name: groupcallid, type: UINT64, description: The group call id is used to uniquely identify the assigner of
    a call id. Each entity generating call id within RIFTWARE uses
    group ids that are different from each other. A single entity
    could use multiple group ids - The caveat being that none of
    these group ids should be avaialble for other entities to use
  XPath Path
    /rwmgmtagtlog:confd-upgrade-error/rwmgmtagtlog:template_params/rwmgmtagtlog:call-identifier
  XPath Keyed Path
    /rwmgmtagtlog:confd-upgrade-error/rwmgmtagtlog:template_params/rwmgmtagtlog:call-identifier
  RW.REST URI Path
    /rw-mgmtagt-log:confd-upgrade-error/template_params/call-identifier
  RW Keyspec XPath Path
    N,/rwmgmtagtlog:confd-upgrade-error/rwmgmtagtlog:template_params/rwmgmtagtlog:call-identifier
  RW Keyspec XPath Keyed Path
    N,/rwmgmtagtlog:confd-upgrade-error/rwmgmtagtlog:template_params/rwmgmtagtlog:call-identifier
  Protobuf Type
    .rw_mgmtagt_log.YangNotif.RwMgmtagtLog.ConfdUpgradeError.TemplateParams.CallIdentifier
  Python Proto-GI Type
    RwMgmtagtLogYang.YangNotif_RwMgmtagtLog_ConfdUpgradeError_TemplateParams_CallIdentifier
  C Protobuf-C Struct Type
    RwMgmtagtLog__YangNotif__RwMgmtagtLog__ConfdUpgradeError__TemplateParams__CallIdentifier
  C RWPB Identifiers
    RwMgmtagtLog_RwMgmtagtLog_notif_ConfdUpgradeError_TemplateParams_CallIdentifier
    RwMgmtagtLog_notif_ConfdUpgradeError_TemplateParams_CallIdentifier
  YPBC Base Identifier
    rw_ypbc_RwMgmtagtLog_RwMgmtagtLog_notif_ConfdUpgradeError_TemplateParams_CallIdentifier

2.1.20.1.4  container rwmgmtagtlog:session-params
  Description
    Session parametes
  Leaves
    name: imsi, type: STRING, description: IMSI for the session
    name: ip-address, type: UNION, description: IP Address for the session
  XPath Path
    /rwmgmtagtlog:confd-upgrade-error/rwmgmtagtlog:template_params/rwmgmtagtlog:session-params
  XPath Keyed Path
    /rwmgmtagtlog:confd-upgrade-error/rwmgmtagtlog:template_params/rwmgmtagtlog:session-params
  RW.REST URI Path
    /rw-mgmtagt-log:confd-upgrade-error/template_params/session-params
  RW Keyspec XPath Path
    N,/rwmgmtagtlog:confd-upgrade-error/rwmgmtagtlog:template_params/rwmgmtagtlog:session-params
  RW Keyspec XPath Keyed Path
    N,/rwmgmtagtlog:confd-upgrade-error/rwmgmtagtlog:template_params/rwmgmtagtlog:session-params
  Protobuf Type
    .rw_mgmtagt_log.YangNotif.RwMgmtagtLog.ConfdUpgradeError.TemplateParams.SessionParams
  Python Proto-GI Type
    RwMgmtagtLogYang.YangNotif_RwMgmtagtLog_ConfdUpgradeError_TemplateParams_SessionParams
  C Protobuf-C Struct Type
    RwMgmtagtLog__YangNotif__RwMgmtagtLog__ConfdUpgradeError__TemplateParams__SessionParams
  C RWPB Identifiers
    RwMgmtagtLog_RwMgmtagtLog_notif_ConfdUpgradeError_TemplateParams_SessionParams
    RwMgmtagtLog_notif_ConfdUpgradeError_TemplateParams_SessionParams
  YPBC Base Identifier
    rw_ypbc_RwMgmtagtLog_RwMgmtagtLog_notif_ConfdUpgradeError_TemplateParams_SessionParams

2.1.21  notification rwmgmtagtlog:sb-req-debug
  Description
    Management agent southbound debug logs
  Leaves
    name: sb-req-type, type: ENUM
    name: xaction, type: UINT64
    name: nb-req-type, type: ENUM
    name: client, type: UINT64
    name: log, type: STRING
    name: data, type: STRING
  XPath Path
    /rwmgmtagtlog:sb-req-debug
  XPath Keyed Path
    /rwmgmtagtlog:sb-req-debug
  RW.REST URI Path
    /rw-mgmtagt-log:sb-req-debug
  RW Keyspec XPath Path
    N,/rwmgmtagtlog:sb-req-debug
  RW Keyspec XPath Keyed Path
    N,/rwmgmtagtlog:sb-req-debug
  Protobuf Type
    .rw_mgmtagt_log.YangNotif.RwMgmtagtLog.SbReqDebug
  Python Proto-GI Type
    RwMgmtagtLogYang.YangNotif_RwMgmtagtLog_SbReqDebug
  C Protobuf-C Struct Type
    RwMgmtagtLog__YangNotif__RwMgmtagtLog__SbReqDebug
  C RWPB Identifiers
    RwMgmtagtLog_RwMgmtagtLog_notif_SbReqDebug
    RwMgmtagtLog_notif_SbReqDebug
  YPBC Base Identifier
    rw_ypbc_RwMgmtagtLog_RwMgmtagtLog_notif_SbReqDebug

2.1.21.1  container rwmgmtagtlog:template_params
  Leaves
    name: event-id, type: UINT32
    name: version, type: STRING
    name: sequence, type: UINT64
    name: sec, type: UINT32
    name: usec, type: UINT32
    name: system-id, type: STRING
    name: system-name, type: STRING
    name: hostname, type: STRING
    name: appname, type: STRING
    name: processid, type: UINT32
    name: threadid, type: UINT32
    name: filename, type: STRING
    name: linenumber, type: UINT32
    name: severity, type: ENUM
    name: crit-info, type: ENUM
    name: call-arrived-time, type: UINT32, description: Call arrived time
    name: call-failure, type: BOOLEAN, description: Call failure status
  XPath Path
    /rwmgmtagtlog:sb-req-debug/rwmgmtagtlog:template_params
  XPath Keyed Path
    /rwmgmtagtlog:sb-req-debug/rwmgmtagtlog:template_params
  RW.REST URI Path
    /rw-mgmtagt-log:sb-req-debug/template_params
  RW Keyspec XPath Path
    N,/rwmgmtagtlog:sb-req-debug/rwmgmtagtlog:template_params
  RW Keyspec XPath Keyed Path
    N,/rwmgmtagtlog:sb-req-debug/rwmgmtagtlog:template_params
  Protobuf Type
    .rw_mgmtagt_log.YangNotif.RwMgmtagtLog.SbReqDebug.TemplateParams
  Python Proto-GI Type
    RwMgmtagtLogYang.YangNotif_RwMgmtagtLog_SbReqDebug_TemplateParams
  C Protobuf-C Struct Type
    RwMgmtagtLog__YangNotif__RwMgmtagtLog__SbReqDebug__TemplateParams
  C RWPB Identifiers
    RwMgmtagtLog_RwMgmtagtLog_notif_SbReqDebug_TemplateParams
    RwMgmtagtLog_notif_SbReqDebug_TemplateParams
  YPBC Base Identifier
    rw_ypbc_RwMgmtagtLog_RwMgmtagtLog_notif_SbReqDebug_TemplateParams

2.1.21.1.1  list rwmgmtagtlog:debug-details
  Leaves
    name: type, type: IDREF, description: Kind of debug data.
    name: details, type: STRING, description: Detailed debug information for the event, such as stack trace.
    This information is intended for detailed debugging and might
    not contain end-user relevant information.
  XPath Path
    /rwmgmtagtlog:sb-req-debug/rwmgmtagtlog:template_params/rwmgmtagtlog:debug-details
  XPath Keyed Path
    /rwmgmtagtlog:sb-req-debug/rwmgmtagtlog:template_params/rwmgmtagtlog:debug-details[rwmgmtagtlog:type='generic-debug-detail']
  RW.REST URI Path
    /rw-mgmtagt-log:sb-req-debug/template_params/debug-details/generic-debug-detail
  RW Keyspec XPath Path
    N,/rwmgmtagtlog:sb-req-debug/rwmgmtagtlog:template_params/rwmgmtagtlog:debug-details
  RW Keyspec XPath Keyed Path
    N,/rwmgmtagtlog:sb-req-debug/rwmgmtagtlog:template_params/rwmgmtagtlog:debug-details[rwmgmtagtlog:type='generic-debug-detail']
  Protobuf Type
    .rw_mgmtagt_log.YangNotif.RwMgmtagtLog.SbReqDebug.TemplateParams.DebugDetails
  Python Proto-GI Type
    RwMgmtagtLogYang.YangNotif_RwMgmtagtLog_SbReqDebug_TemplateParams_DebugDetails
  C Protobuf-C Struct Type
    RwMgmtagtLog__YangNotif__RwMgmtagtLog__SbReqDebug__TemplateParams__DebugDetails
  C RWPB Identifiers
    RwMgmtagtLog_RwMgmtagtLog_notif_SbReqDebug_TemplateParams_DebugDetails
    RwMgmtagtLog_notif_SbReqDebug_TemplateParams_DebugDetails
  YPBC Base Identifier
    rw_ypbc_RwMgmtagtLog_RwMgmtagtLog_notif_SbReqDebug_TemplateParams_DebugDetails

2.1.21.1.2  list rwmgmtagtlog:additional-data
  Leaves
    name: attribute, type: STRING, description: The name of the attribute
    name: value, type: STRING, description: Additional data that could not be captured according to the
    schema.  This information may contain debugging details
    relevant to the end-user.
  XPath Path
    /rwmgmtagtlog:sb-req-debug/rwmgmtagtlog:template_params/rwmgmtagtlog:additional-data
  XPath Keyed Path
    /rwmgmtagtlog:sb-req-debug/rwmgmtagtlog:template_params/rwmgmtagtlog:additional-data[rwmgmtagtlog:attribute='STRING']
  RW.REST URI Path
    /rw-mgmtagt-log:sb-req-debug/template_params/additional-data/STRING
  RW Keyspec XPath Path
    N,/rwmgmtagtlog:sb-req-debug/rwmgmtagtlog:template_params/rwmgmtagtlog:additional-data
  RW Keyspec XPath Keyed Path
    N,/rwmgmtagtlog:sb-req-debug/rwmgmtagtlog:template_params/rwmgmtagtlog:additional-data[rwmgmtagtlog:attribute='STRING']
  Protobuf Type
    .rw_mgmtagt_log.YangNotif.RwMgmtagtLog.SbReqDebug.TemplateParams.AdditionalData
  Python Proto-GI Type
    RwMgmtagtLogYang.YangNotif_RwMgmtagtLog_SbReqDebug_TemplateParams_AdditionalData
  C Protobuf-C Struct Type
    RwMgmtagtLog__YangNotif__RwMgmtagtLog__SbReqDebug__TemplateParams__AdditionalData
  C RWPB Identifiers
    RwMgmtagtLog_RwMgmtagtLog_notif_SbReqDebug_TemplateParams_AdditionalData
    RwMgmtagtLog_notif_SbReqDebug_TemplateParams_AdditionalData
  YPBC Base Identifier
    rw_ypbc_RwMgmtagtLog_RwMgmtagtLog_notif_SbReqDebug_TemplateParams_AdditionalData

2.1.21.1.3  container rwmgmtagtlog:call-identifier
  Description
    Each call in Riftware is assigned a callid which is unique
    in the context of the entity making the assignment. The
    same call-id could be assigned by different entities - in
    which case, the group-call-id is used in conjunction with
    call id to provide uniqueness
  Leaves
    name: callid, type: UINT64, description: The callid is defined as a grouping with a leaf that represents
    the callid. This helps in RIFTWARE use a common tag for call-id
    in all further uses of this grouping.
    name: groupcallid, type: UINT64, description: The group call id is used to uniquely identify the assigner of
    a call id. Each entity generating call id within RIFTWARE uses
    group ids that are different from each other. A single entity
    could use multiple group ids - The caveat being that none of
    these group ids should be avaialble for other entities to use
  XPath Path
    /rwmgmtagtlog:sb-req-debug/rwmgmtagtlog:template_params/rwmgmtagtlog:call-identifier
  XPath Keyed Path
    /rwmgmtagtlog:sb-req-debug/rwmgmtagtlog:template_params/rwmgmtagtlog:call-identifier
  RW.REST URI Path
    /rw-mgmtagt-log:sb-req-debug/template_params/call-identifier
  RW Keyspec XPath Path
    N,/rwmgmtagtlog:sb-req-debug/rwmgmtagtlog:template_params/rwmgmtagtlog:call-identifier
  RW Keyspec XPath Keyed Path
    N,/rwmgmtagtlog:sb-req-debug/rwmgmtagtlog:template_params/rwmgmtagtlog:call-identifier
  Protobuf Type
    .rw_mgmtagt_log.YangNotif.RwMgmtagtLog.SbReqDebug.TemplateParams.CallIdentifier
  Python Proto-GI Type
    RwMgmtagtLogYang.YangNotif_RwMgmtagtLog_SbReqDebug_TemplateParams_CallIdentifier
  C Protobuf-C Struct Type
    RwMgmtagtLog__YangNotif__RwMgmtagtLog__SbReqDebug__TemplateParams__CallIdentifier
  C RWPB Identifiers
    RwMgmtagtLog_RwMgmtagtLog_notif_SbReqDebug_TemplateParams_CallIdentifier
    RwMgmtagtLog_notif_SbReqDebug_TemplateParams_CallIdentifier
  YPBC Base Identifier
    rw_ypbc_RwMgmtagtLog_RwMgmtagtLog_notif_SbReqDebug_TemplateParams_CallIdentifier

2.1.21.1.4  container rwmgmtagtlog:session-params
