Programmer's API documentation for yang module rw-manifest.yang



Schema Globals                                                               1
    /rw-manifest:manifest/rw-manifest:operational-inventory/rw-manifest:component/rw-manifest:rwvm/rw-manifest:event-list/rw-manifest:event/rw-manifest:action/rw-manifest:start/rw-manifest:recovery-policy/rw-manifest:primary-behavior/rw-manifest:handling-group
  XPath Keyed Path
    /rw-manifest:manifest/rw-manifest:operational-inventory/rw-manifest:component[rw-manifest:component-name='STRING']/rw-manifest:rwvm/rw-manifest:event-list/rw-manifest:event[rw-manifest:name='STRING']/rw-manifest:action[rw-manifest:name='STRING']/rw-manifest:start/rw-manifest:recovery-policy/rw-manifest:primary-behavior/rw-manifest:handling-group[rw-manifest:order='0']
  RW.REST URI Path
    /rw-manifest:manifest/operational-inventory/component/STRING/rwvm/event-list/event/STRING/action/STRING/start/recovery-policy/primary-behavior/handling-group/0
  RW Keyspec XPath Path
    C,/rw-manifest:manifest/rw-manifest:operational-inventory/rw-manifest:component/rw-manifest:rwvm/rw-manifest:event-list/rw-manifest:event/rw-manifest:action/rw-manifest:start/rw-manifest:recovery-policy/rw-manifest:primary-behavior/rw-manifest:handling-group
  RW Keyspec XPath Keyed Path
    C,/rw-manifest:manifest/rw-manifest:operational-inventory/rw-manifest:component[rw-manifest:component-name='STRING']/rw-manifest:rwvm/rw-manifest:event-list/rw-manifest:event[rw-manifest:name='STRING']/rw-manifest:action[rw-manifest:name='STRING']/rw-manifest:start/rw-manifest:recovery-policy/rw-manifest:primary-behavior/rw-manifest:handling-group[rw-manifest:order='0']
  Protobuf Type
    .rw_manifest.YangData.RwManifest.Manifest.OperationalInventory.Component.Rwvm.EventList.Event.Action.Start.RecoveryPolicy.PrimaryBehavior.HandlingGroup
  Python Proto-GI Type
    RwManifestYang.OpInventory_Component_Rwvm_EventList_Event_Action_Start_RecoveryPolicy_PrimaryBehavior_HandlingGroup
  C Protobuf-C Struct Type
    RwManifest__YangData__RwManifest__Manifest__OperationalInventory__Component__Rwvm__EventList__Event__Action__Start__RecoveryPolicy__PrimaryBehavior__HandlingGroup
  C RWPB Identifiers
    RwManifest_RwManifest_data_Manifest_OperationalInventory_Component_Rwvm_EventList_Event_Action_Start_RecoveryPolicy_PrimaryBehavior_HandlingGroup
    RwManifest_data_Manifest_OperationalInventory_Component_Rwvm_EventList_Event_Action_Start_RecoveryPolicy_PrimaryBehavior_HandlingGroup
    RwManifest_OpInventory_Component_Rwvm_EventList_Event_Action_Start_RecoveryPolicy_PrimaryBehavior_HandlingGroup
  YPBC Base Identifier
    rw_ypbc_RwManifest_RwManifest_data_Manifest_OperationalInventory_Component_Rwvm_EventList_Event_Action_Start_RecoveryPolicy_PrimaryBehavior_HandlingGroup

2.1.1.4.1.2.1.1.1.2.2.1.1.1  list rw-manifest:handling-item
  Leaves
    name: id, type: UINT32, description: id of this handling item
    name: action, type: ENUM, description: Event handling action { NONE, RESTART, FAILCRITICAL, IGNORE, FAILOVER, CUSTOM }
  XPath Path
    /rw-manifest:manifest/rw-manifest:operational-inventory/rw-manifest:component/rw-manifest:rwvm/rw-manifest:event-list/rw-manifest:event/rw-manifest:action/rw-manifest:start/rw-manifest:recovery-policy/rw-manifest:primary-behavior/rw-manifest:handling-group/rw-manifest:handling-item
  XPath Keyed Path
    /rw-manifest:manifest/rw-manifest:operational-inventory/rw-manifest:component[rw-manifest:component-name='STRING']/rw-manifest:rwvm/rw-manifest:event-list/rw-manifest:event[rw-manifest:name='STRING']/rw-manifest:action[rw-manifest:name='STRING']/rw-manifest:start/rw-manifest:recovery-policy/rw-manifest:primary-behavior/rw-manifest:handling-group[rw-manifest:order='0']/rw-manifest:handling-item[rw-manifest:id='0']
  RW.REST URI Path
    /rw-manifest:manifest/operational-inventory/component/STRING/rwvm/event-list/event/STRING/action/STRING/start/recovery-policy/primary-behavior/handling-group/0/handling-item/0
  RW Keyspec XPath Path
    C,/rw-manifest:manifest/rw-manifest:operational-inventory/rw-manifest:component/rw-manifest:rwvm/rw-manifest:event-list/rw-manifest:event/rw-manifest:action/rw-manifest:start/rw-manifest:recovery-policy/rw-manifest:primary-behavior/rw-manifest:handling-group/rw-manifest:handling-item
  RW Keyspec XPath Keyed Path
    C,/rw-manifest:manifest/rw-manifest:operational-inventory/rw-manifest:component[rw-manifest:component-name='STRING']/rw-manifest:rwvm/rw-manifest:event-list/rw-manifest:event[rw-manifest:name='STRING']/rw-manifest:action[rw-manifest:name='STRING']/rw-manifest:start/rw-manifest:recovery-policy/rw-manifest:primary-behavior/rw-manifest:handling-group[rw-manifest:order='0']/rw-manifest:handling-item[rw-manifest:id='0']
  Protobuf Type
    .rw_manifest.YangData.RwManifest.Manifest.OperationalInventory.Component.Rwvm.EventList.Event.Action.Start.RecoveryPolicy.PrimaryBehavior.HandlingGroup.HandlingItem
  Python Proto-GI Type
    RwManifestYang.OpInventory_Component_Rwvm_EventList_Event_Action_Start_RecoveryPolicy_PrimaryBehavior_HandlingGroup_HandlingItem
  C Protobuf-C Struct Type
    RwManifest__YangData__RwManifest__Manifest__OperationalInventory__Component__Rwvm__EventList__Event__Action__Start__RecoveryPolicy__PrimaryBehavior__HandlingGroup__HandlingItem
  C RWPB Identifiers
    RwManifest_RwManifest_data_Manifest_OperationalInventory_Component_Rwvm_EventList_Event_Action_Start_RecoveryPolicy_PrimaryBehavior_HandlingGroup_HandlingItem
    RwManifest_data_Manifest_OperationalInventory_Component_Rwvm_EventList_Event_Action_Start_RecoveryPolicy_PrimaryBehavior_HandlingGroup_HandlingItem
    RwManifest_OpInventory_Component_Rwvm_EventList_Event_Action_Start_RecoveryPolicy_PrimaryBehavior_HandlingGroup_HandlingItem
  YPBC Base Identifier
    rw_ypbc_RwManifest_RwManifest_data_Manifest_OperationalInventory_Component_Rwvm_EventList_Event_Action_Start_RecoveryPolicy_PrimaryBehavior_HandlingGroup_HandlingItem

2.1.1.4.1.2.1.1.1.2.2.1.1.1.1  container rw-manifest:target
  Description
    Event handling target { VCS Object ID }.  Omit for self?  How do we dynamically populate with subling names etc?
  Leaves
    name: vm, type: STRING
    name: process, type: STRING
    name: tasklet, type: STRING
    name: id, type: UINT32
  XPath Path
    /rw-manifest:manifest/rw-manifest:operational-inventory/rw-manifest:component/rw-manifest:rwvm/rw-manifest:event-list/rw-manifest:event/rw-manifest:action/rw-manifest:start/rw-manifest:recovery-policy/rw-manifest:primary-behavior/rw-manifest:handling-group/rw-manifest:handling-item/rw-manifest:target
  XPath Keyed Path
    /rw-manifest:manifest/rw-manifest:operational-inventory/rw-manifest:component[rw-manifest:component-name='STRING']/rw-manifest:rwvm/rw-manifest:event-list/rw-manifest:event[rw-manifest:name='STRING']/rw-manifest:action[rw-manifest:name='STRING']/rw-manifest:start/rw-manifest:recovery-policy/rw-manifest:primary-behavior/rw-manifest:handling-group[rw-manifest:order='0']/rw-manifest:handling-item[rw-manifest:id='0']/rw-manifest:target
  RW.REST URI Path
    /rw-manifest:manifest/operational-inventory/component/STRING/rwvm/event-list/event/STRING/action/STRING/start/recovery-policy/primary-behavior/handling-group/0/handling-item/0/target
  RW Keyspec XPath Path
    C,/rw-manifest:manifest/rw-manifest:operational-inventory/rw-manifest:component/rw-manifest:rwvm/rw-manifest:event-list/rw-manifest:event/rw-manifest:action/rw-manifest:start/rw-manifest:recovery-policy/rw-manifest:primary-behavior/rw-manifest:handling-group/rw-manifest:handling-item/rw-manifest:target
  RW Keyspec XPath Keyed Path
    C,/rw-manifest:manifest/rw-manifest:operational-inventory/rw-manifest:component[rw-manifest:component-name='STRING']/rw-manifest:rwvm/rw-manifest:event-list/rw-manifest:event[rw-manifest:name='STRING']/rw-manifest:action[rw-manifest:name='STRING']/rw-manifest:start/rw-manifest:recovery-policy/rw-manifest:primary-behavior/rw-manifest:handling-group[rw-manifest:order='0']/rw-manifest:handling-item[rw-manifest:id='0']/rw-manifest:target
  Protobuf Type
    .rw_manifest.YangData.RwManifest.Manifest.OperationalInventory.Component.Rwvm.EventList.Event.Action.Start.RecoveryPolicy.PrimaryBehavior.HandlingGroup.HandlingItem.Target
  Python Proto-GI Type
    RwManifestYang.OpInventory_Component_Rwvm_EventList_Event_Action_Start_RecoveryPolicy_PrimaryBehavior_HandlingGroup_HandlingItem_Target
  C Protobuf-C Struct Type
    RwManifest__YangData__RwManifest__Manifest__OperationalInventory__Component__Rwvm__EventList__Event__Action__Start__RecoveryPolicy__PrimaryBehavior__HandlingGroup__HandlingItem__Target
  C RWPB Identifiers
    RwManifest_RwManifest_data_Manifest_OperationalInventory_Component_Rwvm_EventList_Event_Action_Start_RecoveryPolicy_PrimaryBehavior_HandlingGroup_HandlingItem_Target
    RwManifest_data_Manifest_OperationalInventory_Component_Rwvm_EventList_Event_Action_Start_RecoveryPolicy_PrimaryBehavior_HandlingGroup_HandlingItem_Target
    RwManifest_OpInventory_Component_Rwvm_EventList_Event_Action_Start_RecoveryPolicy_PrimaryBehavior_HandlingGroup_HandlingItem_Target
  YPBC Base Identifier
    rw_ypbc_RwManifest_RwManifest_data_Manifest_OperationalInventory_Component_Rwvm_EventList_Event_Action_Start_RecoveryPolicy_PrimaryBehavior_HandlingGroup_HandlingItem_Target

2.1.1.4.1.2.1.1.1.2.2.2  container rw-manifest:secondary-behavior
  Description
    Secondary event handling behavior
  Leaves
    name: actor, type: ENUM, description: Event handling actor { REPORTER, HAMGR, SUBSCRIBER }
  XPath Path
    /rw-manifest:manifest/rw-manifest:operational-inventory/rw-manifest:component/rw-manifest:rwvm/rw-manifest:event-list/rw-manifest:event/rw-manifest:action/rw-manifest:start/rw-manifest:recovery-policy/rw-manifest:secondary-behavior
  XPath Keyed Path
    /rw-manifest:manifest/rw-manifest:operational-inventory/rw-manifest:component[rw-manifest:component-name='STRING']/rw-manifest:rwvm/rw-manifest:event-list/rw-manifest:event[rw-manifest:name='STRING']/rw-manifest:action[rw-manifest:name='STRING']/rw-manifest:start/rw-manifest:recovery-policy/rw-manifest:secondary-behavior
  RW.REST URI Path
    /rw-manifest:manifest/operational-inventory/component/STRING/rwvm/event-list/event/STRING/action/STRING/start/recovery-policy/secondary-behavior
  RW Keyspec XPath Path
    C,/rw-manifest:manifest/rw-manifest:operational-inventory/rw-manifest:component/rw-manifest:rwvm/rw-manifest:event-list/rw-manifest:event/rw-manifest:action/rw-manifest:start/rw-manifest:recovery-policy/rw-manifest:secondary-behavior
  RW Keyspec XPath Keyed Path
    C,/rw-manifest:manifest/rw-manifest:operational-inventory/rw-manifest:component[rw-manifest:component-name='STRING']/rw-manifest:rwvm/rw-manifest:event-list/rw-manifest:event[rw-manifest:name='STRING']/rw-manifest:action[rw-manifest:name='STRING']/rw-manifest:start/rw-manifest:recovery-policy/rw-manifest:secondary-behavior
  Protobuf Type
    .rw_manifest.YangData.RwManifest.Manifest.OperationalInventory.Component.Rwvm.EventList.Event.Action.Start.RecoveryPolicy.SecondaryBehavior
  Python Proto-GI Type
    RwManifestYang.OpInventory_Component_Rwvm_EventList_Event_Action_Start_RecoveryPolicy_SecondaryBehavior
  C Protobuf-C Struct Type
    RwManifest__YangData__RwManifest__Manifest__OperationalInventory__Component__Rwvm__EventList__Event__Action__Start__RecoveryPolicy__SecondaryBehavior
  C RWPB Identifiers
    RwManifest_RwManifest_data_Manifest_OperationalInventory_Component_Rwvm_EventList_Event_Action_Start_RecoveryPolicy_SecondaryBehavior
    RwManifest_data_Manifest_OperationalInventory_Component_Rwvm_EventList_Event_Action_Start_RecoveryPolicy_SecondaryBehavior
    RwManifest_OpInventory_Component_Rwvm_EventList_Event_Action_Start_RecoveryPolicy_SecondaryBehavior
  YPBC Base Identifier
    rw_ypbc_RwManifest_RwManifest_data_Manifest_OperationalInventory_Component_Rwvm_EventList_Event_Action_Start_RecoveryPolicy_SecondaryBehavior

2.1.1.4.1.2.1.1.1.2.2.2.1  list rw-manifest:handling-group
  Leaves
    name: order, type: UINT32, description: order of execution of these handling item groups
  XPath Path
    /rw-manifest:manifest/rw-manifest:operational-inventory/rw-manifest:component/rw-manifest:rwvm/rw-manifest:event-list/rw-manifest:event/rw-manifest:action/rw-manifest:start/rw-manifest:recovery-policy/rw-manifest:secondary-behavior/rw-manifest:handling-group
  XPath Keyed Path
    /rw-manifest:manifest/rw-manifest:operational-inventory/rw-manifest:component[rw-manifest:component-name='STRING']/rw-manifest:rwvm/rw-manifest:event-list/rw-manifest:event[rw-manifest:name='STRING']/rw-manifest:action[rw-manifest:name='STRING']/rw-manifest:start/rw-manifest:recovery-policy/rw-manifest:secondary-behavior/rw-manifest:handling-group[rw-manifest:order='0']
  RW.REST URI Path
    /rw-manifest:manifest/operational-inventory/component/STRING/rwvm/event-list/event/STRING/action/STRING/start/recovery-policy/secondary-behavior/handling-group/0
  RW Keyspec XPath Path
    C,/rw-manifest:manifest/rw-manifest:operational-inventory/rw-manifest:component/rw-manifest:rwvm/rw-manifest:event-list/rw-manifest:event/rw-manifest:action/rw-manifest:start/rw-manifest:recovery-policy/rw-manifest:secondary-behavior/rw-manifest:handling-group
  RW Keyspec XPath Keyed Path
    C,/rw-manifest:manifest/rw-manifest:operational-inventory/rw-manifest:component[rw-manifest:component-name='STRING']/rw-manifest:rwvm/rw-manifest:event-list/rw-manifest:event[rw-manifest:name='STRING']/rw-manifest:action[rw-manifest:name='STRING']/rw-manifest:start/rw-manifest:recovery-policy/rw-manifest:secondary-behavior/rw-manifest:handling-group[rw-manifest:order='0']
  Protobuf Type
    .rw_manifest.YangData.RwManifest.Manifest.OperationalInventory.Component.Rwvm.EventList.Event.Action.Start.RecoveryPolicy.SecondaryBehavior.HandlingGroup
  Python Proto-GI Type
    RwManifestYang.OpInventory_Component_Rwvm_EventList_Event_Action_Start_RecoveryPolicy_SecondaryBehavior_HandlingGroup
  C Protobuf-C Struct Type
    RwManifest__YangData__RwManifest__Manifest__OperationalInventory__Component__Rwvm__EventList__Event__Action__Start__RecoveryPolicy__SecondaryBehavior__HandlingGroup
  C RWPB Identifiers
    RwManifest_RwManifest_data_Manifest_OperationalInventory_Component_Rwvm_EventList_Event_Action_Start_RecoveryPolicy_SecondaryBehavior_HandlingGroup
    RwManifest_data_Manifest_OperationalInventory_Component_Rwvm_EventList_Event_Action_Start_RecoveryPolicy_SecondaryBehavior_HandlingGroup
    RwManifest_OpInventory_Component_Rwvm_EventList_Event_Action_Start_RecoveryPolicy_SecondaryBehavior_HandlingGroup
  YPBC Base Identifier
    rw_ypbc_RwManifest_RwManifest_data_Manifest_OperationalInventory_Component_Rwvm_EventList_Event_Action_Start_RecoveryPolicy_SecondaryBehavior_HandlingGroup

2.1.1.4.1.2.1.1.1.2.2.2.1.1  list rw-manifest:handling-item
  Leaves
    name: id, type: UINT32, description: id of this handling item
    name: action, type: ENUM, description: Event handling action { NONE, RESTART, FAILCRITICAL, IGNORE, FAILOVER, CUSTOM }
  XPath Path
    /rw-manifest:manifest/rw-manifest:operational-inventory/rw-manifest:component/rw-manifest:rwvm/rw-manifest:event-list/rw-manifest:event/rw-manifest:action/rw-manifest:start/rw-manifest:recovery-policy/rw-manifest:secondary-behavior/rw-manifest:handling-group/rw-manifest:handling-item
  XPath Keyed Path
    /rw-manifest:manifest/rw-manifest:operational-inventory/rw-manifest:component[rw-manifest:component-name='STRING']/rw-manifest:rwvm/rw-manifest:event-list/rw-manifest:event[rw-manifest:name='STRING']/rw-manifest:action[rw-manifest:name='STRING']/rw-manifest:start/rw-manifest:recovery-policy/rw-manifest:secondary-behavior/rw-manifest:handling-group[rw-manifest:order='0']/rw-manifest:handling-item[rw-manifest:id='0']
  RW.REST URI Path
    /rw-manifest:manifest/operational-inventory/component/STRING/rwvm/event-list/event/STRING/action/STRING/start/recovery-policy/secondary-behavior/handling-group/0/handling-item/0
  RW Keyspec XPath Path
    C,/rw-manifest:manifest/rw-manifest:operational-inventory/rw-manifest:component/rw-manifest:rwvm/rw-manifest:event-list/rw-manifest:event/rw-manifest:action/rw-manifest:start/rw-manifest:recovery-policy/rw-manifest:secondary-behavior/rw-manifest:handling-group/rw-manifest:handling-item
  RW Keyspec XPath Keyed Path
    C,/rw-manifest:manifest/rw-manifest:operational-inventory/rw-manifest:component[rw-manifest:component-name='STRING']/rw-manifest:rwvm/rw-manifest:event-list/rw-manifest:event[rw-manifest:name='STRING']/rw-manifest:action[rw-manifest:name='STRING']/rw-manifest:start/rw-manifest:recovery-policy/rw-manifest:secondary-behavior/rw-manifest:handling-group[rw-manifest:order='0']/rw-manifest:handling-item[rw-manifest:id='0']
  Protobuf Type
    .rw_manifest.YangData.RwManifest.Manifest.OperationalInventory.Component.Rwvm.EventList.Event.Action.Start.RecoveryPolicy.SecondaryBehavior.HandlingGroup.HandlingItem
  Python Proto-GI Type
    RwManifestYang.OpInventory_Component_Rwvm_EventList_Event_Action_Start_RecoveryPolicy_SecondaryBehavior_HandlingGroup_HandlingItem
  C Protobuf-C Struct Type
    RwManifest__YangData__RwManifest__Manifest__OperationalInventory__Component__Rwvm__EventList__Event__Action__Start__RecoveryPolicy__SecondaryBehavior__HandlingGroup__HandlingItem
  C RWPB Identifiers
    RwManifest_RwManifest_data_Manifest_OperationalInventory_Component_Rwvm_EventList_Event_Action_Start_RecoveryPolicy_SecondaryBehavior_HandlingGroup_HandlingItem
    RwManifest_data_Manifest_OperationalInventory_Component_Rwvm_EventList_Event_Action_Start_RecoveryPolicy_SecondaryBehavior_HandlingGroup_HandlingItem
    RwManifest_OpInventory_Component_Rwvm_EventList_Event_Action_Start_RecoveryPolicy_SecondaryBehavior_HandlingGroup_HandlingItem
  YPBC Base Identifier
    rw_ypbc_RwManifest_RwManifest_data_Manifest_OperationalInventory_Component_Rwvm_EventList_Event_Action_Start_RecoveryPolicy_SecondaryBehavior_HandlingGroup_HandlingItem

2.1.1.4.1.2.1.1.1.2.2.2.1.1.1  container rw-manifest:target
  Description
    Event handling target { VCS Object ID }.  Omit for self?  How do we dynamically populate with subling names etc?
  Leaves
    name: vm, type: STRING
    name: process, type: STRING
    name: tasklet, type: STRING
    name: id, type: UINT32
  XPath Path
    /rw-manifest:manifest/rw-manifest:operational-inventory/rw-manifest:component/rw-manifest:rwvm/rw-manifest:event-list/rw-manifest:event/rw-manifest:action/rw-manifest:start/rw-manifest:recovery-policy/rw-manifest:secondary-behavior/rw-manifest:handling-group/rw-manifest:handling-item/rw-manifest:target
  XPath Keyed Path
    /rw-manifest:manifest/rw-manifest:operational-inventory/rw-manifest:component[rw-manifest:component-name='STRING']/rw-manifest:rwvm/rw-manifest:event-list/rw-manifest:event[rw-manifest:name='STRING']/rw-manifest:action[rw-manifest:name='STRING']/rw-manifest:start/rw-manifest:recovery-policy/rw-manifest:secondary-behavior/rw-manifest:handling-group[rw-manifest:order='0']/rw-manifest:handling-item[rw-manifest:id='0']/rw-manifest:target
  RW.REST URI Path
    /rw-manifest:manifest/operational-inventory/component/STRING/rwvm/event-list/event/STRING/action/STRING/start/recovery-policy/secondary-behavior/handling-group/0/handling-item/0/target
  RW Keyspec XPath Path
    C,/rw-manifest:manifest/rw-manifest:operational-inventory/rw-manifest:component/rw-manifest:rwvm/rw-manifest:event-list/rw-manifest:event/rw-manifest:action/rw-manifest:start/rw-manifest:recovery-policy/rw-manifest:secondary-behavior/rw-manifest:handling-group/rw-manifest:handling-item/rw-manifest:target
  RW Keyspec XPath Keyed Path
    C,/rw-manifest:manifest/rw-manifest:operational-inventory/rw-manifest:component[rw-manifest:component-name='STRING']/rw-manifest:rwvm/rw-manifest:event-list/rw-manifest:event[rw-manifest:name='STRING']/rw-manifest:action[rw-manifest:name='STRING']/rw-manifest:start/rw-manifest:recovery-policy/rw-manifest:secondary-behavior/rw-manifest:handling-group[rw-manifest:order='0']/rw-manifest:handling-item[rw-manifest:id='0']/rw-manifest:target
  Protobuf Type
    .rw_manifest.YangData.RwManifest.Manifest.OperationalInventory.Component.Rwvm.EventList.Event.Action.Start.RecoveryPolicy.SecondaryBehavior.HandlingGroup.HandlingItem.Target
  Python Proto-GI Type
    RwManifestYang.OpInventory_Component_Rwvm_EventList_Event_Action_Start_RecoveryPolicy_SecondaryBehavior_HandlingGroup_HandlingItem_Target
  C Protobuf-C Struct Type
    RwManifest__YangData__RwManifest__Manifest__OperationalInventory__Component__Rwvm__EventList__Event__Action__Start__RecoveryPolicy__SecondaryBehavior__HandlingGroup__HandlingItem__Target
  C RWPB Identifiers
    RwManifest_RwManifest_data_Manifest_OperationalInventory_Component_Rwvm_EventList_Event_Action_Start_RecoveryPolicy_SecondaryBehavior_HandlingGroup_HandlingItem_Target
    RwManifest_data_Manifest_OperationalInventory_Component_Rwvm_EventList_Event_Action_Start_RecoveryPolicy_SecondaryBehavior_HandlingGroup_HandlingItem_Target
    RwManifest_OpInventory_Component_Rwvm_EventList_Event_Action_Start_RecoveryPolicy_SecondaryBehavior_HandlingGroup_HandlingItem_Target
  YPBC Base Identifier
    rw_ypbc_RwManifest_RwManifest_data_Manifest_OperationalInventory_Component_Rwvm_EventList_Event_Action_Start_RecoveryPolicy_SecondaryBehavior_HandlingGroup_HandlingItem_Target

2.1.1.4.1.2.1.1.1.3  container rw-manifest:sleep
  Leaves
    name: wait-time-usec, type: UINT32, description: Time to wait while sleeping
  XPath Path
    /rw-manifest:manifest/rw-manifest:operational-inventory/rw-manifest:component/rw-manifest:rwvm/rw-manifest:event-list/rw-manifest:event/rw-manifest:action/rw-manifest:sleep
  XPath Keyed Path
    /rw-manifest:manifest/rw-manifest:operational-inventory/rw-manifest:component[rw-manifest:component-name='STRING']/rw-manifest:rwvm/rw-manifest:event-list/rw-manifest:event[rw-manifest:name='STRING']/rw-manifest:action[rw-manifest:name='STRING']/rw-manifest:sleep
  RW.REST URI Path
    /rw-manifest:manifest/operational-inventory/component/STRING/rwvm/event-list/event/STRING/action/STRING/sleep
  RW Keyspec XPath Path
    C,/rw-manifest:manifest/rw-manifest:operational-inventory/rw-manifest:component/rw-manifest:rwvm/rw-manifest:event-list/rw-manifest:event/rw-manifest:action/rw-manifest:sleep
  RW Keyspec XPath Keyed Path
    C,/rw-manifest:manifest/rw-manifest:operational-inventory/rw-manifest:component[rw-manifest:component-name='STRING']/rw-manifest:rwvm/rw-manifest:event-list/rw-manifest:event[rw-manifest:name='STRING']/rw-manifest:action[rw-manifest:name='STRING']/rw-manifest:sleep
  Protobuf Type
    .rw_manifest.YangData.RwManifest.Manifest.OperationalInventory.Component.Rwvm.EventList.Event.Action.Sleep
  Python Proto-GI Type
    RwManifestYang.OpInventory_Component_Rwvm_EventList_Event_Action_Sleep
  C Protobuf-C Struct Type
    RwManifest__YangData__RwManifest__Manifest__OperationalInventory__Component__Rwvm__EventList__Event__Action__Sleep
  C RWPB Identifiers
    RwManifest_RwManifest_data_Manifest_OperationalInventory_Component_Rwvm_EventList_Event_Action_Sleep
    RwManifest_data_Manifest_OperationalInventory_Component_Rwvm_EventList_Event_Action_Sleep
    RwManifest_OpInventory_Component_Rwvm_EventList_Event_Action_Sleep
  YPBC Base Identifier
    rw_ypbc_RwManifest_RwManifest_data_Manifest_OperationalInventory_Component_Rwvm_EventList_Event_Action_Sleep

2.1.1.4.1.2.2  container rw-manifest:valgrind
  Leaves
    name: enable, type: BOOLEAN, description: Run the component under valgrind
  XPath Path
    /rw-manifest:manifest/rw-manifest:operational-inventory/rw-manifest:component/rw-manifest:rwvm/rw-manifest:valgrind
  XPath Keyed Path
    /rw-manifest:manifest/rw-manifest:operational-inventory/rw-manifest:component[rw-manifest:component-name='STRING']/rw-manifest:rwvm/rw-manifest:valgrind
  RW.REST URI Path
    /rw-manifest:manifest/operational-inventory/component/STRING/rwvm/valgrind
  RW Keyspec XPath Path
    C,/rw-manifest:manifest/rw-manifest:operational-inventory/rw-manifest:component/rw-manifest:rwvm/rw-manifest:valgrind
  RW Keyspec XPath Keyed Path
    C,/rw-manifest:manifest/rw-manifest:operational-inventory/rw-manifest:component[rw-manifest:component-name='STRING']/rw-manifest:rwvm/rw-manifest:valgrind
  Protobuf Type
    .rw_manifest.YangData.RwManifest.Manifest.OperationalInventory.Component.Rwvm.Valgrind
  Python Proto-GI Type
    RwManifestYang.OpInventory_Component_Rwvm_Valgrind
  C Protobuf-C Struct Type
    RwManifest__YangData__RwManifest__Manifest__OperationalInventory__Component__Rwvm__Valgrind
  C RWPB Identifiers
    RwManifest_RwManifest_data_Manifest_OperationalInventory_Component_Rwvm_Valgrind
    RwManifest_data_Manifest_OperationalInventory_Component_Rwvm_Valgrind
    RwManifest_OpInventory_Component_Rwvm_Valgrind
  YPBC Base Identifier
    rw_ypbc_RwManifest_RwManifest_data_Manifest_OperationalInventory_Component_Rwvm_Valgrind

2.1.1.4.1.2.2.1  leaf-list rw-manifest:opts
  Description
    Command line options to pass to valgrind
  XPath Path
    /rw-manifest:manifest/rw-manifest:operational-inventory/rw-manifest:component/rw-manifest:rwvm/rw-manifest:valgrind/rw-manifest:opts
  XPath Keyed Path
    /rw-manifest:manifest/rw-manifest:operational-inventory/rw-manifest:component[rw-manifest:component-name='STRING']/rw-manifest:rwvm/rw-manifest:valgrind/rw-manifest:opts
  RW.REST URI Path
    /rw-manifest:manifest/operational-inventory/component/STRING/rwvm/valgrind/opts
  RW Keyspec XPath Path
    C,/rw-manifest:manifest/rw-manifest:operational-inventory/rw-manifest:component/rw-manifest:rwvm/rw-manifest:valgrind/rw-manifest:opts
  RW Keyspec XPath Keyed Path
    C,/rw-manifest:manifest/rw-manifest:operational-inventory/rw-manifest:component[rw-manifest:component-name='STRING']/rw-manifest:rwvm/rw-manifest:valgrind/rw-manifest:opts
  Protobuf Type
    .rw_manifest.YangData.RwManifest.Manifest.OperationalInventory.Component.Rwvm.Valgrind.Opts
  Python Proto-GI Type
    RwManifestYang.OpInventory_Component_Rwvm_Valgrind_Opts
  C Protobuf-C Struct Type
    RwManifest__YangData__RwManifest__Manifest__OperationalInventory__Component__Rwvm__Valgrind__Opts
  C RWPB Identifiers
    RwManifest_RwManifest_data_Manifest_OperationalInventory_Component_Rwvm_Valgrind_Opts
    RwManifest_data_Manifest_OperationalInventory_Component_Rwvm_Valgrind_Opts
    RwManifest_OpInventory_Component_Rwvm_Valgrind_Opts
  YPBC Base Identifier
    rw_ypbc_RwManifest_RwManifest_data_Manifest_OperationalInventory_Component_Rwvm_Valgrind_Opts

2.1.1.4.1.3  container rw-manifest:rwproc
  Description
    This section defines a RW.VCS
    rwproc component
  Leaves
    name: run-as, type: STRING, description: Host OS user that should run this
    process, requires sudo -E access
    and non-collapsed processes
  XPath Path
    /rw-manifest:manifest/rw-manifest:operational-inventory/rw-manifest:component/rw-manifest:rwproc
  XPath Keyed Path
    /rw-manifest:manifest/rw-manifest:operational-inventory/rw-manifest:component[rw-manifest:component-name='STRING']/rw-manifest:rwproc
  RW.REST URI Path
    /rw-manifest:manifest/operational-inventory/component/STRING/rwproc
  RW Keyspec XPath Path
    C,/rw-manifest:manifest/rw-manifest:operational-inventory/rw-manifest:component/rw-manifest:rwproc
  RW Keyspec XPath Keyed Path
    C,/rw-manifest:manifest/rw-manifest:operational-inventory/rw-manifest:component[rw-manifest:component-name='STRING']/rw-manifest:rwproc
  Protobuf Type
    .rw_manifest.YangData.RwManifest.Manifest.OperationalInventory.Component.Rwproc
  Python Proto-GI Type
    RwManifestYang.OpInventory_Component_Rwproc
  C Protobuf-C Struct Type
    RwManifest__YangData__RwManifest__Manifest__OperationalInventory__Component__Rwproc
  C RWPB Identifiers
    RwManifest_RwManifest_data_Manifest_OperationalInventory_Component_Rwproc
    RwManifest_data_Manifest_OperationalInventory_Component_Rwproc
    RwManifest_OpInventory_Component_Rwproc
  YPBC Base Identifier
    rw_ypbc_RwManifest_RwManifest_data_Manifest_OperationalInventory_Component_Rwproc

