Programmer's API documentation for yang module vnfr.yang



Schema Globals                                                               1
    FLAT - Provider network shared by all tenants
    VLAN - Provider network implemented using 802.1Q tagging
    VXLAN - Provider networks implemented using RFC 7348
    GRE - Provider networks implemented using GRE tunnels
    PORTGROUP - Provider networks implemented for VIO support
    name: segmentation_id, type: UINT32, description: ID of segregated virtual networks
  XPath Path
    /rw-project:project/rwcal:virtual-link-req-params/rwcal:provider-network
  XPath Keyed Path
    /rw-project:project[rw-project:name='STRING']/rwcal:virtual-link-req-params/rwcal:provider-network
  RW.REST URI Path
    /rw-project:project/STRING/rwcal:virtual-link-req-params/provider-network
  RW Keyspec XPath Path
    C,/rw-project:project/rwcal:virtual-link-req-params/rwcal:provider-network
  RW Keyspec XPath Keyed Path
    C,/rw-project:project[rw-project:name='STRING']/rwcal:virtual-link-req-params/rwcal:provider-network
  Protobuf Type
    .rwcal.YangData.RwProject.Project.VirtualLinkReqParams.ProviderNetwork
  Python Proto-GI Type
    RwcalYang.YangData_RwProject_Project_VirtualLinkReqParams_ProviderNetwork
  C Protobuf-C Struct Type
    Rwcal__YangData__RwProject__Project__VirtualLinkReqParams__ProviderNetwork
  C RWPB Identifiers
    Rwcal_RwProject_data_Project_VirtualLinkReqParams_ProviderNetwork
  YPBC Base Identifier
    rw_ypbc_Rwcal_RwProject_data_Project_VirtualLinkReqParams_ProviderNetwork

2.1.1.12.3  container rwcal:ip-profile-params
  XPath Path
    /rw-project:project/rwcal:virtual-link-req-params/rwcal:ip-profile-params
  XPath Keyed Path
    /rw-project:project[rw-project:name='STRING']/rwcal:virtual-link-req-params/rwcal:ip-profile-params
  RW.REST URI Path
    /rw-project:project/STRING/rwcal:virtual-link-req-params/ip-profile-params
  RW Keyspec XPath Path
    C,/rw-project:project/rwcal:virtual-link-req-params/rwcal:ip-profile-params
  RW Keyspec XPath Keyed Path
    C,/rw-project:project[rw-project:name='STRING']/rwcal:virtual-link-req-params/rwcal:ip-profile-params
  Protobuf Type
    .rwcal.YangData.RwProject.Project.VirtualLinkReqParams.IpProfileParams
  Python Proto-GI Type
    RwcalYang.YangData_RwProject_Project_VirtualLinkReqParams_IpProfileParams
  C Protobuf-C Struct Type
    Rwcal__YangData__RwProject__Project__VirtualLinkReqParams__IpProfileParams
  C RWPB Identifiers
    Rwcal_RwProject_data_Project_VirtualLinkReqParams_IpProfileParams
  YPBC Base Identifier
    rw_ypbc_Rwcal_RwProject_data_Project_VirtualLinkReqParams_IpProfileParams

2.1.1.12.3.1  list rwcal:subnet
  Leaves
    name: name, type: STRING, description: Name of the subnet (for internal use)
    name: ip-version, type: ENUM
    name: subnet-address, type: UNION, description: Subnet IP prefix associated with IP Profile
    name: subnet-prefix-pool, type: STRING, description: VIM Specific reference to pre-created subnet prefix
    name: gateway-address, type: UNION, description: IP Address of the default gateway associated with IP Profile
    name: security-group, type: STRING, description: Name of the security group
  XPath Path
    /rw-project:project/rwcal:virtual-link-req-params/rwcal:ip-profile-params/rwcal:subnet
  XPath Keyed Path
    /rw-project:project[rw-project:name='STRING']/rwcal:virtual-link-req-params/rwcal:ip-profile-params/rwcal:subnet[rwcal:name='STRING']
  RW.REST URI Path
    /rw-project:project/STRING/rwcal:virtual-link-req-params/ip-profile-params/subnet/STRING
  RW Keyspec XPath Path
    C,/rw-project:project/rwcal:virtual-link-req-params/rwcal:ip-profile-params/rwcal:subnet
  RW Keyspec XPath Keyed Path
    C,/rw-project:project[rw-project:name='STRING']/rwcal:virtual-link-req-params/rwcal:ip-profile-params/rwcal:subnet[rwcal:name='STRING']
  Protobuf Type
    .rwcal.YangData.RwProject.Project.VirtualLinkReqParams.IpProfileParams.Subnet
  Python Proto-GI Type
    RwcalYang.YangData_RwProject_Project_VirtualLinkReqParams_IpProfileParams_Subnet
  C Protobuf-C Struct Type
    Rwcal__YangData__RwProject__Project__VirtualLinkReqParams__IpProfileParams__Subnet
  C RWPB Identifiers
    Rwcal_RwProject_data_Project_VirtualLinkReqParams_IpProfileParams_Subnet
  YPBC Base Identifier
    rw_ypbc_Rwcal_RwProject_data_Project_VirtualLinkReqParams_IpProfileParams_Subnet

2.1.1.12.3.1.1  container rwcal:dhcp-params
  Leaves
    name: enabled, type: BOOLEAN, description: This flag indicates if DHCP is enabled or not
    name: start-address, type: UNION, description: Start IP address of the IP-Address range associated with DHCP domain
    name: count, type: UINT32, description: Size of the DHCP pool associated with DHCP domain
  XPath Path
    /rw-project:project/rwcal:virtual-link-req-params/rwcal:ip-profile-params/rwcal:subnet/rwcal:dhcp-params
  XPath Keyed Path
    /rw-project:project[rw-project:name='STRING']/rwcal:virtual-link-req-params/rwcal:ip-profile-params/rwcal:subnet[rwcal:name='STRING']/rwcal:dhcp-params
  RW.REST URI Path
    /rw-project:project/STRING/rwcal:virtual-link-req-params/ip-profile-params/subnet/STRING/dhcp-params
  RW Keyspec XPath Path
    C,/rw-project:project/rwcal:virtual-link-req-params/rwcal:ip-profile-params/rwcal:subnet/rwcal:dhcp-params
  RW Keyspec XPath Keyed Path
    C,/rw-project:project[rw-project:name='STRING']/rwcal:virtual-link-req-params/rwcal:ip-profile-params/rwcal:subnet[rwcal:name='STRING']/rwcal:dhcp-params
  Protobuf Type
    .rwcal.YangData.RwProject.Project.VirtualLinkReqParams.IpProfileParams.Subnet.DhcpParams
  Python Proto-GI Type
    RwcalYang.YangData_RwProject_Project_VirtualLinkReqParams_IpProfileParams_Subnet_DhcpParams
  C Protobuf-C Struct Type
    Rwcal__YangData__RwProject__Project__VirtualLinkReqParams__IpProfileParams__Subnet__DhcpParams
  C RWPB Identifiers
    Rwcal_RwProject_data_Project_VirtualLinkReqParams_IpProfileParams_Subnet_DhcpParams
  YPBC Base Identifier
    rw_ypbc_Rwcal_RwProject_data_Project_VirtualLinkReqParams_IpProfileParams_Subnet_DhcpParams

2.1.1.12.3.1.2  list rwcal:dns-server
  Leaves
    name: address, type: UNION, description: List of DNS Servers associated with IP Profile
  XPath Path
    /rw-project:project/rwcal:virtual-link-req-params/rwcal:ip-profile-params/rwcal:subnet/rwcal:dns-server
  XPath Keyed Path
    /rw-project:project[rw-project:name='STRING']/rwcal:virtual-link-req-params/rwcal:ip-profile-params/rwcal:subnet[rwcal:name='STRING']/rwcal:dns-server[rwcal:address='UNION_VALUE']
  RW.REST URI Path
    /rw-project:project/STRING/rwcal:virtual-link-req-params/ip-profile-params/subnet/STRING/dns-server/UNION_VALUE
  RW Keyspec XPath Path
    C,/rw-project:project/rwcal:virtual-link-req-params/rwcal:ip-profile-params/rwcal:subnet/rwcal:dns-server
  RW Keyspec XPath Keyed Path
    C,/rw-project:project[rw-project:name='STRING']/rwcal:virtual-link-req-params/rwcal:ip-profile-params/rwcal:subnet[rwcal:name='STRING']/rwcal:dns-server[rwcal:address='UNION_VALUE']
  Protobuf Type
    .rwcal.YangData.RwProject.Project.VirtualLinkReqParams.IpProfileParams.Subnet.DnsServer
  Python Proto-GI Type
    RwcalYang.YangData_RwProject_Project_VirtualLinkReqParams_IpProfileParams_Subnet_DnsServer
  C Protobuf-C Struct Type
    Rwcal__YangData__RwProject__Project__VirtualLinkReqParams__IpProfileParams__Subnet__DnsServer
  C RWPB Identifiers
    Rwcal_RwProject_data_Project_VirtualLinkReqParams_IpProfileParams_Subnet_DnsServer
  YPBC Base Identifier
    rw_ypbc_Rwcal_RwProject_data_Project_VirtualLinkReqParams_IpProfileParams_Subnet_DnsServer

2.1.1.13  container rwcal:volume-info-params
  Description
    Defines the parameters in a security-group
  Leaves
    name: name, type: STRING
    name: id, type: STRING
    name: size, type: INT32, description: Boot priority associated with volume
    name: device, type: STRING
    name: state, type: ENUM, description: State of the Volume
    name: volume-type, type: STRING, description: Type of the volume
    name: in-use, type: BOOLEAN, description: True if the volume is in use/attached
  XPath Path
    /rw-project:project/rwcal:volume-info-params
  XPath Keyed Path
    /rw-project:project[rw-project:name='STRING']/rwcal:volume-info-params
  RW.REST URI Path
    /rw-project:project/STRING/rwcal:volume-info-params
  RW Keyspec XPath Path
    C,/rw-project:project/rwcal:volume-info-params
  RW Keyspec XPath Keyed Path
    C,/rw-project:project[rw-project:name='STRING']/rwcal:volume-info-params
  Protobuf Type
    .rwcal.YangData.RwProject.Project.VolumeInfoParams
  Python Proto-GI Type
    RwcalYang.YangData_RwProject_Project_VolumeInfoParams
  C Protobuf-C Struct Type
    Rwcal__YangData__RwProject__Project__VolumeInfoParams
  C RWPB Identifiers
    Rwcal_RwProject_data_Project_VolumeInfoParams
  YPBC Base Identifier
    rw_ypbc_Rwcal_RwProject_data_Project_VolumeInfoParams

2.1.1.13.1  list rwcal:attachments
  Leaves
    name: vdu-id, type: STRING, description: The VDU volume attached to
    name: device, type: STRING
  XPath Path
    /rw-project:project/rwcal:volume-info-params/rwcal:attachments
  XPath Keyed Path
    /rw-project:project[rw-project:name='STRING']/rwcal:volume-info-params/rwcal:attachments[rwcal:vdu-id='STRING']
  RW.REST URI Path
    /rw-project:project/STRING/rwcal:volume-info-params/attachments/STRING
  RW Keyspec XPath Path
    C,/rw-project:project/rwcal:volume-info-params/rwcal:attachments
  RW Keyspec XPath Keyed Path
    C,/rw-project:project[rw-project:name='STRING']/rwcal:volume-info-params/rwcal:attachments[rwcal:vdu-id='STRING']
  Protobuf Type
    .rwcal.YangData.RwProject.Project.VolumeInfoParams.Attachments
  Python Proto-GI Type
    RwcalYang.YangData_RwProject_Project_VolumeInfoParams_Attachments
  C Protobuf-C Struct Type
    Rwcal__YangData__RwProject__Project__VolumeInfoParams__Attachments
  C RWPB Identifiers
    Rwcal_RwProject_data_Project_VolumeInfoParams_Attachments
  YPBC Base Identifier
    rw_ypbc_Rwcal_RwProject_data_Project_VolumeInfoParams_Attachments

2.1.1.14  container rwcal:sec-group-req-params
  Description
    Defines the parameters required to create a security-group
  Leaves
    name: name, type: STRING, description: Name of the security-group
    name: description, type: STRING, description:  Description of the source
    name: resource-name, type: STRING, description: security group name in VIM
  XPath Path
    /rw-project:project/rwcal:sec-group-req-params
  XPath Keyed Path
    /rw-project:project[rw-project:name='STRING']/rwcal:sec-group-req-params
  RW.REST URI Path
    /rw-project:project/STRING/rwcal:sec-group-req-params
  RW Keyspec XPath Path
    C,/rw-project:project/rwcal:sec-group-req-params
  RW Keyspec XPath Keyed Path
    C,/rw-project:project[rw-project:name='STRING']/rwcal:sec-group-req-params
  Protobuf Type
    .rwcal.YangData.RwProject.Project.SecGroupReqParams
  Python Proto-GI Type
    RwcalYang.YangData_RwProject_Project_SecGroupReqParams
  C Protobuf-C Struct Type
    Rwcal__YangData__RwProject__Project__SecGroupReqParams
  C RWPB Identifiers
    Rwcal_RwProject_data_Project_SecGroupReqParams
  YPBC Base Identifier
    rw_ypbc_Rwcal_RwProject_data_Project_SecGroupReqParams

2.1.1.14.1  list rwcal:rule
  Description
    List of rules needed for security groups
  Leaves
    name: id, type: STRING, description: Name/id of the rule
    name: direction, type: ENUM, description: Direction of traffic w.r.t VDU
    name: ethertype, type: ENUM, description: IPv4 or IPv6
    name: ip-protocol, type: UINT8, description: IP protocol, 0-255
    name: ip-protocol-string, type: ENUM, description: IP protocol string, within the following values
    any or 0, ah or 51, dccp or 33, egp or 8, esp or 50, gre or 47, icmp or 1, icmpv6 or 58,
    igmp or 2, ipip or 4, ipv6-encap or 41, ipv6-frag or 44, ipv6-icmp or 58, ipv6-nonxt or 59,
    ipv6-opts or 60, ipv6-route or 43, ospf or 89, pgm or 113, rsvp or 46, sctp or 132, tcp or 6,
    udp or 17, udplite or 136, vrrp or 112. 
    name: port-range-min, type: UINT16, description: Minimum port number in the range 1-65535
    name: port-range-max, type: UINT16, description: Maximum port number in the range 1-65535
    name: cidr, type: UNION, description: Known CIDR
  XPath Path
    /rw-project:project/rwcal:sec-group-req-params/rwcal:rule
  XPath Keyed Path
    /rw-project:project[rw-project:name='STRING']/rwcal:sec-group-req-params/rwcal:rule[rwcal:id='STRING']
  RW.REST URI Path
    /rw-project:project/STRING/rwcal:sec-group-req-params/rule/STRING
  RW Keyspec XPath Path
    C,/rw-project:project/rwcal:sec-group-req-params/rwcal:rule
  RW Keyspec XPath Keyed Path
    C,/rw-project:project[rw-project:name='STRING']/rwcal:sec-group-req-params/rwcal:rule[rwcal:id='STRING']
  Protobuf Type
    .rwcal.YangData.RwProject.Project.SecGroupReqParams.Rule
  Python Proto-GI Type
    RwcalYang.YangData_RwProject_Project_SecGroupReqParams_Rule
  C Protobuf-C Struct Type
    Rwcal__YangData__RwProject__Project__SecGroupReqParams__Rule
  C RWPB Identifiers
    Rwcal_RwProject_data_Project_SecGroupReqParams_Rule
  YPBC Base Identifier
    rw_ypbc_Rwcal_RwProject_data_Project_SecGroupReqParams_Rule

2.1.1.15  container rwcal:sec-group-modify-params
  Description
    Defines the parameters required to modify a security-group
  Leaves
    name: id, type: STRING, description: Security group ID in cloud
  XPath Path
    /rw-project:project/rwcal:sec-group-modify-params
  XPath Keyed Path
    /rw-project:project[rw-project:name='STRING']/rwcal:sec-group-modify-params
  RW.REST URI Path
    /rw-project:project/STRING/rwcal:sec-group-modify-params
  RW Keyspec XPath Path
    C,/rw-project:project/rwcal:sec-group-modify-params
  RW Keyspec XPath Keyed Path
    C,/rw-project:project[rw-project:name='STRING']/rwcal:sec-group-modify-params
  Protobuf Type
    .rwcal.YangData.RwProject.Project.SecGroupModifyParams
  Python Proto-GI Type
    RwcalYang.YangData_RwProject_Project_SecGroupModifyParams
  C Protobuf-C Struct Type
    Rwcal__YangData__RwProject__Project__SecGroupModifyParams
  C RWPB Identifiers
    Rwcal_RwProject_data_Project_SecGroupModifyParams
  YPBC Base Identifier
    rw_ypbc_Rwcal_RwProject_data_Project_SecGroupModifyParams

2.1.1.15.1  list rwcal:rule-add
  Description
    List of rules needed for security groups
  Leaves
    name: id, type: STRING, description: Name/id of the rule
    name: direction, type: ENUM, description: Direction of traffic w.r.t VDU
    name: ethertype, type: ENUM, description: IPv4 or IPv6
    name: ip-protocol, type: UINT8, description: IP protocol, 0-255
    name: ip-protocol-string, type: ENUM, description: IP protocol string, within the following values
    any or 0, ah or 51, dccp or 33, egp or 8, esp or 50, gre or 47, icmp or 1, icmpv6 or 58,
    igmp or 2, ipip or 4, ipv6-encap or 41, ipv6-frag or 44, ipv6-icmp or 58, ipv6-nonxt or 59,
    ipv6-opts or 60, ipv6-route or 43, ospf or 89, pgm or 113, rsvp or 46, sctp or 132, tcp or 6,
    udp or 17, udplite or 136, vrrp or 112. 
    name: port-range-min, type: UINT16, description: Minimum port number in the range 1-65535
    name: port-range-max, type: UINT16, description: Maximum port number in the range 1-65535
    name: cidr, type: UNION, description: Known CIDR
  XPath Path
    /rw-project:project/rwcal:sec-group-modify-params/rwcal:rule-add
  XPath Keyed Path
    /rw-project:project[rw-project:name='STRING']/rwcal:sec-group-modify-params/rwcal:rule-add[rwcal:id='STRING']
  RW.REST URI Path
    /rw-project:project/STRING/rwcal:sec-group-modify-params/rule-add/STRING
  RW Keyspec XPath Path
    C,/rw-project:project/rwcal:sec-group-modify-params/rwcal:rule-add
  RW Keyspec XPath Keyed Path
    C,/rw-project:project[rw-project:name='STRING']/rwcal:sec-group-modify-params/rwcal:rule-add[rwcal:id='STRING']
  Protobuf Type
    .rwcal.YangData.RwProject.Project.SecGroupModifyParams.RuleAdd
  Python Proto-GI Type
    RwcalYang.YangData_RwProject_Project_SecGroupModifyParams_RuleAdd
  C Protobuf-C Struct Type
    Rwcal__YangData__RwProject__Project__SecGroupModifyParams__RuleAdd
  C RWPB Identifiers
    Rwcal_RwProject_data_Project_SecGroupModifyParams_RuleAdd
  YPBC Base Identifier
    rw_ypbc_Rwcal_RwProject_data_Project_SecGroupModifyParams_RuleAdd

2.1.1.15.2  list rwcal:rule-remove
  Description
    List of rules to be removed for security groups
  Leaves
    name: id, type: STRING, description: Security group Rule ID in cloud
  XPath Path
    /rw-project:project/rwcal:sec-group-modify-params/rwcal:rule-remove
  XPath Keyed Path
    /rw-project:project[rw-project:name='STRING']/rwcal:sec-group-modify-params/rwcal:rule-remove[rwcal:id='STRING']
  RW.REST URI Path
    /rw-project:project/STRING/rwcal:sec-group-modify-params/rule-remove/STRING
  RW Keyspec XPath Path
    C,/rw-project:project/rwcal:sec-group-modify-params/rwcal:rule-remove
  RW Keyspec XPath Keyed Path
    C,/rw-project:project[rw-project:name='STRING']/rwcal:sec-group-modify-params/rwcal:rule-remove[rwcal:id='STRING']
  Protobuf Type
    .rwcal.YangData.RwProject.Project.SecGroupModifyParams.RuleRemove
  Python Proto-GI Type
    RwcalYang.YangData_RwProject_Project_SecGroupModifyParams_RuleRemove
  C Protobuf-C Struct Type
    Rwcal__YangData__RwProject__Project__SecGroupModifyParams__RuleRemove
  C RWPB Identifiers
    Rwcal_RwProject_data_Project_SecGroupModifyParams_RuleRemove
  YPBC Base Identifier
    rw_ypbc_Rwcal_RwProject_data_Project_SecGroupModifyParams_RuleRemove

2.1.1.16  container rwcal:connection-point-req-params
  Description
    Defines the parameters required to create a connection point
  Leaves
    name: name, type: STRING, description: Name of the connection point
    name: virtual-link-id, type: STRING, description: CAL assigned resource Id for the Virtual Link
    name: vpci, type: STRING, description: Specifies the virtual PCI address. Expressed in
    the following format dddd:dd:dd.d. For example
    0000:00:12.0. This information can be used to
    pass as metadata during the VM creation.
    name: security-group-name, type: STRING, description: Name of the security group
    name: port-security-enabled, type: BOOLEAN, description: Enables the port security
    name: mac-address, type: STRING, description: MAC address for the port
    name: number-of-ipv4-addresses, type: UINT16, description: Number of IP addresses to be assigned.
    name: number-of-ipv6-addresses, type: UINT16, description: Number of IP addresses to be assigned.
    name: ipv4-subnet, type: STRING, description: name or id of the subnet
    name: ipv6-subnet, type: STRING, description: name or id of the subnet
    name: type, type: ENUM, description: Specifies the type of connection point
    VIRTIO          : Use the traditional VIRTIO interface.
    PCI-PASSTHROUGH : Use PCI-PASSTHROUGH interface.
    SR-IOV          : Use SR-IOV interface.
    SRIOV-DIRECT-PHYSICAL: Use SR-IOV interface with direct-physical.
    E1000           : Emulate E1000 interface.
    RTL8139         : Emulate RTL8139 interface.
    PCNET           : Emulate PCNET interface.
    AVP             : Windriver AVP
    VPORT           : Virtual Port.
  XPath Path
    /rw-project:project/rwcal:connection-point-req-params
  XPath Keyed Path
    /rw-project:project[rw-project:name='STRING']/rwcal:connection-point-req-params
  RW.REST URI Path
    /rw-project:project/STRING/rwcal:connection-point-req-params
  RW Keyspec XPath Path
    C,/rw-project:project/rwcal:connection-point-req-params
  RW Keyspec XPath Keyed Path
    C,/rw-project:project[rw-project:name='STRING']/rwcal:connection-point-req-params
  Protobuf Type
    .rwcal.YangData.RwProject.Project.ConnectionPointReqParams
  Python Proto-GI Type
    RwcalYang.YangData_RwProject_Project_ConnectionPointReqParams
  C Protobuf-C Struct Type
    Rwcal__YangData__RwProject__Project__ConnectionPointReqParams
  C RWPB Identifiers
    Rwcal_RwProject_data_Project_ConnectionPointReqParams
  YPBC Base Identifier
    rw_ypbc_Rwcal_RwProject_data_Project_ConnectionPointReqParams

2.1.1.16.1  list rwcal:fixed-ip-address
  Leaves
    name: static-ip-address, type: UNION, description: Static IP address for the connection point
    name: pre-configured-public-ip-req, type: UNION
  XPath Path
    /rw-project:project/rwcal:connection-point-req-params/rwcal:fixed-ip-address
  XPath Keyed Path
    /rw-project:project[rw-project:name='STRING']/rwcal:connection-point-req-params/rwcal:fixed-ip-address[rwcal:static-ip-address='UNION_VALUE']
  RW.REST URI Path
    /rw-project:project/STRING/rwcal:connection-point-req-params/fixed-ip-address/UNION_VALUE
  RW Keyspec XPath Path
    C,/rw-project:project/rwcal:connection-point-req-params/rwcal:fixed-ip-address
  RW Keyspec XPath Keyed Path
    C,/rw-project:project[rw-project:name='STRING']/rwcal:connection-point-req-params/rwcal:fixed-ip-address[rwcal:static-ip-address='UNION_VALUE']
  Protobuf Type
    .rwcal.YangData.RwProject.Project.ConnectionPointReqParams.FixedIpAddress
  Python Proto-GI Type
    RwcalYang.YangData_RwProject_Project_ConnectionPointReqParams_FixedIpAddress
  C Protobuf-C Struct Type
    Rwcal__YangData__RwProject__Project__ConnectionPointReqParams__FixedIpAddress
  C RWPB Identifiers
    Rwcal_RwProject_data_Project_ConnectionPointReqParams_FixedIpAddress
  YPBC Base Identifier
    rw_ypbc_Rwcal_RwProject_data_Project_ConnectionPointReqParams_FixedIpAddress

2.1.1.16.2  list rwcal:virtual_cps
  Leaves
    name: connection-point-id, type: STRING, description: Connection point id
    name: name, type: STRING, description: Name of virtual connection point
    name: ip-address, type: UNION, description: IP address of the virtual connection point
    name: mac-address, type: STRING, description: MAC address of the virtual connection point
  XPath Path
    /rw-project:project/rwcal:connection-point-req-params/rwcal:virtual_cps
  XPath Keyed Path
    /rw-project:project[rw-project:name='STRING']/rwcal:connection-point-req-params/rwcal:virtual_cps[rwcal:name='STRING']
  RW.REST URI Path
    /rw-project:project/STRING/rwcal:connection-point-req-params/virtual_cps/STRING
  RW Keyspec XPath Path
    C,/rw-project:project/rwcal:connection-point-req-params/rwcal:virtual_cps
  RW Keyspec XPath Keyed Path
    C,/rw-project:project[rw-project:name='STRING']/rwcal:connection-point-req-params/rwcal:virtual_cps[rwcal:name='STRING']
  Protobuf Type
    .rwcal.YangData.RwProject.Project.ConnectionPointReqParams.VirtualCps
  Python Proto-GI Type
    RwcalYang.YangData_RwProject_Project_ConnectionPointReqParams_VirtualCps
  C Protobuf-C Struct Type
    Rwcal__YangData__RwProject__Project__ConnectionPointReqParams__VirtualCps
  C RWPB Identifiers
    Rwcal_RwProject_data_Project_ConnectionPointReqParams_VirtualCps
  YPBC Base Identifier
    rw_ypbc_Rwcal_RwProject_data_Project_ConnectionPointReqParams_VirtualCps

2.1.1.17  container rwcal:connection-point-modify-params
  Description
    Defines the parameters required to modify a connection point
  Leaves
    name: id, type: STRING, description: Connection point ID in cloud
  XPath Path
    /rw-project:project/rwcal:connection-point-modify-params
  XPath Keyed Path
    /rw-project:project[rw-project:name='STRING']/rwcal:connection-point-modify-params
  RW.REST URI Path
    /rw-project:project/STRING/rwcal:connection-point-modify-params
  RW Keyspec XPath Path
    C,/rw-project:project/rwcal:connection-point-modify-params
  RW Keyspec XPath Keyed Path
    C,/rw-project:project[rw-project:name='STRING']/rwcal:connection-point-modify-params
  Protobuf Type
    .rwcal.YangData.RwProject.Project.ConnectionPointModifyParams
  Python Proto-GI Type
    RwcalYang.YangData_RwProject_Project_ConnectionPointModifyParams
  C Protobuf-C Struct Type
    Rwcal__YangData__RwProject__Project__ConnectionPointModifyParams
  C RWPB Identifiers
    Rwcal_RwProject_data_Project_ConnectionPointModifyParams
  YPBC Base Identifier
    rw_ypbc_Rwcal_RwProject_data_Project_ConnectionPointModifyParams

2.1.1.18  container rwcal:public-ip-req-params
  Description
    Defines the parameters required to create and associate a public ip
  Leaves
    name: name, type: STRING, description: Name of the connection point
    name: ipv4-nat-pool-name, type: STRING, description: IPV4 nat pool name
    name: connection-point-id, type: STRING, description: Connection-point-id for the floating network
    name: fixed-ip, type: UNION, description: Fixed IP address
    name: static-public-address, type: UNION, description: Static public address for the connection point
  XPath Path
    /rw-project:project/rwcal:public-ip-req-params
  XPath Keyed Path
    /rw-project:project[rw-project:name='STRING']/rwcal:public-ip-req-params
  RW.REST URI Path
    /rw-project:project/STRING/rwcal:public-ip-req-params
  RW Keyspec XPath Path
    C,/rw-project:project/rwcal:public-ip-req-params
  RW Keyspec XPath Keyed Path
    C,/rw-project:project[rw-project:name='STRING']/rwcal:public-ip-req-params
  Protobuf Type
    .rwcal.YangData.RwProject.Project.PublicIpReqParams
  Python Proto-GI Type
    RwcalYang.YangData_RwProject_Project_PublicIpReqParams
  C Protobuf-C Struct Type
    Rwcal__YangData__RwProject__Project__PublicIpReqParams
  C RWPB Identifiers
    Rwcal_RwProject_data_Project_PublicIpReqParams
  YPBC Base Identifier
    rw_ypbc_Rwcal_RwProject_data_Project_PublicIpReqParams

2.1.1.19  container rwcal:public-ip-modify-params
  Description
    Defines the parameters required to modify a public ip
  Leaves
    name: public-ip-id, type: STRING, description: VIM identifier allocated for public-IP
    name: connection-point-id, type: STRING, description: Connection-point-id for the floating network
    name: fixed-ip, type: UNION, description: Fixed IP address
  XPath Path
    /rw-project:project/rwcal:public-ip-modify-params
  XPath Keyed Path
    /rw-project:project[rw-project:name='STRING']/rwcal:public-ip-modify-params
  RW.REST URI Path
    /rw-project:project/STRING/rwcal:public-ip-modify-params
  RW Keyspec XPath Path
    C,/rw-project:project/rwcal:public-ip-modify-params
  RW Keyspec XPath Keyed Path
    C,/rw-project:project[rw-project:name='STRING']/rwcal:public-ip-modify-params
  Protobuf Type
    .rwcal.YangData.RwProject.Project.PublicIpModifyParams
  Python Proto-GI Type
    RwcalYang.YangData_RwProject_Project_PublicIpModifyParams
  C Protobuf-C Struct Type
    Rwcal__YangData__RwProject__Project__PublicIpModifyParams
  C RWPB Identifiers
    Rwcal_RwProject_data_Project_PublicIpModifyParams
  YPBC Base Identifier
    rw_ypbc_Rwcal_RwProject_data_Project_PublicIpModifyParams

2.1.1.20  container rwcal:vdu-init-params
  Description
    This object defines the parameters required to create a VDU
  Leaves
    name: name, type: STRING, description: Name of the VDU
    name: mgmt-vpci, type: STRING, description: Specifies the virtual PCI address. Expressed in
    the following format dddd:dd:dd.d. For example
    0000:00:12.0. This information can be used to
    pass as metadata during the VM creation.
    name: node-id, type: STRING
    name: flavor-id, type: STRING, description: CAL assigned flavor-id for the VDU image
    name: image-id, type: STRING, description: CAL assigned image-id for the VDU image
    name: image-name, type: STRING, description: Image name which can be used to lookup the image-id
    name: image-checksum, type: STRING, description: Image md5sum checksum used in combination with image name to lookup image-id 
    name: cloud-type, type: ENUM
    name: aws-construct, type: EMPTY
    name: mock-construct, type: EMPTY
    name: cloudsim-construct, type: EMPTY
    name: mgmt-network, type: STRING, description: Explicit mgmt-network name, otherwise the mgmt-network from
    Cloud account is used
  XPath Path
    /rw-project:project/rwcal:vdu-init-params
  XPath Keyed Path
    /rw-project:project[rw-project:name='STRING']/rwcal:vdu-init-params
  RW.REST URI Path
    /rw-project:project/STRING/rwcal:vdu-init-params
  RW Keyspec XPath Path
    C,/rw-project:project/rwcal:vdu-init-params
  RW Keyspec XPath Keyed Path
    C,/rw-project:project[rw-project:name='STRING']/rwcal:vdu-init-params
  Protobuf Type
    .rwcal.YangData.RwProject.Project.VduInitParams
  Python Proto-GI Type
    RwcalYang.YangData_RwProject_Project_VduInitParams
  C Protobuf-C Struct Type
    Rwcal__YangData__RwProject__Project__VduInitParams
  C RWPB Identifiers
    Rwcal_RwProject_data_Project_VduInitParams
  YPBC Base Identifier
    rw_ypbc_Rwcal_RwProject_data_Project_VduInitParams

2.1.1.20.1  container rwcal:vm-flavor
  Leaves
    name: vcpu-count, type: UINT16, description: Number of VCPUs for the VM.
    name: memory-mib, type: UINT64, description: Amount of memory in MiB.
    name: storage-gib, type: UINT64, description: Amount of disk space in GiB.
    name: vm-flavor-name, type: STRING, description: flavor name to be used while creating vm using cloud account
  XPath Path
    /rw-project:project/rwcal:vdu-init-params/rwcal:vm-flavor
  XPath Keyed Path
    /rw-project:project[rw-project:name='STRING']/rwcal:vdu-init-params/rwcal:vm-flavor
  RW.REST URI Path
    /rw-project:project/STRING/rwcal:vdu-init-params/vm-flavor
  RW Keyspec XPath Path
    C,/rw-project:project/rwcal:vdu-init-params/rwcal:vm-flavor
  RW Keyspec XPath Keyed Path
    C,/rw-project:project[rw-project:name='STRING']/rwcal:vdu-init-params/rwcal:vm-flavor
  Protobuf Type
    .rwcal.YangData.RwProject.Project.VduInitParams.VmFlavor
  Python Proto-GI Type
