Programmer's API documentation for yang module nsr-log.yang



Schema Globals                                                               1
  Protobuf Type
    .nsr_log.YangNotif.NsrLog.RollbackRcvd.TemplateParams.SessionParams
  Python Proto-GI Type
    NsrLogYang.YangNotif_NsrLog_RollbackRcvd_TemplateParams_SessionParams
  C Protobuf-C Struct Type
    NsrLog__YangNotif__NsrLog__RollbackRcvd__TemplateParams__SessionParams
  C RWPB Identifiers
    NsrLog_NsrLog_notif_RollbackRcvd_TemplateParams_SessionParams
    NsrLog_notif_RollbackRcvd_TemplateParams_SessionParams
  YPBC Base Identifier
    rw_ypbc_NsrLog_NsrLog_notif_RollbackRcvd_TemplateParams_SessionParams

2.1.49  notification nsr-log:delete-rcvd
  Description
    Delete received
  Leaves
    name: project-name, type: STRING
    name: nsr-id, type: STRING
    name: nsr-name, type: STRING
    name: nsd-id, type: STRING
    name: nsd-name, type: STRING
    name: resource-orchestrator, type: STRING
    name: datacenter, type: STRING
    name: vnfm-account-name, type: STRING
    name: sdn-account, type: STRING
    name: user-id, type: STRING, description: User who initiated the log event
    name: vnfr-id, type: STRING
    name: vnfr-name, type: STRING
    name: vnfd-id, type: STRING
    name: vnfd-name, type: STRING
    name: vnffgr-id, type: STRING
    name: vlr-id, type: STRING
    name: message, type: STRING
  XPath Path
    /nsr-log:delete-rcvd
  XPath Keyed Path
    /nsr-log:delete-rcvd
  RW.REST URI Path
    /nsr-log:delete-rcvd
  RW Keyspec XPath Path
    N,/nsr-log:delete-rcvd
  RW Keyspec XPath Keyed Path
    N,/nsr-log:delete-rcvd
  Protobuf Type
    .nsr_log.YangNotif.NsrLog.DeleteRcvd
  Python Proto-GI Type
    NsrLogYang.YangNotif_NsrLog_DeleteRcvd
  C Protobuf-C Struct Type
    NsrLog__YangNotif__NsrLog__DeleteRcvd
  C RWPB Identifiers
    NsrLog_NsrLog_notif_DeleteRcvd
    NsrLog_notif_DeleteRcvd
  YPBC Base Identifier
    rw_ypbc_NsrLog_NsrLog_notif_DeleteRcvd

2.1.49.1  container nsr-log:template_params
  Leaves
    name: event-id, type: UINT32
    name: version, type: STRING
    name: sequence, type: UINT64
    name: sec, type: UINT32
    name: usec, type: UINT32
    name: system-id, type: STRING
    name: system-name, type: STRING
    name: hostname, type: STRING
    name: appname, type: STRING
    name: processid, type: UINT32
    name: threadid, type: UINT32
    name: filename, type: STRING
    name: linenumber, type: UINT32
    name: severity, type: ENUM
    name: crit-info, type: ENUM
    name: call-arrived-time, type: UINT32, description: Call arrived time
    name: call-failure, type: BOOLEAN, description: Call failure status
  XPath Path
    /nsr-log:delete-rcvd/nsr-log:template_params
  XPath Keyed Path
    /nsr-log:delete-rcvd/nsr-log:template_params
  RW.REST URI Path
    /nsr-log:delete-rcvd/template_params
  RW Keyspec XPath Path
    N,/nsr-log:delete-rcvd/nsr-log:template_params
  RW Keyspec XPath Keyed Path
    N,/nsr-log:delete-rcvd/nsr-log:template_params
  Protobuf Type
    .nsr_log.YangNotif.NsrLog.DeleteRcvd.TemplateParams
  Python Proto-GI Type
    NsrLogYang.YangNotif_NsrLog_DeleteRcvd_TemplateParams
  C Protobuf-C Struct Type
    NsrLog__YangNotif__NsrLog__DeleteRcvd__TemplateParams
  C RWPB Identifiers
    NsrLog_NsrLog_notif_DeleteRcvd_TemplateParams
    NsrLog_notif_DeleteRcvd_TemplateParams
  YPBC Base Identifier
    rw_ypbc_NsrLog_NsrLog_notif_DeleteRcvd_TemplateParams

2.1.49.1.1  list nsr-log:debug-details
  Leaves
    name: type, type: IDREF, description: Kind of debug data.
    name: details, type: STRING, description: Detailed debug information for the event, such as stack trace.
    This information is intended for detailed debugging and might
    not contain end-user relevant information.
  XPath Path
    /nsr-log:delete-rcvd/nsr-log:template_params/nsr-log:debug-details
  XPath Keyed Path
    /nsr-log:delete-rcvd/nsr-log:template_params/nsr-log:debug-details[nsr-log:type='generic-debug-detail']
  RW.REST URI Path
    /nsr-log:delete-rcvd/template_params/debug-details/generic-debug-detail
  RW Keyspec XPath Path
    N,/nsr-log:delete-rcvd/nsr-log:template_params/nsr-log:debug-details
  RW Keyspec XPath Keyed Path
    N,/nsr-log:delete-rcvd/nsr-log:template_params/nsr-log:debug-details[nsr-log:type='generic-debug-detail']
  Protobuf Type
    .nsr_log.YangNotif.NsrLog.DeleteRcvd.TemplateParams.DebugDetails
  Python Proto-GI Type
    NsrLogYang.YangNotif_NsrLog_DeleteRcvd_TemplateParams_DebugDetails
  C Protobuf-C Struct Type
    NsrLog__YangNotif__NsrLog__DeleteRcvd__TemplateParams__DebugDetails
  C RWPB Identifiers
    NsrLog_NsrLog_notif_DeleteRcvd_TemplateParams_DebugDetails
    NsrLog_notif_DeleteRcvd_TemplateParams_DebugDetails
  YPBC Base Identifier
    rw_ypbc_NsrLog_NsrLog_notif_DeleteRcvd_TemplateParams_DebugDetails

2.1.49.1.2  list nsr-log:additional-data
  Leaves
    name: attribute, type: STRING, description: The name of the attribute
    name: value, type: STRING, description: Additional data that could not be captured according to the
    schema.  This information may contain debugging details
    relevant to the end-user.
  XPath Path
    /nsr-log:delete-rcvd/nsr-log:template_params/nsr-log:additional-data
  XPath Keyed Path
    /nsr-log:delete-rcvd/nsr-log:template_params/nsr-log:additional-data[nsr-log:attribute='STRING']
  RW.REST URI Path
    /nsr-log:delete-rcvd/template_params/additional-data/STRING
  RW Keyspec XPath Path
    N,/nsr-log:delete-rcvd/nsr-log:template_params/nsr-log:additional-data
  RW Keyspec XPath Keyed Path
    N,/nsr-log:delete-rcvd/nsr-log:template_params/nsr-log:additional-data[nsr-log:attribute='STRING']
  Protobuf Type
    .nsr_log.YangNotif.NsrLog.DeleteRcvd.TemplateParams.AdditionalData
  Python Proto-GI Type
    NsrLogYang.YangNotif_NsrLog_DeleteRcvd_TemplateParams_AdditionalData
  C Protobuf-C Struct Type
    NsrLog__YangNotif__NsrLog__DeleteRcvd__TemplateParams__AdditionalData
  C RWPB Identifiers
    NsrLog_NsrLog_notif_DeleteRcvd_TemplateParams_AdditionalData
    NsrLog_notif_DeleteRcvd_TemplateParams_AdditionalData
  YPBC Base Identifier
    rw_ypbc_NsrLog_NsrLog_notif_DeleteRcvd_TemplateParams_AdditionalData

2.1.49.1.3  container nsr-log:call-identifier
  Description
    Each call in Riftware is assigned a callid which is unique
    in the context of the entity making the assignment. The
    same call-id could be assigned by different entities - in
    which case, the group-call-id is used in conjunction with
    call id to provide uniqueness
  Leaves
    name: callid, type: UINT64, description: The callid is defined as a grouping with a leaf that represents
    the callid. This helps in RIFTWARE use a common tag for call-id
    in all further uses of this grouping.
    name: groupcallid, type: UINT64, description: The group call id is used to uniquely identify the assigner of
    a call id. Each entity generating call id within RIFTWARE uses
    group ids that are different from each other. A single entity
    could use multiple group ids - The caveat being that none of
    these group ids should be avaialble for other entities to use
  XPath Path
    /nsr-log:delete-rcvd/nsr-log:template_params/nsr-log:call-identifier
  XPath Keyed Path
    /nsr-log:delete-rcvd/nsr-log:template_params/nsr-log:call-identifier
  RW.REST URI Path
    /nsr-log:delete-rcvd/template_params/call-identifier
  RW Keyspec XPath Path
    N,/nsr-log:delete-rcvd/nsr-log:template_params/nsr-log:call-identifier
  RW Keyspec XPath Keyed Path
    N,/nsr-log:delete-rcvd/nsr-log:template_params/nsr-log:call-identifier
  Protobuf Type
    .nsr_log.YangNotif.NsrLog.DeleteRcvd.TemplateParams.CallIdentifier
  Python Proto-GI Type
    NsrLogYang.YangNotif_NsrLog_DeleteRcvd_TemplateParams_CallIdentifier
  C Protobuf-C Struct Type
    NsrLog__YangNotif__NsrLog__DeleteRcvd__TemplateParams__CallIdentifier
  C RWPB Identifiers
    NsrLog_NsrLog_notif_DeleteRcvd_TemplateParams_CallIdentifier
    NsrLog_notif_DeleteRcvd_TemplateParams_CallIdentifier
  YPBC Base Identifier
    rw_ypbc_NsrLog_NsrLog_notif_DeleteRcvd_TemplateParams_CallIdentifier

2.1.49.1.4  container nsr-log:session-params
  Description
    Session parametes
  Leaves
    name: imsi, type: STRING, description: IMSI for the session
    name: ip-address, type: UNION, description: IP Address for the session
  XPath Path
    /nsr-log:delete-rcvd/nsr-log:template_params/nsr-log:session-params
  XPath Keyed Path
    /nsr-log:delete-rcvd/nsr-log:template_params/nsr-log:session-params
  RW.REST URI Path
    /nsr-log:delete-rcvd/template_params/session-params
  RW Keyspec XPath Path
    N,/nsr-log:delete-rcvd/nsr-log:template_params/nsr-log:session-params
  RW Keyspec XPath Keyed Path
    N,/nsr-log:delete-rcvd/nsr-log:template_params/nsr-log:session-params
  Protobuf Type
    .nsr_log.YangNotif.NsrLog.DeleteRcvd.TemplateParams.SessionParams
  Python Proto-GI Type
    NsrLogYang.YangNotif_NsrLog_DeleteRcvd_TemplateParams_SessionParams
  C Protobuf-C Struct Type
    NsrLog__YangNotif__NsrLog__DeleteRcvd__TemplateParams__SessionParams
  C RWPB Identifiers
    NsrLog_NsrLog_notif_DeleteRcvd_TemplateParams_SessionParams
    NsrLog_notif_DeleteRcvd_TemplateParams_SessionParams
  YPBC Base Identifier
    rw_ypbc_NsrLog_NsrLog_notif_DeleteRcvd_TemplateParams_SessionParams

2.1.50  notification nsr-log:ns-deleted
  Description
    NS deletion completed
  Leaves
    name: project-name, type: STRING
    name: nsr-id, type: STRING
    name: nsr-name, type: STRING
    name: nsd-id, type: STRING
    name: nsd-name, type: STRING
    name: resource-orchestrator, type: STRING
    name: datacenter, type: STRING
    name: vnfm-account-name, type: STRING
    name: sdn-account, type: STRING
    name: user-id, type: STRING, description: User who initiated the log event
    name: vnfr-id, type: STRING
    name: vnfr-name, type: STRING
    name: vnfd-id, type: STRING
    name: vnfd-name, type: STRING
    name: vnffgr-id, type: STRING
    name: vlr-id, type: STRING
    name: message, type: STRING
  XPath Path
    /nsr-log:ns-deleted
  XPath Keyed Path
    /nsr-log:ns-deleted
  RW.REST URI Path
    /nsr-log:ns-deleted
  RW Keyspec XPath Path
    N,/nsr-log:ns-deleted
  RW Keyspec XPath Keyed Path
    N,/nsr-log:ns-deleted
  Protobuf Type
    .nsr_log.YangNotif.NsrLog.NsDeleted
  Python Proto-GI Type
    NsrLogYang.YangNotif_NsrLog_NsDeleted
  C Protobuf-C Struct Type
    NsrLog__YangNotif__NsrLog__NsDeleted
  C RWPB Identifiers
    NsrLog_NsrLog_notif_NsDeleted
    NsrLog_notif_NsDeleted
  YPBC Base Identifier
    rw_ypbc_NsrLog_NsrLog_notif_NsDeleted

2.1.50.1  container nsr-log:template_params
  Leaves
    name: event-id, type: UINT32
    name: version, type: STRING
    name: sequence, type: UINT64
    name: sec, type: UINT32
    name: usec, type: UINT32
    name: system-id, type: STRING
    name: system-name, type: STRING
    name: hostname, type: STRING
    name: appname, type: STRING
    name: processid, type: UINT32
    name: threadid, type: UINT32
    name: filename, type: STRING
    name: linenumber, type: UINT32
    name: severity, type: ENUM
    name: crit-info, type: ENUM
    name: call-arrived-time, type: UINT32, description: Call arrived time
    name: call-failure, type: BOOLEAN, description: Call failure status
  XPath Path
    /nsr-log:ns-deleted/nsr-log:template_params
  XPath Keyed Path
    /nsr-log:ns-deleted/nsr-log:template_params
  RW.REST URI Path
    /nsr-log:ns-deleted/template_params
  RW Keyspec XPath Path
    N,/nsr-log:ns-deleted/nsr-log:template_params
  RW Keyspec XPath Keyed Path
    N,/nsr-log:ns-deleted/nsr-log:template_params
  Protobuf Type
    .nsr_log.YangNotif.NsrLog.NsDeleted.TemplateParams
  Python Proto-GI Type
    NsrLogYang.YangNotif_NsrLog_NsDeleted_TemplateParams
  C Protobuf-C Struct Type
    NsrLog__YangNotif__NsrLog__NsDeleted__TemplateParams
  C RWPB Identifiers
    NsrLog_NsrLog_notif_NsDeleted_TemplateParams
    NsrLog_notif_NsDeleted_TemplateParams
  YPBC Base Identifier
    rw_ypbc_NsrLog_NsrLog_notif_NsDeleted_TemplateParams

2.1.50.1.1  list nsr-log:debug-details
  Leaves
    name: type, type: IDREF, description: Kind of debug data.
    name: details, type: STRING, description: Detailed debug information for the event, such as stack trace.
    This information is intended for detailed debugging and might
    not contain end-user relevant information.
  XPath Path
    /nsr-log:ns-deleted/nsr-log:template_params/nsr-log:debug-details
  XPath Keyed Path
    /nsr-log:ns-deleted/nsr-log:template_params/nsr-log:debug-details[nsr-log:type='generic-debug-detail']
  RW.REST URI Path
    /nsr-log:ns-deleted/template_params/debug-details/generic-debug-detail
  RW Keyspec XPath Path
    N,/nsr-log:ns-deleted/nsr-log:template_params/nsr-log:debug-details
  RW Keyspec XPath Keyed Path
    N,/nsr-log:ns-deleted/nsr-log:template_params/nsr-log:debug-details[nsr-log:type='generic-debug-detail']
  Protobuf Type
    .nsr_log.YangNotif.NsrLog.NsDeleted.TemplateParams.DebugDetails
  Python Proto-GI Type
    NsrLogYang.YangNotif_NsrLog_NsDeleted_TemplateParams_DebugDetails
  C Protobuf-C Struct Type
    NsrLog__YangNotif__NsrLog__NsDeleted__TemplateParams__DebugDetails
  C RWPB Identifiers
    NsrLog_NsrLog_notif_NsDeleted_TemplateParams_DebugDetails
    NsrLog_notif_NsDeleted_TemplateParams_DebugDetails
  YPBC Base Identifier
    rw_ypbc_NsrLog_NsrLog_notif_NsDeleted_TemplateParams_DebugDetails

2.1.50.1.2  list nsr-log:additional-data
  Leaves
    name: attribute, type: STRING, description: The name of the attribute
    name: value, type: STRING, description: Additional data that could not be captured according to the
    schema.  This information may contain debugging details
    relevant to the end-user.
  XPath Path
    /nsr-log:ns-deleted/nsr-log:template_params/nsr-log:additional-data
  XPath Keyed Path
    /nsr-log:ns-deleted/nsr-log:template_params/nsr-log:additional-data[nsr-log:attribute='STRING']
  RW.REST URI Path
    /nsr-log:ns-deleted/template_params/additional-data/STRING
  RW Keyspec XPath Path
    N,/nsr-log:ns-deleted/nsr-log:template_params/nsr-log:additional-data
  RW Keyspec XPath Keyed Path
    N,/nsr-log:ns-deleted/nsr-log:template_params/nsr-log:additional-data[nsr-log:attribute='STRING']
  Protobuf Type
    .nsr_log.YangNotif.NsrLog.NsDeleted.TemplateParams.AdditionalData
  Python Proto-GI Type
    NsrLogYang.YangNotif_NsrLog_NsDeleted_TemplateParams_AdditionalData
  C Protobuf-C Struct Type
    NsrLog__YangNotif__NsrLog__NsDeleted__TemplateParams__AdditionalData
  C RWPB Identifiers
    NsrLog_NsrLog_notif_NsDeleted_TemplateParams_AdditionalData
    NsrLog_notif_NsDeleted_TemplateParams_AdditionalData
  YPBC Base Identifier
    rw_ypbc_NsrLog_NsrLog_notif_NsDeleted_TemplateParams_AdditionalData

2.1.50.1.3  container nsr-log:call-identifier
  Description
    Each call in Riftware is assigned a callid which is unique
    in the context of the entity making the assignment. The
    same call-id could be assigned by different entities - in
    which case, the group-call-id is used in conjunction with
    call id to provide uniqueness
  Leaves
    name: callid, type: UINT64, description: The callid is defined as a grouping with a leaf that represents
    the callid. This helps in RIFTWARE use a common tag for call-id
    in all further uses of this grouping.
    name: groupcallid, type: UINT64, description: The group call id is used to uniquely identify the assigner of
    a call id. Each entity generating call id within RIFTWARE uses
    group ids that are different from each other. A single entity
    could use multiple group ids - The caveat being that none of
    these group ids should be avaialble for other entities to use
  XPath Path
    /nsr-log:ns-deleted/nsr-log:template_params/nsr-log:call-identifier
  XPath Keyed Path
    /nsr-log:ns-deleted/nsr-log:template_params/nsr-log:call-identifier
  RW.REST URI Path
    /nsr-log:ns-deleted/template_params/call-identifier
  RW Keyspec XPath Path
    N,/nsr-log:ns-deleted/nsr-log:template_params/nsr-log:call-identifier
  RW Keyspec XPath Keyed Path
    N,/nsr-log:ns-deleted/nsr-log:template_params/nsr-log:call-identifier
  Protobuf Type
    .nsr_log.YangNotif.NsrLog.NsDeleted.TemplateParams.CallIdentifier
  Python Proto-GI Type
    NsrLogYang.YangNotif_NsrLog_NsDeleted_TemplateParams_CallIdentifier
  C Protobuf-C Struct Type
    NsrLog__YangNotif__NsrLog__NsDeleted__TemplateParams__CallIdentifier
  C RWPB Identifiers
    NsrLog_NsrLog_notif_NsDeleted_TemplateParams_CallIdentifier
    NsrLog_notif_NsDeleted_TemplateParams_CallIdentifier
  YPBC Base Identifier
    rw_ypbc_NsrLog_NsrLog_notif_NsDeleted_TemplateParams_CallIdentifier

2.1.50.1.4  container nsr-log:session-params
  Description
    Session parametes
  Leaves
    name: imsi, type: STRING, description: IMSI for the session
    name: ip-address, type: UNION, description: IP Address for the session
  XPath Path
    /nsr-log:ns-deleted/nsr-log:template_params/nsr-log:session-params
  XPath Keyed Path
    /nsr-log:ns-deleted/nsr-log:template_params/nsr-log:session-params
  RW.REST URI Path
    /nsr-log:ns-deleted/template_params/session-params
  RW Keyspec XPath Path
    N,/nsr-log:ns-deleted/nsr-log:template_params/nsr-log:session-params
  RW Keyspec XPath Keyed Path
    N,/nsr-log:ns-deleted/nsr-log:template_params/nsr-log:session-params
  Protobuf Type
    .nsr_log.YangNotif.NsrLog.NsDeleted.TemplateParams.SessionParams
  Python Proto-GI Type
    NsrLogYang.YangNotif_NsrLog_NsDeleted_TemplateParams_SessionParams
  C Protobuf-C Struct Type
    NsrLog__YangNotif__NsrLog__NsDeleted__TemplateParams__SessionParams
  C RWPB Identifiers
    NsrLog_NsrLog_notif_NsDeleted_TemplateParams_SessionParams
    NsrLog_notif_NsDeleted_TemplateParams_SessionParams
  YPBC Base Identifier
    rw_ypbc_NsrLog_NsrLog_notif_NsDeleted_TemplateParams_SessionParams

2.1.51  notification nsr-log:datastore-event
  Description
    datastore operation for nsr
  Leaves
    name: project-name, type: STRING
    name: nsr-id, type: STRING
    name: nsr-name, type: STRING
    name: nsd-id, type: STRING
    name: nsd-name, type: STRING
    name: resource-orchestrator, type: STRING
    name: datacenter, type: STRING
    name: vnfm-account-name, type: STRING
    name: sdn-account, type: STRING
    name: user-id, type: STRING, description: User who initiated the log event
    name: vnfr-id, type: STRING
    name: vnfr-name, type: STRING
    name: vnfd-id, type: STRING
    name: vnfd-name, type: STRING
    name: vnffgr-id, type: STRING
    name: vlr-id, type: STRING
    name: message, type: STRING
  XPath Path
    /nsr-log:datastore-event
  XPath Keyed Path
    /nsr-log:datastore-event
  RW.REST URI Path
    /nsr-log:datastore-event
  RW Keyspec XPath Path
    N,/nsr-log:datastore-event
  RW Keyspec XPath Keyed Path
    N,/nsr-log:datastore-event
  Protobuf Type
    .nsr_log.YangNotif.NsrLog.DatastoreEvent
  Python Proto-GI Type
    NsrLogYang.YangNotif_NsrLog_DatastoreEvent
  C Protobuf-C Struct Type
    NsrLog__YangNotif__NsrLog__DatastoreEvent
  C RWPB Identifiers
    NsrLog_NsrLog_notif_DatastoreEvent
    NsrLog_notif_DatastoreEvent
  YPBC Base Identifier
    rw_ypbc_NsrLog_NsrLog_notif_DatastoreEvent

2.1.51.1  container nsr-log:template_params
  Leaves
    name: event-id, type: UINT32
    name: version, type: STRING
    name: sequence, type: UINT64
    name: sec, type: UINT32
    name: usec, type: UINT32
    name: system-id, type: STRING
    name: system-name, type: STRING
    name: hostname, type: STRING
    name: appname, type: STRING
    name: processid, type: UINT32
    name: threadid, type: UINT32
    name: filename, type: STRING
    name: linenumber, type: UINT32
    name: severity, type: ENUM
    name: crit-info, type: ENUM
    name: call-arrived-time, type: UINT32, description: Call arrived time
    name: call-failure, type: BOOLEAN, description: Call failure status
  XPath Path
    /nsr-log:datastore-event/nsr-log:template_params
  XPath Keyed Path
    /nsr-log:datastore-event/nsr-log:template_params
  RW.REST URI Path
    /nsr-log:datastore-event/template_params
  RW Keyspec XPath Path
    N,/nsr-log:datastore-event/nsr-log:template_params
  RW Keyspec XPath Keyed Path
    N,/nsr-log:datastore-event/nsr-log:template_params
  Protobuf Type
    .nsr_log.YangNotif.NsrLog.DatastoreEvent.TemplateParams
  Python Proto-GI Type
    NsrLogYang.YangNotif_NsrLog_DatastoreEvent_TemplateParams
  C Protobuf-C Struct Type
    NsrLog__YangNotif__NsrLog__DatastoreEvent__TemplateParams
  C RWPB Identifiers
    NsrLog_NsrLog_notif_DatastoreEvent_TemplateParams
    NsrLog_notif_DatastoreEvent_TemplateParams
  YPBC Base Identifier
    rw_ypbc_NsrLog_NsrLog_notif_DatastoreEvent_TemplateParams

2.1.51.1.1  list nsr-log:debug-details
  Leaves
    name: type, type: IDREF, description: Kind of debug data.
    name: details, type: STRING, description: Detailed debug information for the event, such as stack trace.
    This information is intended for detailed debugging and might
    not contain end-user relevant information.
  XPath Path
    /nsr-log:datastore-event/nsr-log:template_params/nsr-log:debug-details
  XPath Keyed Path
    /nsr-log:datastore-event/nsr-log:template_params/nsr-log:debug-details[nsr-log:type='generic-debug-detail']
  RW.REST URI Path
    /nsr-log:datastore-event/template_params/debug-details/generic-debug-detail
  RW Keyspec XPath Path
    N,/nsr-log:datastore-event/nsr-log:template_params/nsr-log:debug-details
  RW Keyspec XPath Keyed Path
    N,/nsr-log:datastore-event/nsr-log:template_params/nsr-log:debug-details[nsr-log:type='generic-debug-detail']
  Protobuf Type
    .nsr_log.YangNotif.NsrLog.DatastoreEvent.TemplateParams.DebugDetails
  Python Proto-GI Type
    NsrLogYang.YangNotif_NsrLog_DatastoreEvent_TemplateParams_DebugDetails
  C Protobuf-C Struct Type
    NsrLog__YangNotif__NsrLog__DatastoreEvent__TemplateParams__DebugDetails
  C RWPB Identifiers
    NsrLog_NsrLog_notif_DatastoreEvent_TemplateParams_DebugDetails
    NsrLog_notif_DatastoreEvent_TemplateParams_DebugDetails
  YPBC Base Identifier
    rw_ypbc_NsrLog_NsrLog_notif_DatastoreEvent_TemplateParams_DebugDetails

2.1.51.1.2  list nsr-log:additional-data
  Leaves
    name: attribute, type: STRING, description: The name of the attribute
    name: value, type: STRING, description: Additional data that could not be captured according to the
    schema.  This information may contain debugging details
    relevant to the end-user.
  XPath Path
    /nsr-log:datastore-event/nsr-log:template_params/nsr-log:additional-data
  XPath Keyed Path
    /nsr-log:datastore-event/nsr-log:template_params/nsr-log:additional-data[nsr-log:attribute='STRING']
  RW.REST URI Path
    /nsr-log:datastore-event/template_params/additional-data/STRING
  RW Keyspec XPath Path
    N,/nsr-log:datastore-event/nsr-log:template_params/nsr-log:additional-data
  RW Keyspec XPath Keyed Path
    N,/nsr-log:datastore-event/nsr-log:template_params/nsr-log:additional-data[nsr-log:attribute='STRING']
  Protobuf Type
    .nsr_log.YangNotif.NsrLog.DatastoreEvent.TemplateParams.AdditionalData
  Python Proto-GI Type
    NsrLogYang.YangNotif_NsrLog_DatastoreEvent_TemplateParams_AdditionalData
  C Protobuf-C Struct Type
    NsrLog__YangNotif__NsrLog__DatastoreEvent__TemplateParams__AdditionalData
  C RWPB Identifiers
    NsrLog_NsrLog_notif_DatastoreEvent_TemplateParams_AdditionalData
    NsrLog_notif_DatastoreEvent_TemplateParams_AdditionalData
  YPBC Base Identifier
    rw_ypbc_NsrLog_NsrLog_notif_DatastoreEvent_TemplateParams_AdditionalData

2.1.51.1.3  container nsr-log:call-identifier
  Description
    Each call in Riftware is assigned a callid which is unique
    in the context of the entity making the assignment. The
    same call-id could be assigned by different entities - in
    which case, the group-call-id is used in conjunction with
    call id to provide uniqueness
  Leaves
    name: callid, type: UINT64, description: The callid is defined as a grouping with a leaf that represents
    the callid. This helps in RIFTWARE use a common tag for call-id
    in all further uses of this grouping.
    name: groupcallid, type: UINT64, description: The group call id is used to uniquely identify the assigner of
    a call id. Each entity generating call id within RIFTWARE uses
    group ids that are different from each other. A single entity
    could use multiple group ids - The caveat being that none of
    these group ids should be avaialble for other entities to use
  XPath Path
    /nsr-log:datastore-event/nsr-log:template_params/nsr-log:call-identifier
  XPath Keyed Path
    /nsr-log:datastore-event/nsr-log:template_params/nsr-log:call-identifier
  RW.REST URI Path
    /nsr-log:datastore-event/template_params/call-identifier
  RW Keyspec XPath Path
    N,/nsr-log:datastore-event/nsr-log:template_params/nsr-log:call-identifier
  RW Keyspec XPath Keyed Path
    N,/nsr-log:datastore-event/nsr-log:template_params/nsr-log:call-identifier
  Protobuf Type
    .nsr_log.YangNotif.NsrLog.DatastoreEvent.TemplateParams.CallIdentifier
  Python Proto-GI Type
    NsrLogYang.YangNotif_NsrLog_DatastoreEvent_TemplateParams_CallIdentifier
  C Protobuf-C Struct Type
    NsrLog__YangNotif__NsrLog__DatastoreEvent__TemplateParams__CallIdentifier
  C RWPB Identifiers
    NsrLog_NsrLog_notif_DatastoreEvent_TemplateParams_CallIdentifier
    NsrLog_notif_DatastoreEvent_TemplateParams_CallIdentifier
  YPBC Base Identifier
    rw_ypbc_NsrLog_NsrLog_notif_DatastoreEvent_TemplateParams_CallIdentifier

2.1.51.1.4  container nsr-log:session-params
  Description
    Session parametes
  Leaves
    name: imsi, type: STRING, description: IMSI for the session
    name: ip-address, type: UNION, description: IP Address for the session
  XPath Path
    /nsr-log:datastore-event/nsr-log:template_params/nsr-log:session-params
  XPath Keyed Path
    /nsr-log:datastore-event/nsr-log:template_params/nsr-log:session-params
  RW.REST URI Path
    /nsr-log:datastore-event/template_params/session-params
  RW Keyspec XPath Path
    N,/nsr-log:datastore-event/nsr-log:template_params/nsr-log:session-params
  RW Keyspec XPath Keyed Path
    N,/nsr-log:datastore-event/nsr-log:template_params/nsr-log:session-params
  Protobuf Type
    .nsr_log.YangNotif.NsrLog.DatastoreEvent.TemplateParams.SessionParams
  Python Proto-GI Type
    NsrLogYang.YangNotif_NsrLog_DatastoreEvent_TemplateParams_SessionParams
  C Protobuf-C Struct Type
    NsrLog__YangNotif__NsrLog__DatastoreEvent__TemplateParams__SessionParams
  C RWPB Identifiers
    NsrLog_NsrLog_notif_DatastoreEvent_TemplateParams_SessionParams
    NsrLog_notif_DatastoreEvent_TemplateParams_SessionParams
  YPBC Base Identifier
    rw_ypbc_NsrLog_NsrLog_notif_DatastoreEvent_TemplateParams_SessionParams

2.1.52  notification nsr-log:datastore-error
  Description
    error performing datastore operation
  Leaves
    name: project-name, type: STRING
    name: nsr-id, type: STRING
    name: nsr-name, type: STRING
    name: nsd-id, type: STRING
    name: nsd-name, type: STRING
    name: resource-orchestrator, type: STRING
    name: datacenter, type: STRING
    name: vnfm-account-name, type: STRING
    name: sdn-account, type: STRING
    name: user-id, type: STRING, description: User who initiated the log event
    name: vnfr-id, type: STRING
    name: vnfr-name, type: STRING
    name: vnfd-id, type: STRING
    name: vnfd-name, type: STRING
    name: vnffgr-id, type: STRING
    name: vlr-id, type: STRING
    name: message, type: STRING
  XPath Path
    /nsr-log:datastore-error
  XPath Keyed Path
    /nsr-log:datastore-error
  RW.REST URI Path
    /nsr-log:datastore-error
  RW Keyspec XPath Path
    N,/nsr-log:datastore-error
  RW Keyspec XPath Keyed Path
    N,/nsr-log:datastore-error
  Protobuf Type
    .nsr_log.YangNotif.NsrLog.DatastoreError
  Python Proto-GI Type
    NsrLogYang.YangNotif_NsrLog_DatastoreError
  C Protobuf-C Struct Type
    NsrLog__YangNotif__NsrLog__DatastoreError
  C RWPB Identifiers
    NsrLog_NsrLog_notif_DatastoreError
    NsrLog_notif_DatastoreError
  YPBC Base Identifier
    rw_ypbc_NsrLog_NsrLog_notif_DatastoreError

2.1.52.1  container nsr-log:template_params
  Leaves
    name: event-id, type: UINT32
    name: version, type: STRING
    name: sequence, type: UINT64
    name: sec, type: UINT32
    name: usec, type: UINT32
    name: system-id, type: STRING
    name: system-name, type: STRING
    name: hostname, type: STRING
    name: appname, type: STRING
    name: processid, type: UINT32
    name: threadid, type: UINT32
    name: filename, type: STRING
    name: linenumber, type: UINT32
    name: severity, type: ENUM
    name: crit-info, type: ENUM
    name: call-arrived-time, type: UINT32, description: Call arrived time
    name: call-failure, type: BOOLEAN, description: Call failure status
  XPath Path
    /nsr-log:datastore-error/nsr-log:template_params
