Programmer's API documentation for yang module rwumbmgr-log.yang



Schema Globals                                                               1
    RwumbmgrLog_RwumbmgrLog_notif_UmbmgrSubscriberDebug_TemplateParams_CallIdentifier
    RwumbmgrLog_notif_UmbmgrSubscriberDebug_TemplateParams_CallIdentifier
  YPBC Base Identifier
    rw_ypbc_RwumbmgrLog_RwumbmgrLog_notif_UmbmgrSubscriberDebug_TemplateParams_CallIdentifier

2.1.25.1.4  container rwumbmgr-log:session-params
  Description
    Session parametes
  Leaves
    name: imsi, type: STRING, description: IMSI for the session
    name: ip-address, type: UNION, description: IP Address for the session
  XPath Path
    /rwumbmgr-log:umbmgr-subscriber-debug/rwumbmgr-log:template_params/rwumbmgr-log:session-params
  XPath Keyed Path
    /rwumbmgr-log:umbmgr-subscriber-debug/rwumbmgr-log:template_params/rwumbmgr-log:session-params
  RW.REST URI Path
    /rwumbmgr-log:umbmgr-subscriber-debug/template_params/session-params
  RW Keyspec XPath Path
    N,/rwumbmgr-log:umbmgr-subscriber-debug/rwumbmgr-log:template_params/rwumbmgr-log:session-params
  RW Keyspec XPath Keyed Path
    N,/rwumbmgr-log:umbmgr-subscriber-debug/rwumbmgr-log:template_params/rwumbmgr-log:session-params
  Protobuf Type
    .rwumbmgr_log.YangNotif.RwumbmgrLog.UmbmgrSubscriberDebug.TemplateParams.SessionParams
  Python Proto-GI Type
    RwumbmgrLogYang.YangNotif_RwumbmgrLog_UmbmgrSubscriberDebug_TemplateParams_SessionParams
  C Protobuf-C Struct Type
    RwumbmgrLog__YangNotif__RwumbmgrLog__UmbmgrSubscriberDebug__TemplateParams__SessionParams
  C RWPB Identifiers
    RwumbmgrLog_RwumbmgrLog_notif_UmbmgrSubscriberDebug_TemplateParams_SessionParams
    RwumbmgrLog_notif_UmbmgrSubscriberDebug_TemplateParams_SessionParams
  YPBC Base Identifier
    rw_ypbc_RwumbmgrLog_RwumbmgrLog_notif_UmbmgrSubscriberDebug_TemplateParams_SessionParams

2.1.26  notification rwumbmgr-log:umbmgr-subscriber-info
  Description
    UMB Manager Subscriber Info
  Leaves
    name: account-name, type: STRING
    name: plugin-name, type: STRING
    name: message, type: STRING
  XPath Path
    /rwumbmgr-log:umbmgr-subscriber-info
  XPath Keyed Path
    /rwumbmgr-log:umbmgr-subscriber-info
  RW.REST URI Path
    /rwumbmgr-log:umbmgr-subscriber-info
  RW Keyspec XPath Path
    N,/rwumbmgr-log:umbmgr-subscriber-info
  RW Keyspec XPath Keyed Path
    N,/rwumbmgr-log:umbmgr-subscriber-info
  Protobuf Type
    .rwumbmgr_log.YangNotif.RwumbmgrLog.UmbmgrSubscriberInfo
  Python Proto-GI Type
    RwumbmgrLogYang.YangNotif_RwumbmgrLog_UmbmgrSubscriberInfo
  C Protobuf-C Struct Type
    RwumbmgrLog__YangNotif__RwumbmgrLog__UmbmgrSubscriberInfo
  C RWPB Identifiers
    RwumbmgrLog_RwumbmgrLog_notif_UmbmgrSubscriberInfo
    RwumbmgrLog_notif_UmbmgrSubscriberInfo
  YPBC Base Identifier
    rw_ypbc_RwumbmgrLog_RwumbmgrLog_notif_UmbmgrSubscriberInfo

2.1.26.1  container rwumbmgr-log:template_params
  Leaves
    name: event-id, type: UINT32
    name: version, type: STRING
    name: sequence, type: UINT64
    name: sec, type: UINT32
    name: usec, type: UINT32
    name: system-id, type: STRING
    name: system-name, type: STRING
    name: hostname, type: STRING
    name: appname, type: STRING
    name: processid, type: UINT32
    name: threadid, type: UINT32
    name: filename, type: STRING
    name: linenumber, type: UINT32
    name: severity, type: ENUM
    name: crit-info, type: ENUM
    name: call-arrived-time, type: UINT32, description: Call arrived time
    name: call-failure, type: BOOLEAN, description: Call failure status
  XPath Path
    /rwumbmgr-log:umbmgr-subscriber-info/rwumbmgr-log:template_params
  XPath Keyed Path
    /rwumbmgr-log:umbmgr-subscriber-info/rwumbmgr-log:template_params
  RW.REST URI Path
    /rwumbmgr-log:umbmgr-subscriber-info/template_params
  RW Keyspec XPath Path
    N,/rwumbmgr-log:umbmgr-subscriber-info/rwumbmgr-log:template_params
  RW Keyspec XPath Keyed Path
    N,/rwumbmgr-log:umbmgr-subscriber-info/rwumbmgr-log:template_params
  Protobuf Type
    .rwumbmgr_log.YangNotif.RwumbmgrLog.UmbmgrSubscriberInfo.TemplateParams
  Python Proto-GI Type
    RwumbmgrLogYang.YangNotif_RwumbmgrLog_UmbmgrSubscriberInfo_TemplateParams
  C Protobuf-C Struct Type
    RwumbmgrLog__YangNotif__RwumbmgrLog__UmbmgrSubscriberInfo__TemplateParams
  C RWPB Identifiers
    RwumbmgrLog_RwumbmgrLog_notif_UmbmgrSubscriberInfo_TemplateParams
    RwumbmgrLog_notif_UmbmgrSubscriberInfo_TemplateParams
  YPBC Base Identifier
    rw_ypbc_RwumbmgrLog_RwumbmgrLog_notif_UmbmgrSubscriberInfo_TemplateParams

2.1.26.1.1  list rwumbmgr-log:debug-details
  Leaves
    name: type, type: IDREF, description: Kind of debug data.
    name: details, type: STRING, description: Detailed debug information for the event, such as stack trace.
    This information is intended for detailed debugging and might
    not contain end-user relevant information.
  XPath Path
    /rwumbmgr-log:umbmgr-subscriber-info/rwumbmgr-log:template_params/rwumbmgr-log:debug-details
  XPath Keyed Path
    /rwumbmgr-log:umbmgr-subscriber-info/rwumbmgr-log:template_params/rwumbmgr-log:debug-details[rwumbmgr-log:type='generic-debug-detail']
  RW.REST URI Path
    /rwumbmgr-log:umbmgr-subscriber-info/template_params/debug-details/generic-debug-detail
  RW Keyspec XPath Path
    N,/rwumbmgr-log:umbmgr-subscriber-info/rwumbmgr-log:template_params/rwumbmgr-log:debug-details
  RW Keyspec XPath Keyed Path
    N,/rwumbmgr-log:umbmgr-subscriber-info/rwumbmgr-log:template_params/rwumbmgr-log:debug-details[rwumbmgr-log:type='generic-debug-detail']
  Protobuf Type
    .rwumbmgr_log.YangNotif.RwumbmgrLog.UmbmgrSubscriberInfo.TemplateParams.DebugDetails
  Python Proto-GI Type
    RwumbmgrLogYang.YangNotif_RwumbmgrLog_UmbmgrSubscriberInfo_TemplateParams_DebugDetails
  C Protobuf-C Struct Type
    RwumbmgrLog__YangNotif__RwumbmgrLog__UmbmgrSubscriberInfo__TemplateParams__DebugDetails
  C RWPB Identifiers
    RwumbmgrLog_RwumbmgrLog_notif_UmbmgrSubscriberInfo_TemplateParams_DebugDetails
    RwumbmgrLog_notif_UmbmgrSubscriberInfo_TemplateParams_DebugDetails
  YPBC Base Identifier
    rw_ypbc_RwumbmgrLog_RwumbmgrLog_notif_UmbmgrSubscriberInfo_TemplateParams_DebugDetails

2.1.26.1.2  list rwumbmgr-log:additional-data
  Leaves
    name: attribute, type: STRING, description: The name of the attribute
    name: value, type: STRING, description: Additional data that could not be captured according to the
    schema.  This information may contain debugging details
    relevant to the end-user.
  XPath Path
    /rwumbmgr-log:umbmgr-subscriber-info/rwumbmgr-log:template_params/rwumbmgr-log:additional-data
  XPath Keyed Path
    /rwumbmgr-log:umbmgr-subscriber-info/rwumbmgr-log:template_params/rwumbmgr-log:additional-data[rwumbmgr-log:attribute='STRING']
  RW.REST URI Path
    /rwumbmgr-log:umbmgr-subscriber-info/template_params/additional-data/STRING
  RW Keyspec XPath Path
    N,/rwumbmgr-log:umbmgr-subscriber-info/rwumbmgr-log:template_params/rwumbmgr-log:additional-data
  RW Keyspec XPath Keyed Path
    N,/rwumbmgr-log:umbmgr-subscriber-info/rwumbmgr-log:template_params/rwumbmgr-log:additional-data[rwumbmgr-log:attribute='STRING']
  Protobuf Type
    .rwumbmgr_log.YangNotif.RwumbmgrLog.UmbmgrSubscriberInfo.TemplateParams.AdditionalData
  Python Proto-GI Type
    RwumbmgrLogYang.YangNotif_RwumbmgrLog_UmbmgrSubscriberInfo_TemplateParams_AdditionalData
  C Protobuf-C Struct Type
    RwumbmgrLog__YangNotif__RwumbmgrLog__UmbmgrSubscriberInfo__TemplateParams__AdditionalData
  C RWPB Identifiers
    RwumbmgrLog_RwumbmgrLog_notif_UmbmgrSubscriberInfo_TemplateParams_AdditionalData
    RwumbmgrLog_notif_UmbmgrSubscriberInfo_TemplateParams_AdditionalData
  YPBC Base Identifier
    rw_ypbc_RwumbmgrLog_RwumbmgrLog_notif_UmbmgrSubscriberInfo_TemplateParams_AdditionalData

2.1.26.1.3  container rwumbmgr-log:call-identifier
  Description
    Each call in Riftware is assigned a callid which is unique
    in the context of the entity making the assignment. The
    same call-id could be assigned by different entities - in
    which case, the group-call-id is used in conjunction with
    call id to provide uniqueness
  Leaves
    name: callid, type: UINT64, description: The callid is defined as a grouping with a leaf that represents
    the callid. This helps in RIFTWARE use a common tag for call-id
    in all further uses of this grouping.
    name: groupcallid, type: UINT64, description: The group call id is used to uniquely identify the assigner of
    a call id. Each entity generating call id within RIFTWARE uses
    group ids that are different from each other. A single entity
    could use multiple group ids - The caveat being that none of
    these group ids should be avaialble for other entities to use
  XPath Path
    /rwumbmgr-log:umbmgr-subscriber-info/rwumbmgr-log:template_params/rwumbmgr-log:call-identifier
  XPath Keyed Path
    /rwumbmgr-log:umbmgr-subscriber-info/rwumbmgr-log:template_params/rwumbmgr-log:call-identifier
  RW.REST URI Path
    /rwumbmgr-log:umbmgr-subscriber-info/template_params/call-identifier
  RW Keyspec XPath Path
    N,/rwumbmgr-log:umbmgr-subscriber-info/rwumbmgr-log:template_params/rwumbmgr-log:call-identifier
  RW Keyspec XPath Keyed Path
    N,/rwumbmgr-log:umbmgr-subscriber-info/rwumbmgr-log:template_params/rwumbmgr-log:call-identifier
  Protobuf Type
    .rwumbmgr_log.YangNotif.RwumbmgrLog.UmbmgrSubscriberInfo.TemplateParams.CallIdentifier
  Python Proto-GI Type
    RwumbmgrLogYang.YangNotif_RwumbmgrLog_UmbmgrSubscriberInfo_TemplateParams_CallIdentifier
  C Protobuf-C Struct Type
    RwumbmgrLog__YangNotif__RwumbmgrLog__UmbmgrSubscriberInfo__TemplateParams__CallIdentifier
  C RWPB Identifiers
    RwumbmgrLog_RwumbmgrLog_notif_UmbmgrSubscriberInfo_TemplateParams_CallIdentifier
    RwumbmgrLog_notif_UmbmgrSubscriberInfo_TemplateParams_CallIdentifier
  YPBC Base Identifier
    rw_ypbc_RwumbmgrLog_RwumbmgrLog_notif_UmbmgrSubscriberInfo_TemplateParams_CallIdentifier

2.1.26.1.4  container rwumbmgr-log:session-params
  Description
    Session parametes
  Leaves
    name: imsi, type: STRING, description: IMSI for the session
    name: ip-address, type: UNION, description: IP Address for the session
  XPath Path
    /rwumbmgr-log:umbmgr-subscriber-info/rwumbmgr-log:template_params/rwumbmgr-log:session-params
  XPath Keyed Path
    /rwumbmgr-log:umbmgr-subscriber-info/rwumbmgr-log:template_params/rwumbmgr-log:session-params
  RW.REST URI Path
    /rwumbmgr-log:umbmgr-subscriber-info/template_params/session-params
  RW Keyspec XPath Path
    N,/rwumbmgr-log:umbmgr-subscriber-info/rwumbmgr-log:template_params/rwumbmgr-log:session-params
  RW Keyspec XPath Keyed Path
    N,/rwumbmgr-log:umbmgr-subscriber-info/rwumbmgr-log:template_params/rwumbmgr-log:session-params
  Protobuf Type
    .rwumbmgr_log.YangNotif.RwumbmgrLog.UmbmgrSubscriberInfo.TemplateParams.SessionParams
  Python Proto-GI Type
    RwumbmgrLogYang.YangNotif_RwumbmgrLog_UmbmgrSubscriberInfo_TemplateParams_SessionParams
  C Protobuf-C Struct Type
    RwumbmgrLog__YangNotif__RwumbmgrLog__UmbmgrSubscriberInfo__TemplateParams__SessionParams
  C RWPB Identifiers
    RwumbmgrLog_RwumbmgrLog_notif_UmbmgrSubscriberInfo_TemplateParams_SessionParams
    RwumbmgrLog_notif_UmbmgrSubscriberInfo_TemplateParams_SessionParams
  YPBC Base Identifier
    rw_ypbc_RwumbmgrLog_RwumbmgrLog_notif_UmbmgrSubscriberInfo_TemplateParams_SessionParams

2.1.27  notification rwumbmgr-log:umbmgr-event-publisher-debug
  Description
    UMB Manager Debug
  Leaves
    name: account-name, type: STRING
    name: plugin-name, type: STRING
    name: message, type: STRING
  XPath Path
    /rwumbmgr-log:umbmgr-event-publisher-debug
  XPath Keyed Path
    /rwumbmgr-log:umbmgr-event-publisher-debug
  RW.REST URI Path
    /rwumbmgr-log:umbmgr-event-publisher-debug
  RW Keyspec XPath Path
    N,/rwumbmgr-log:umbmgr-event-publisher-debug
  RW Keyspec XPath Keyed Path
    N,/rwumbmgr-log:umbmgr-event-publisher-debug
  Protobuf Type
    .rwumbmgr_log.YangNotif.RwumbmgrLog.UmbmgrEventPublisherDebug
  Python Proto-GI Type
    RwumbmgrLogYang.YangNotif_RwumbmgrLog_UmbmgrEventPublisherDebug
  C Protobuf-C Struct Type
    RwumbmgrLog__YangNotif__RwumbmgrLog__UmbmgrEventPublisherDebug
  C RWPB Identifiers
    RwumbmgrLog_RwumbmgrLog_notif_UmbmgrEventPublisherDebug
    RwumbmgrLog_notif_UmbmgrEventPublisherDebug
  YPBC Base Identifier
    rw_ypbc_RwumbmgrLog_RwumbmgrLog_notif_UmbmgrEventPublisherDebug

2.1.27.1  container rwumbmgr-log:template_params
  Leaves
    name: event-id, type: UINT32
    name: version, type: STRING
    name: sequence, type: UINT64
    name: sec, type: UINT32
    name: usec, type: UINT32
    name: system-id, type: STRING
    name: system-name, type: STRING
    name: hostname, type: STRING
    name: appname, type: STRING
    name: processid, type: UINT32
    name: threadid, type: UINT32
    name: filename, type: STRING
    name: linenumber, type: UINT32
    name: severity, type: ENUM
    name: crit-info, type: ENUM
    name: call-arrived-time, type: UINT32, description: Call arrived time
    name: call-failure, type: BOOLEAN, description: Call failure status
  XPath Path
    /rwumbmgr-log:umbmgr-event-publisher-debug/rwumbmgr-log:template_params
  XPath Keyed Path
    /rwumbmgr-log:umbmgr-event-publisher-debug/rwumbmgr-log:template_params
  RW.REST URI Path
    /rwumbmgr-log:umbmgr-event-publisher-debug/template_params
  RW Keyspec XPath Path
    N,/rwumbmgr-log:umbmgr-event-publisher-debug/rwumbmgr-log:template_params
  RW Keyspec XPath Keyed Path
    N,/rwumbmgr-log:umbmgr-event-publisher-debug/rwumbmgr-log:template_params
  Protobuf Type
    .rwumbmgr_log.YangNotif.RwumbmgrLog.UmbmgrEventPublisherDebug.TemplateParams
  Python Proto-GI Type
    RwumbmgrLogYang.YangNotif_RwumbmgrLog_UmbmgrEventPublisherDebug_TemplateParams
  C Protobuf-C Struct Type
    RwumbmgrLog__YangNotif__RwumbmgrLog__UmbmgrEventPublisherDebug__TemplateParams
  C RWPB Identifiers
    RwumbmgrLog_RwumbmgrLog_notif_UmbmgrEventPublisherDebug_TemplateParams
    RwumbmgrLog_notif_UmbmgrEventPublisherDebug_TemplateParams
  YPBC Base Identifier
    rw_ypbc_RwumbmgrLog_RwumbmgrLog_notif_UmbmgrEventPublisherDebug_TemplateParams

2.1.27.1.1  list rwumbmgr-log:debug-details
  Leaves
    name: type, type: IDREF, description: Kind of debug data.
    name: details, type: STRING, description: Detailed debug information for the event, such as stack trace.
    This information is intended for detailed debugging and might
    not contain end-user relevant information.
  XPath Path
    /rwumbmgr-log:umbmgr-event-publisher-debug/rwumbmgr-log:template_params/rwumbmgr-log:debug-details
  XPath Keyed Path
    /rwumbmgr-log:umbmgr-event-publisher-debug/rwumbmgr-log:template_params/rwumbmgr-log:debug-details[rwumbmgr-log:type='generic-debug-detail']
  RW.REST URI Path
    /rwumbmgr-log:umbmgr-event-publisher-debug/template_params/debug-details/generic-debug-detail
  RW Keyspec XPath Path
    N,/rwumbmgr-log:umbmgr-event-publisher-debug/rwumbmgr-log:template_params/rwumbmgr-log:debug-details
  RW Keyspec XPath Keyed Path
    N,/rwumbmgr-log:umbmgr-event-publisher-debug/rwumbmgr-log:template_params/rwumbmgr-log:debug-details[rwumbmgr-log:type='generic-debug-detail']
  Protobuf Type
    .rwumbmgr_log.YangNotif.RwumbmgrLog.UmbmgrEventPublisherDebug.TemplateParams.DebugDetails
  Python Proto-GI Type
    RwumbmgrLogYang.YangNotif_RwumbmgrLog_UmbmgrEventPublisherDebug_TemplateParams_DebugDetails
  C Protobuf-C Struct Type
    RwumbmgrLog__YangNotif__RwumbmgrLog__UmbmgrEventPublisherDebug__TemplateParams__DebugDetails
  C RWPB Identifiers
    RwumbmgrLog_RwumbmgrLog_notif_UmbmgrEventPublisherDebug_TemplateParams_DebugDetails
    RwumbmgrLog_notif_UmbmgrEventPublisherDebug_TemplateParams_DebugDetails
  YPBC Base Identifier
    rw_ypbc_RwumbmgrLog_RwumbmgrLog_notif_UmbmgrEventPublisherDebug_TemplateParams_DebugDetails

2.1.27.1.2  list rwumbmgr-log:additional-data
  Leaves
    name: attribute, type: STRING, description: The name of the attribute
    name: value, type: STRING, description: Additional data that could not be captured according to the
    schema.  This information may contain debugging details
    relevant to the end-user.
  XPath Path
    /rwumbmgr-log:umbmgr-event-publisher-debug/rwumbmgr-log:template_params/rwumbmgr-log:additional-data
  XPath Keyed Path
    /rwumbmgr-log:umbmgr-event-publisher-debug/rwumbmgr-log:template_params/rwumbmgr-log:additional-data[rwumbmgr-log:attribute='STRING']
  RW.REST URI Path
    /rwumbmgr-log:umbmgr-event-publisher-debug/template_params/additional-data/STRING
  RW Keyspec XPath Path
    N,/rwumbmgr-log:umbmgr-event-publisher-debug/rwumbmgr-log:template_params/rwumbmgr-log:additional-data
  RW Keyspec XPath Keyed Path
    N,/rwumbmgr-log:umbmgr-event-publisher-debug/rwumbmgr-log:template_params/rwumbmgr-log:additional-data[rwumbmgr-log:attribute='STRING']
  Protobuf Type
    .rwumbmgr_log.YangNotif.RwumbmgrLog.UmbmgrEventPublisherDebug.TemplateParams.AdditionalData
  Python Proto-GI Type
    RwumbmgrLogYang.YangNotif_RwumbmgrLog_UmbmgrEventPublisherDebug_TemplateParams_AdditionalData
  C Protobuf-C Struct Type
    RwumbmgrLog__YangNotif__RwumbmgrLog__UmbmgrEventPublisherDebug__TemplateParams__AdditionalData
  C RWPB Identifiers
    RwumbmgrLog_RwumbmgrLog_notif_UmbmgrEventPublisherDebug_TemplateParams_AdditionalData
    RwumbmgrLog_notif_UmbmgrEventPublisherDebug_TemplateParams_AdditionalData
  YPBC Base Identifier
    rw_ypbc_RwumbmgrLog_RwumbmgrLog_notif_UmbmgrEventPublisherDebug_TemplateParams_AdditionalData

2.1.27.1.3  container rwumbmgr-log:call-identifier
  Description
    Each call in Riftware is assigned a callid which is unique
    in the context of the entity making the assignment. The
    same call-id could be assigned by different entities - in
    which case, the group-call-id is used in conjunction with
    call id to provide uniqueness
  Leaves
    name: callid, type: UINT64, description: The callid is defined as a grouping with a leaf that represents
    the callid. This helps in RIFTWARE use a common tag for call-id
    in all further uses of this grouping.
    name: groupcallid, type: UINT64, description: The group call id is used to uniquely identify the assigner of
    a call id. Each entity generating call id within RIFTWARE uses
    group ids that are different from each other. A single entity
    could use multiple group ids - The caveat being that none of
    these group ids should be avaialble for other entities to use
  XPath Path
    /rwumbmgr-log:umbmgr-event-publisher-debug/rwumbmgr-log:template_params/rwumbmgr-log:call-identifier
  XPath Keyed Path
    /rwumbmgr-log:umbmgr-event-publisher-debug/rwumbmgr-log:template_params/rwumbmgr-log:call-identifier
  RW.REST URI Path
    /rwumbmgr-log:umbmgr-event-publisher-debug/template_params/call-identifier
  RW Keyspec XPath Path
    N,/rwumbmgr-log:umbmgr-event-publisher-debug/rwumbmgr-log:template_params/rwumbmgr-log:call-identifier
  RW Keyspec XPath Keyed Path
    N,/rwumbmgr-log:umbmgr-event-publisher-debug/rwumbmgr-log:template_params/rwumbmgr-log:call-identifier
  Protobuf Type
    .rwumbmgr_log.YangNotif.RwumbmgrLog.UmbmgrEventPublisherDebug.TemplateParams.CallIdentifier
  Python Proto-GI Type
    RwumbmgrLogYang.YangNotif_RwumbmgrLog_UmbmgrEventPublisherDebug_TemplateParams_CallIdentifier
  C Protobuf-C Struct Type
    RwumbmgrLog__YangNotif__RwumbmgrLog__UmbmgrEventPublisherDebug__TemplateParams__CallIdentifier
  C RWPB Identifiers
    RwumbmgrLog_RwumbmgrLog_notif_UmbmgrEventPublisherDebug_TemplateParams_CallIdentifier
    RwumbmgrLog_notif_UmbmgrEventPublisherDebug_TemplateParams_CallIdentifier
  YPBC Base Identifier
    rw_ypbc_RwumbmgrLog_RwumbmgrLog_notif_UmbmgrEventPublisherDebug_TemplateParams_CallIdentifier

2.1.27.1.4  container rwumbmgr-log:session-params
  Description
    Session parametes
  Leaves
    name: imsi, type: STRING, description: IMSI for the session
    name: ip-address, type: UNION, description: IP Address for the session
  XPath Path
    /rwumbmgr-log:umbmgr-event-publisher-debug/rwumbmgr-log:template_params/rwumbmgr-log:session-params
  XPath Keyed Path
    /rwumbmgr-log:umbmgr-event-publisher-debug/rwumbmgr-log:template_params/rwumbmgr-log:session-params
  RW.REST URI Path
    /rwumbmgr-log:umbmgr-event-publisher-debug/template_params/session-params
  RW Keyspec XPath Path
    N,/rwumbmgr-log:umbmgr-event-publisher-debug/rwumbmgr-log:template_params/rwumbmgr-log:session-params
  RW Keyspec XPath Keyed Path
    N,/rwumbmgr-log:umbmgr-event-publisher-debug/rwumbmgr-log:template_params/rwumbmgr-log:session-params
  Protobuf Type
    .rwumbmgr_log.YangNotif.RwumbmgrLog.UmbmgrEventPublisherDebug.TemplateParams.SessionParams
  Python Proto-GI Type
    RwumbmgrLogYang.YangNotif_RwumbmgrLog_UmbmgrEventPublisherDebug_TemplateParams_SessionParams
  C Protobuf-C Struct Type
    RwumbmgrLog__YangNotif__RwumbmgrLog__UmbmgrEventPublisherDebug__TemplateParams__SessionParams
  C RWPB Identifiers
    RwumbmgrLog_RwumbmgrLog_notif_UmbmgrEventPublisherDebug_TemplateParams_SessionParams
    RwumbmgrLog_notif_UmbmgrEventPublisherDebug_TemplateParams_SessionParams
  YPBC Base Identifier
    rw_ypbc_RwumbmgrLog_RwumbmgrLog_notif_UmbmgrEventPublisherDebug_TemplateParams_SessionParams

2.1.28  notification rwumbmgr-log:umbmgr-event-publisher-info
  Description
    UMB Manager Publisher Info
  Leaves
    name: account-name, type: STRING
    name: plugin-name, type: STRING
    name: message, type: STRING
  XPath Path
    /rwumbmgr-log:umbmgr-event-publisher-info
  XPath Keyed Path
    /rwumbmgr-log:umbmgr-event-publisher-info
  RW.REST URI Path
    /rwumbmgr-log:umbmgr-event-publisher-info
  RW Keyspec XPath Path
    N,/rwumbmgr-log:umbmgr-event-publisher-info
  RW Keyspec XPath Keyed Path
    N,/rwumbmgr-log:umbmgr-event-publisher-info
  Protobuf Type
    .rwumbmgr_log.YangNotif.RwumbmgrLog.UmbmgrEventPublisherInfo
  Python Proto-GI Type
    RwumbmgrLogYang.YangNotif_RwumbmgrLog_UmbmgrEventPublisherInfo
  C Protobuf-C Struct Type
    RwumbmgrLog__YangNotif__RwumbmgrLog__UmbmgrEventPublisherInfo
  C RWPB Identifiers
    RwumbmgrLog_RwumbmgrLog_notif_UmbmgrEventPublisherInfo
    RwumbmgrLog_notif_UmbmgrEventPublisherInfo
  YPBC Base Identifier
    rw_ypbc_RwumbmgrLog_RwumbmgrLog_notif_UmbmgrEventPublisherInfo

2.1.28.1  container rwumbmgr-log:template_params
  Leaves
    name: event-id, type: UINT32
    name: version, type: STRING
    name: sequence, type: UINT64
    name: sec, type: UINT32
    name: usec, type: UINT32
    name: system-id, type: STRING
    name: system-name, type: STRING
    name: hostname, type: STRING
    name: appname, type: STRING
    name: processid, type: UINT32
    name: threadid, type: UINT32
    name: filename, type: STRING
    name: linenumber, type: UINT32
    name: severity, type: ENUM
    name: crit-info, type: ENUM
    name: call-arrived-time, type: UINT32, description: Call arrived time
    name: call-failure, type: BOOLEAN, description: Call failure status
  XPath Path
    /rwumbmgr-log:umbmgr-event-publisher-info/rwumbmgr-log:template_params
  XPath Keyed Path
    /rwumbmgr-log:umbmgr-event-publisher-info/rwumbmgr-log:template_params
  RW.REST URI Path
    /rwumbmgr-log:umbmgr-event-publisher-info/template_params
  RW Keyspec XPath Path
    N,/rwumbmgr-log:umbmgr-event-publisher-info/rwumbmgr-log:template_params
  RW Keyspec XPath Keyed Path
    N,/rwumbmgr-log:umbmgr-event-publisher-info/rwumbmgr-log:template_params
  Protobuf Type
    .rwumbmgr_log.YangNotif.RwumbmgrLog.UmbmgrEventPublisherInfo.TemplateParams
  Python Proto-GI Type
    RwumbmgrLogYang.YangNotif_RwumbmgrLog_UmbmgrEventPublisherInfo_TemplateParams
  C Protobuf-C Struct Type
    RwumbmgrLog__YangNotif__RwumbmgrLog__UmbmgrEventPublisherInfo__TemplateParams
  C RWPB Identifiers
    RwumbmgrLog_RwumbmgrLog_notif_UmbmgrEventPublisherInfo_TemplateParams
    RwumbmgrLog_notif_UmbmgrEventPublisherInfo_TemplateParams
  YPBC Base Identifier
    rw_ypbc_RwumbmgrLog_RwumbmgrLog_notif_UmbmgrEventPublisherInfo_TemplateParams

2.1.28.1.1  list rwumbmgr-log:debug-details
  Leaves
    name: type, type: IDREF, description: Kind of debug data.
    name: details, type: STRING, description: Detailed debug information for the event, such as stack trace.
    This information is intended for detailed debugging and might
    not contain end-user relevant information.
  XPath Path
    /rwumbmgr-log:umbmgr-event-publisher-info/rwumbmgr-log:template_params/rwumbmgr-log:debug-details
  XPath Keyed Path
    /rwumbmgr-log:umbmgr-event-publisher-info/rwumbmgr-log:template_params/rwumbmgr-log:debug-details[rwumbmgr-log:type='generic-debug-detail']
  RW.REST URI Path
    /rwumbmgr-log:umbmgr-event-publisher-info/template_params/debug-details/generic-debug-detail
  RW Keyspec XPath Path
    N,/rwumbmgr-log:umbmgr-event-publisher-info/rwumbmgr-log:template_params/rwumbmgr-log:debug-details
  RW Keyspec XPath Keyed Path
    N,/rwumbmgr-log:umbmgr-event-publisher-info/rwumbmgr-log:template_params/rwumbmgr-log:debug-details[rwumbmgr-log:type='generic-debug-detail']
  Protobuf Type
    .rwumbmgr_log.YangNotif.RwumbmgrLog.UmbmgrEventPublisherInfo.TemplateParams.DebugDetails
  Python Proto-GI Type
    RwumbmgrLogYang.YangNotif_RwumbmgrLog_UmbmgrEventPublisherInfo_TemplateParams_DebugDetails
  C Protobuf-C Struct Type
    RwumbmgrLog__YangNotif__RwumbmgrLog__UmbmgrEventPublisherInfo__TemplateParams__DebugDetails
  C RWPB Identifiers
    RwumbmgrLog_RwumbmgrLog_notif_UmbmgrEventPublisherInfo_TemplateParams_DebugDetails
    RwumbmgrLog_notif_UmbmgrEventPublisherInfo_TemplateParams_DebugDetails
  YPBC Base Identifier
    rw_ypbc_RwumbmgrLog_RwumbmgrLog_notif_UmbmgrEventPublisherInfo_TemplateParams_DebugDetails

2.1.28.1.2  list rwumbmgr-log:additional-data
  Leaves
    name: attribute, type: STRING, description: The name of the attribute
    name: value, type: STRING, description: Additional data that could not be captured according to the
    schema.  This information may contain debugging details
    relevant to the end-user.
  XPath Path
    /rwumbmgr-log:umbmgr-event-publisher-info/rwumbmgr-log:template_params/rwumbmgr-log:additional-data
  XPath Keyed Path
    /rwumbmgr-log:umbmgr-event-publisher-info/rwumbmgr-log:template_params/rwumbmgr-log:additional-data[rwumbmgr-log:attribute='STRING']
  RW.REST URI Path
    /rwumbmgr-log:umbmgr-event-publisher-info/template_params/additional-data/STRING
  RW Keyspec XPath Path
    N,/rwumbmgr-log:umbmgr-event-publisher-info/rwumbmgr-log:template_params/rwumbmgr-log:additional-data
  RW Keyspec XPath Keyed Path
    N,/rwumbmgr-log:umbmgr-event-publisher-info/rwumbmgr-log:template_params/rwumbmgr-log:additional-data[rwumbmgr-log:attribute='STRING']
  Protobuf Type
